Texto: 
negative
none.  the screening mammogram is normal and the implants are inflated.
mediolateral oblique (mlo) and craniocaudal (cc) mammograms demonstrate subglandular (prepectoral) single lumen saline-containing breast implants: mcghan style 468.  the devices have a lightly textured surface (biocell).

digital mammograms courtesy of donna plecha, md and ramya pham, md, university hospitals case medical center, cleveland.
breast implant normal mammographic findings: single lumen saline
there are 14 types of breast implants that have been described (see references).  of these types, the most common are:
1.  single lumen saline 
2.  single lumen silicone gel
3.  standard double lumen (saline outer; silicone inner)
4.  reverse double lumen (silicone outer; saline inner)
screening mammogram for an asymptomatic patient
the key mammographic feature that allows recognition of a saline containing lumen is that the both the outer and inner edges of the shell (bag) are visible.   the outer edge can be seen since it is adjacent to soft tissue or fat density and the inner edge because of the saline in the lumen.  

in the majority (not all!) of single lumen saline implants the valve is situated anteriorly.  there are several different types of valves that can be seen.  in this case, as in the majority of single lumen devices encountered clinically, there is a diaphragm valve.   

another feature that can be frequently (but not always!) seen, and confirms the implants' identity as single lumen saline devices, is that the implants' folds can be seen "en-face."

failure of a single lumen saline implant results in deflation, since the saline it contains is absorbed by the body.   deflation can occur because of a rent in the shell or because of dysfunction of the valve.   deflation results in easily palpable volume loss (akin to a "flat tire").  

thus, dedicated imaging of single lumen saline implants with ultrasound or mr is not necessary to establish the diagnosis of implant failure.


Keywords by value: 
- saline: 0.4971501429251937
- lumen: 0.412150668329399
- implants: 0.29380586805348147
- single: 0.24639808896034074
- deflation: 0.1708167510193553
- the: 0.15629535379983464
- inner: 0.13935097417627304
- outer: 0.1369385584874642
- devices: 0.1318797619054968
- silicone: 0.12208207975418786
- implant: 0.11890076553421061
- of: 0.10451385727632728
- types: 0.09933110437042698
- valve: 0.09794345232675926
- can: 0.0934198633309107
- that: 0.09270540717367916
- shell: 0.09259719797709025
- mammographic: 0.08872548568481764
- feature: 0.08138805316945857
- mammograms: 0.07966350097032726
- is: 0.07800368522404912
- breast: 0.07756428001560517
- because: 0.07465029294578339
- edge: 0.07184335554121157
- mammogram: 0.06798599995644482
- are: 0.06755093264924479
- seen: 0.06704873537294154
- md: 0.06491922981116667
- majority: 0.06467445420781827
- containing: 0.06396767173277719
- double: 0.06276749294224528
- in: 0.06200024080784965
- screening: 0.0578454868782839
- be: 0.0577728531303355
- mcghan: 0.056938917006451775
- lightly: 0.056938917006451775
- biocell: 0.056938917006451775
- donna: 0.056938917006451775
- plecha: 0.056938917006451775
- ramya: 0.056938917006451775
- hospitals: 0.056938917006451775
- identity: 0.056938917006451775
- results: 0.05548798700786292
- subglandular: 0.05440817494838566
- prepectoral: 0.05440817494838566
- style: 0.05440817494838566
- pham: 0.05440817494838566
- failure: 0.05406292360621582
- textured: 0.05261258488268972
- rent: 0.05261258488268972
- akin: 0.05261258488268972
- tire: 0.05261258488268972
- since: 0.0515814865208498
- absorbed: 0.05121981702423701
- cleveland: 0.05008184282462359
- inflated: 0.0491196993481145
- courtesy: 0.0491196993481145
- gel: 0.0491196993481145
- mediolateral: 0.048286252758927665
- situated: 0.04755110076655747
- university: 0.04479336722435243
- reverse: 0.04436274284240882
- bag: 0.04436274284240882
- and: 0.04414307105573451
- establish: 0.0439599206351656
- recognition: 0.043581527335428756
- dedicated: 0.043581527335428756
- there: 0.04250043948294625
- not: 0.04216711081381569
- craniocaudal: 0.04169481772589645
- edges: 0.04117438491826017
- encountered: 0.040467035100590375
- digital: 0.04003641071864676
- mlo: 0.03963358851140354
- valves: 0.039441524806716935
- allows: 0.03889843651903335
- folds: 0.03839884372374682
- key: 0.03750566866058063
- or: 0.037158234321652175
- flat: 0.036848052794498105
- it: 0.03645061679445443
- case: 0.03577435734237444
- easily: 0.03560690966912045
- have: 0.03557253302356467
- contains: 0.03465940061408754
- dysfunction: 0.034572104395271294
- cc: 0.034486012300679894
- diaphragm: 0.034486012300679894
- confirms: 0.034401091563490874
- always: 0.033609960918762186
- standard: 0.033042153478372326
- thus: 0.032711834187029915
- different: 0.032584450624888746
- anteriorly: 0.03227692153428883
- center: 0.03221719306030947
- visible: 0.03138374647112264
- volume: 0.031280577545358394
- oblique: 0.0308363252586554
- necessary: 0.029786318379186792
- surface: 0.029706297053622738
- clinically: 0.029588156405426703
- frequently: 0.029320892057323536
- another: 0.02913676136238418
- normal: 0.02907393785530041
- described: 0.028887776524718155
- as: 0.028606966689011887
- references: 0.028385502063267853
- to: 0.026702963706854106
- 14: 0.026581873905153586
- occur: 0.02618507929654414
- palpable: 0.025013275323596564
- asymptomatic: 0.024238678669729015
- density: 0.023609271498292804
- body: 0.023432193582078105
- several: 0.023359868579302223
- adjacent: 0.02307866886770374
- mr: 0.023037560631946955
- medical: 0.022627913297834274
- see: 0.022148028690378543
- fat: 0.022148028690378543
- negative: 0.022042336228644408
- ultrasound: 0.02196135076383282
- loss: 0.021691402620801752
- all: 0.021194350667357843
- been: 0.02074342845321598
- common: 0.020191677321809785
- these: 0.020105703815123215
- both: 0.019854668187920036
- none: 0.01945748727409746
- soft: 0.018954935122679352
- imaging: 0.018711228508184897
- tissue: 0.0186771772622445
- most: 0.018529520146319232
- demonstrate: 0.018509653038085862
- diagnosis: 0.01845698118204323
- but: 0.017606348043492825
- findings: 0.017572116269020485
- by: 0.0151196215876445
- an: 0.013614938557717426
- this: 0.012234255074579157
- patient: 0.011580269088157059
- for: 0.010791369273773405
- with: 0.00697175361874304
