Texto: 
notable for firm, fixed palpable mass over ulnar aspect of left 5th middle phalanx.  lesion was mildly tender to palpation without erythema, warmth, or ecchymosis.
- no treatment required if asymptomatic, as the lesion is benign.
- if the patient is symptomatic (pain or compromised function), definitive treatment is by surgical excision with wide margin to minimize recurrence.
- bone scan should be obtained before excision; increased uptake correlates with likelihood of recurrence.
antero-posterior and oblique radiographs show a well-marginated area of ossification arising from the cortical surface of the ulnar aspect of the 5th middle phalanx.  there is no disruption of the cortex and no communication with the medullary canal of the underlying bone.
bizarre parosteal osteochondromatous proliferation (bpop)
myositis ossificans
parosteal osteosarcoma
bizarre parosteal osteochondromatous proliferation (bpop)
24 y.o. man presents with mildly painful, hard lump on ulnar surface of left 5th digit.  patient reports traumatic event 4 weeks before clinic visit when he dropped weights on this finger.
bpop is a benign lesion occasionally associated with a traumatic event, although this is not a requirement for diagnsosis.  any age group may be affected with equal distribution between men and women.  it occurs most frequently in the bones of the hands and feet.  it is characterized radiographically by a well-demarcated mass of heterotopic ossification arising from but not disrupting the cortical bone to which it is attached.  there is no medullary continuity, a feature that separates it from the osteochondroma.  histologically, the mass is composed of a poorly organized heterogeneous mixture of hyaline cartilage and immature bone.


Keywords by value: 
- bpop: 0.276676359688046
- parosteal: 0.23963619763824084
- ulnar: 0.18277856809489096
- osteochondromatous: 0.18035287595331737
- 5th: 0.17885374553367667
- bizarre: 0.17688804053031207
- is: 0.1755649873744971
- the: 0.16629512385014972
- of: 0.1505485714874098
- bone: 0.13991798811074257
- proliferation: 0.13771142583003648
- it: 0.1312646100538445
- phalanx: 0.12897558391241634
- event: 0.12786079649321733
- ossification: 0.11923583035578444
- medullary: 0.11339575703619606
- surface: 0.1069772158006585
- recurrence: 0.10586011938366895
- before: 0.10365600347956415
- mildly: 0.10353284186197223
- diagnsosis: 0.10252315865992707
- arising: 0.10187589640736425
- excision: 0.10109108564743328
- traumatic: 0.09715893736339051
- lesion: 0.09220486291758272
- cortical: 0.09205104549113192
- middle: 0.09168555875584022
- disrupting: 0.08844402026515603
- benign: 0.08807617660334387
- separates: 0.08694333178370679
- minimize: 0.08561963073150043
- weights: 0.08443553979123852
- organized: 0.08443553979123852
- no: 0.08338918359883796
- requirement: 0.08336439924379141
- aspect: 0.08271742657906338
- dropped: 0.0814869670107734
- hyaline: 0.07915341834559664
- histologically: 0.07847209038320534
- compromised: 0.07722208447694522
- from: 0.07638331930630962
- mixture: 0.07609729958188764
- immature: 0.07557448580568127
- with: 0.07531926211149989
- ossificans: 0.07507491602842489
- if: 0.07449705303053843
- mass: 0.07346299952819199
- correlates: 0.07327291004823204
- feature: 0.07327291004823204
- warmth: 0.07286419338893574
- ecchymosis: 0.0717203116847188
- myositis: 0.0713635049074865
- likelihood: 0.07068217694509518
- digit: 0.07035640139646748
- composed: 0.06973188131991614
- continuity: 0.06943217103883507
- attached: 0.0680429393666399
- heterotopic: 0.06778457236757113
- osteochondroma: 0.06778457236757113
- communication: 0.06728500259031474
- lump: 0.06704330575917679
- and: 0.06623599633197998
- fixed: 0.06612536969993693
- visit: 0.06612536969993693
- men: 0.06527678037510286
- notable: 0.06411314161425452
- radiographically: 0.06393039824660866
- hard: 0.06339934814208485
- wide: 0.06209487458727357
- occasionally: 0.06149534741091022
- equal: 0.06135033288939488
- treatment: 0.06107638816549381
- finger: 0.06092618936496364
- group: 0.06092618936496364
- hands: 0.060788292303778725
- cartilage: 0.060788292303778725
- osteosarcoma: 0.060652066763305756
- feet: 0.060253025928529755
- characterized: 0.058900322358328004
- definitive: 0.05855800748443983
- firm: 0.058117226696442974
- erythema: 0.058009680713199084
- disruption: 0.05790315413849924
- poorly: 0.05790315413849924
- women: 0.05769308317201175
- painful: 0.05669787851809803
- margin: 0.056231485058620474
- oblique: 0.05552331574244765
- by: 0.05444822080941552
- distribution: 0.0543822017933207
- clinic: 0.05400120023928158
- frequently: 0.052794654807062046
- affected: 0.0527275592675572
- underlying: 0.05233318654063071
- cortex: 0.05220474549135083
- be: 0.05201236429423926
- function: 0.05188992183849266
- bones: 0.051583677563340265
- there: 0.05101700242188779
- not: 0.0506168788060569
- occurs: 0.05054554282371664
- reports: 0.04985125985183762
- canal: 0.0493449368628691
- symptomatic: 0.04929553691745654
- uptake: 0.04929553691745654
- to: 0.04808086153970703
- tender: 0.046866889403386576
- heterogeneous: 0.046400173087519626
- required: 0.04577050601317459
- 24: 0.04545090714482663
- obtained: 0.04534636248874335
- palpable: 0.04503843995337936
- or: 0.0446042853543073
- this: 0.044057545876925334
- left: 0.04373749169425371
- asymptomatic: 0.043643715574745445
- although: 0.043643715574745445
- palpation: 0.043233934313592993
- should: 0.04183067417586729
- patient: 0.04170243578448279
- between: 0.04165447955601319
- radiographs: 0.041579805065420236
- area: 0.04153029630920368
- any: 0.04143192833340015
- show: 0.04069743612547615
- age: 0.04024783739313824
- for: 0.03886147901575191
- when: 0.03872513427294315
- on: 0.03872362553873238
- weeks: 0.03842137336306129
- scan: 0.038034753978619704
- he: 0.037962596623283024
- over: 0.035647043909887675
- increased: 0.034666730565276194
- man: 0.03393974010712876
- without: 0.033814728034072615
- associated: 0.033789891627310095
- most: 0.03336391055063701
- may: 0.03226132763883836
- but: 0.031701663972294715
- surgical: 0.031158734296368337
- presents: 0.030839410625516664
- which: 0.029150690541795067
- that: 0.027820606326903193
- as: 0.02575458701036137
- pain: 0.02294031584372231
- was: 0.022342383907884858
- in: 0.01594806921292916
