Texto: 
decreased sulci and gyri, with smooth appearing gyri, and prominence of the cerebrospinal fluid containing spaces; absence of evidence of myelination within the motor strip; smaller than normal corpus callosum, medulla, pons, mid brain, cerebellar peduncles and pyramids; prominent posterior cerebrospinal fluid collection which communicates with the fourth ventricle; low lying tentorium and torcular herophili.
lissencephaly
lissencephaly
polymicrogyria
pachygyria
22 month old male with significant mental and neurological delay.
this is an additional example of lissencephaly (“smooth brain”), a form of abnormal neuronal migration, as mentioned in the factoid, which produces a brain with few, or even without, gyri, diffusely.  this case demonstates reduced gyri, diffusely, consistent with lissencephaly, but significantly milder than what may be seen with “complete lisencephaly,” (complete absence of gyri or sulci).  if the condition were to affect only a portion of the brain, it would be referred to as “pachygyria,” also sometimes called “incomplete lissencephaly.”  this case also demonstrates a dysgenic corpus callosum, a frequent finding in lissencephaly.  in addition, the prominent posterior fluid collection communicating with the fourth ventricle and low lying tentorium are consistent with a mild dandy-walker variant.

references:

dixon a.k., grainger r.g., allison d.j, et al.  grainger and allison’s diagnostic radiology:  a textbook of medical imaging, 4th ed.  2001.  churchill and livingstone, inc.


Keywords by value: 
- lissencephaly: 0.4688643112955031
- gyri: 0.36627756778573906
- grainger: 0.18133330269767542
- allison: 0.18133330269767542
- cerebrospinal: 0.14928876451832973
- pachygyria: 0.14928876451832973
- brain: 0.14794830076600252
- tentorium: 0.1389618198145188
- sulci: 0.1219924925177457
- lying: 0.11936531401063212
- callosum: 0.11177016897385765
- diffusely: 0.11035129208177603
- corpus: 0.10818244097891327
- fourth: 0.1064067742942929
- fluid: 0.10277003318076955
- and: 0.09808095778925473
- smooth: 0.0979722363576614
- collection: 0.09581836968196675
- lisencephaly: 0.09488392031715345
- dysgenic: 0.09488392031715345
- the: 0.0947102082886756
- absence: 0.09460410761336818
- prominent: 0.09345683227599576
- with: 0.09294273226260136
- of: 0.09288723216351745
- herophili: 0.09066665134883771
- dixon: 0.08767445139715158
- ventricle: 0.08734597526515743
- torcular: 0.08535352080258572
- demonstates: 0.08535352080258572
- myelination: 0.08345718242883582
- strip: 0.08345718242883582
- complete: 0.08317847522168317
- milder: 0.07923991346052008
- communicates: 0.07814405188258385
- livingstone: 0.07814405188258385
- polymicrogyria: 0.07715272450171795
- churchill: 0.07715272450171795
- peduncles: 0.07464438225916487
- pyramids: 0.07392678291426809
- neuronal: 0.07262495292149844
- textbook: 0.0694809099072594
- medulla: 0.0686136523680161
- low: 0.0680894254672508
- than: 0.06726663510393732
- inc: 0.0670699262388233
- produces: 0.06511398274459712
- consistent: 0.0643417587555947
- communicating: 0.06321764437084723
- prominence: 0.06273378666171418
- migration: 0.06273378666171418
- mentioned: 0.06273378666171418
- affect: 0.061404183448014224
- posterior: 0.06136161896777323
- this: 0.06116207392061378
- pons: 0.06099624625887285
- case: 0.05961496020527766
- example: 0.059166795993831296
- incomplete: 0.05820601508149468
- what: 0.05704915001455918
- reduced: 0.05691318644372935
- also: 0.05581563634792208
- significantly: 0.05576343321642705
- sometimes: 0.055524317741712306
- called: 0.05540679033238595
- 4th: 0.05461930674882831
- delay: 0.054404844201176264
- frequent: 0.054404844201176264
- spaces: 0.05398874611317892
- which: 0.05395720995550625
- smaller: 0.05339423773219868
- containing: 0.05329837470283217
- variant: 0.052650988398819536
- form: 0.05187378393344649
- mental: 0.05170868419617833
- few: 0.05033005780425368
- even: 0.049908335238596876
- neurological: 0.0487369789605979
- cerebellar: 0.048553964296425174
- be: 0.04813680239380235
- addition: 0.04802348340942504
- as: 0.047671105994659214
- radiology: 0.04751875049999145
- ed: 0.04746415160790533
- appearing: 0.04740983782882642
- condition: 0.04740983782882642
- references: 0.04730205380668409
- motor: 0.04719537528117438
- al: 0.047142443538140816
- 22: 0.04672841613799788
- et: 0.04647777593627762
- additional: 0.04599391822714457
- diagnostic: 0.045219739966348683
- in: 0.044279224758322376
- referred: 0.04390243219533841
- mid: 0.04269886631859499
- portion: 0.042426927559261675
- would: 0.041999651538906044
- factoid: 0.04143560017839578
- or: 0.0412807165978969
- finding: 0.038999404341125386
- medical: 0.03770751596929537
- only: 0.03706693020992208
- decreased: 0.03675112408890792
- month: 0.03609201261167381
- abnormal: 0.035645546428940224
- if: 0.034473052410817086
- significant: 0.03425667772692318
- evidence: 0.033676625310824986
- mild: 0.03363331755196866
- without: 0.031295114218766726
- imaging: 0.031180689906790723
- were: 0.03058365300627491
- it: 0.030370944876280455
- may: 0.029857461289920194
- demonstrates: 0.02980748010263883
- to: 0.029665496685461402
- but: 0.029339499461248125
- seen: 0.02793277076103866
- within: 0.02732624069872381
- male: 0.02641664817127192
- normal: 0.02422463710062848
- an: 0.022688150972155326
- are: 0.02251359052057165
- old: 0.01755972562521796
- is: 0.01624832329618324
