Texto: 
neurological exam showed absence of brainstem reflexes and no spontaneous respiration on extubation trial.
termination of life support
there is normal, symmetric radiotracer biodistribution throughout the neck soft tissues, without detectable radiotracer activity in the brain.

normal tracer distribution within the nasopharnyx
brain death
intoxication
metabolic derangement
hypothermia
head trauma 
stroke

this differential is for the clinical appearance of brain death, not the scintigraphic images shown.
79 year-old male found unconscious with head ct showing an intra-cranial bleed admitted to the surgical intensive care unit for neurosurgery intervention. head ct on arrival demonstrated intra-ventricular hemorrhage with evidence of chronic micro vascular ischemic disease. brain mri and cerebral angiogram demonstrated an arterial-venous malformation supplied by the left posterior cerebral artery. after admission, mental functions declined and clinical diagnosis of brain death was declared with request for confirmatory test.


Keywords by value: 
- brain: 0.29695115218063084
- death: 0.2803845908788945
- head: 0.1704609609333837
- radiotracer: 0.16632155176195754
- nasopharnyx: 0.1523553258305134
- extubation: 0.14558364749307753
- hypothermia: 0.14558364749307753
- biodistribution: 0.13705234173707018
- declared: 0.13705234173707018
- derangement: 0.13400738691383085
- the: 0.13306684652870826
- cerebral: 0.13200600328019252
- termination: 0.127235708576395
- functions: 0.127235708576395
- respiration: 0.12547608115782352
- confirmatory: 0.12547608115782352
- intoxication: 0.12109433197476469
- clinical: 0.12075359512566668
- unconscious: 0.11985665371434386
- detectable: 0.11870440282038763
- micro: 0.11762654409277339
- demonstrated: 0.1170991092234063
- intensive: 0.1156594479971483
- request: 0.1156594479971483
- declined: 0.11389982057857684
- supplied: 0.11156565446007732
- tracer: 0.10951807139551802
- scintigraphic: 0.10828039313509719
- arrival: 0.10828039313509719
- trial: 0.10605028351352672
- unit: 0.10191116833743577
- 79: 0.10073178337783628
- bleed: 0.09762368665053943
- neurosurgery: 0.09640853167570322
- brainstem: 0.09611807194188857
- of: 0.09321827446146862
- support: 0.09250692683865498
- stroke: 0.08859565985859512
- for: 0.08662559818323422
- metabolic: 0.08636555023702466
- angiogram: 0.08558132101776969
- ischemic: 0.08425631699640648
- reflexes: 0.08329385239169038
- mental: 0.08302875136949457
- spontaneous: 0.08289776235503338
- showing: 0.0822577984762162
- symmetric: 0.0816414549641481
- distribution: 0.08081508784844534
- intervention: 0.08002768885464573
- admission: 0.07948715579381109
- neurological: 0.07825707753976929
- life: 0.0781585461995216
- admitted: 0.07806059275902066
- normal: 0.07779510935584664
- test: 0.07748463865897061
- absence: 0.0759530149690387
- tissues: 0.07511359137628228
- shown: 0.07385253870514638
- malformation: 0.07347721923101519
- an: 0.0728608308404748
- ct: 0.07253934590006025
- throughout: 0.07006519438490141
- activity: 0.06994460892436424
- care: 0.06807122617771909
- hemorrhage: 0.06378475774814019
- showed: 0.0634556630854992
- vascular: 0.06289490491279942
- differential: 0.061900958651768506
- found: 0.06164316500826278
- artery: 0.05916818139860286
- and: 0.059058306053607186
- neck: 0.05827847720235117
- on: 0.057545540572565106
- appearance: 0.05743378210224507
- chronic: 0.05654875312879593
- with: 0.05596438341494799
- trauma: 0.05532840057145248
- evidence: 0.0540746335622822
- is: 0.052179939060590985
- soft: 0.0507190067627178
- without: 0.050250635806005646
- diagnosis: 0.04938659759754859
- posterior: 0.04926424530138643
- mri: 0.04890247634623771
- exam: 0.04795829060476257
- surgical: 0.046303675952242336
- after: 0.04621638822534117
- images: 0.04406809746185816
- within: 0.043877806602647784
- male: 0.04241727182046637
- by: 0.040456597956694984
- disease: 0.03999039861401687
- there: 0.037907103763088125
- not: 0.0376098003798369
- was: 0.033202070874614215
- this: 0.03273602688948077
- left: 0.03249821740369376
- no: 0.030980283879283522
- to: 0.023816977620287054
- in: 0.023699750505766653
