Texto: 
pre-op 
<li>echo: mild trivial tricuspid reguritation and trivial to mild mitral regurgitations, otherwise normal
<li>pulmonary function test: normal
<li>ekg: normal
correction of chest was deformity was accomplished by the nuss procedure.  follow up inclueds serial chest radiographs with removal of nuss bar after 2-3 years when chest cartilage has reformed.
a marked pectus excavatum deformity is present
with resultant shift of inferior mediastinal structures to the left.  pt is status post pectus excavatum correction via nuss procedure as demonstrated by the metalic band across chest on plain film.
pectus excavatum
pectus excavatum
18 y.o. assymptomatic male presented for pectus excavatum correction.
surgical repair of pectus excavatum was first achieved in 1911 and methods of repair have evolved since then.  

common surgical operations to correct pectus excavatum include the ravitch and nuss procedures.  in this case, the nuss procedure was used which entails placing a custom bent metal bar across the chest to mechanically raise the sternum and remodel the cartilage.  echocardiogram, pulmonary function tests, and/or computed tomography (ct) scan are routine pre-operative studies.
 
references:

zallen gs & glick pl, j pediatr surg. 2004 may;39(5):685-9

ziegler, et. al, operative pediatric surgery. 2003, p. 255


Keywords by value: 
- excavatum: 0.4484790784151119
- pectus: 0.4438952734049515
- nuss: 0.38512608308426743
- correction: 0.1554567973232481
- li: 0.14338284466602985
- trivial: 0.13463542345937818
- chest: 0.13303057532972593
- bar: 0.12813687954717481
- procedure: 0.1205553823819018
- across: 0.09813407057461349
- cartilage: 0.09558856311068657
- operative: 0.08456601741414162
- deformity: 0.08239491001915325
- function: 0.08159602582155479
- reguritation: 0.08060796783776553
- regurgitations: 0.08060796783776553
- inclueds: 0.08060796783776553
- 1911: 0.08060796783776553
- zallen: 0.08060796783776553
- glick: 0.08060796783776553
- ziegler: 0.08060796783776553
- the: 0.08046039200449714
- repair: 0.07798768870058914
- reformed: 0.07702521661685349
- metalic: 0.07702521661685349
- evolved: 0.07702521661685349
- ravitch: 0.07702521661685349
- remodel: 0.07702521661685349
- operations: 0.07448321417151318
- entails: 0.07448321417151318
- pl: 0.07448321417151318
- custom: 0.07251148389208217
- bent: 0.07251148389208217
- 255: 0.07251148389208217
- gs: 0.07090046295060114
- was: 0.07026604279486501
- assymptomatic: 0.06953836415267399
- mechanically: 0.06953836415267399
- tricuspid: 0.06280397900491777
- placing: 0.06280397900491777
- pediatr: 0.06280397900491777
- normal: 0.06173961072946898
- pulmonary: 0.06144788480921703
- sternum: 0.06071521189208005
- methods: 0.06026197655957747
- metal: 0.05794368610733506
- mild: 0.057145897227779706
- achieved: 0.056389489488641996
- mitral: 0.05482610290371132
- ekg: 0.05391903522159564
- accomplished: 0.05391903522159564
- surg: 0.05370610559925724
- echocardiogram: 0.053096474117753374
- resultant: 0.05290226516288568
- correct: 0.05290226516288568
- and: 0.052077492849598436
- raise: 0.05165061969993009
- band: 0.05100770700491565
- to: 0.05040422855042404
- procedures: 0.04944851114889491
- of: 0.04931980965365864
- surgical: 0.04899658350087216
- tomography: 0.04882157084355865
- computed: 0.04858274139298206
- tests: 0.04823618122017066
- 2004: 0.0474767808694639
- echo: 0.04668198460147759
- serial: 0.04640144828559173
- 2003: 0.04536069951001999
- pediatric: 0.04511859801654692
- shift: 0.04428366258594753
- by: 0.04280945387556053
- 39: 0.04188771556082041
- via: 0.041197455009576625
- test: 0.04099547703302063
- mediastinal: 0.04070091136503548
- references: 0.04018512746063394
- al: 0.040049531678437035
- et: 0.03948486798732153
- routine: 0.039033736750969134
- removal: 0.03852867633300626
- 18: 0.0381951970681959
- marked: 0.038122769189394376
- structures: 0.037873847045840486
- used: 0.037734692173999065
- film: 0.03766592800018354
- studies: 0.03697447971431319
- since: 0.03651174824791333
- pt: 0.03627452187276585
- otherwise: 0.035930212662071054
- then: 0.03568050886946177
- status: 0.03517544845149889
- inferior: 0.03429109582492844
- first: 0.03401494360823495
- plain: 0.033255543257528185
- radiographs: 0.0326917706518538
- demonstrated: 0.030977326124496007
- years: 0.030897360404611204
- when: 0.030447309844801592
- include: 0.02999029272249552
- scan: 0.029904504167644834
- presented: 0.02939312205258458
- common: 0.02858519553441028
- is: 0.027607297786568688
- post: 0.027426764927311824
- follow: 0.027172469629599676
- surgery: 0.0270996580790697
- present: 0.0258642499726399
- may: 0.025365196456159873
- case: 0.02532273528967979
- have: 0.02517987475548967
- in: 0.0250780695209448
- up: 0.024933268468780634
- after: 0.02445210966756943
- has: 0.023023363845033135
- which: 0.022919484303404743
- male: 0.022442077846845623
- as: 0.020249326576958004
- with: 0.019739711291269776
- ct: 0.019189513820440176
- are: 0.019126262643121218
- this: 0.017319936721995468
- left: 0.01719411677262816
- for: 0.015277254873801206
- on: 0.01522306180763372
