Texto: 
range of motion is limited to 120 degrees without pain.  tenderness to palpation with patellar compression and along the medial jointlines bilaterally.
there is bilateral symmetric narrowing of the joint spaces with sclerotic changes of the subchondral tibial plateaus.  there are tibial and patellar osteophytes bilaterally and a large quadriceps enthesophyte of the right patella.  there is bilateral calcification of the menisci.  there are bilateral fabellae.  a dystrophic calcification of the superficial tissues overlying the left popliteal fossa is noted.  there is calcification of the right superficial femoral to popliteal artery and of the left popliteal artery.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
the differential diagnosis for the chondrocalcinosis seen in this case can be remembered by the mnemonic "hogwash." hyperparathyroidism, ochronosis (alkaptonuria), gout, wilson's disease, arthritides (any), (p)seudogout: cppd, and hemochromatosis.  of the entities associated with chondrocalcinosis cppd is by far the most common to affect the medial and lateral compartments of the knee.
complains of pain and stiffness in bilateral knees.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease is the most common crystal arthropathy. it usually affects middle-aged and elderly patients. the estimated frequency in this population is five percent. patients affected with cppd deposition disease have a clinical picture that varies from asymptomatic joint disease to the pseudogout syndrome (arthralgia simulating that seen in gout). 

cppd crystal deposition into fibrous and/or hyaline cartilage is termed chondrocalcinosis. the crystals may also deposit in synovial capsules, tendons, and ligaments. two diseases that have significant association with cppd crystal deposition are hemochromatosis and primary hyperparathyroidism. it has occasionally been associated with gout, diabetes mellitus, and rheumatoid arthritis. it also commonly is idiopathic. 

chondrocalcinosis is seen most frequently in the knee, hand, and pubic symphysis. at least one of these three areas is involved in patients with cppd deposition disease. it may also involve the shoulder, elbow, foot, and spine. the most frequent areas of involvement, in decreasing order of frequency, are the knees, hands, and hips. characteristically, there can be isolated involvement of the patellofemoral joint in the knee. occasionally, the changes in the knee may be so severe as to resemble neuropathic arthropathy. in the hand, chondrocalcinosis is noted most frequently in the triangular fibrocartilage. in addition, calcification of the hyaline cartilage between the lunate and navicular is characteristic; this can lead to scapholunate dissociation with accompanying narrowing of the joint space between the lunate and capitate (the "stepladder" configuration). 

the arthropathy in cppd depostion disease is usually confined to the mcp joints, differentiating it from primary osteoarthritis. in the hip, commonly there is calcification of the fibrocartilage of the anterior labrum and of the hyaline cartilage paralleling the femoral head, often leading to uniform cartilage loss and resultant axial migration of the femoral head. in the foot, the arthropathy preferentially affects the talonavicular joint. 

radiographically, the arthropathy of cppd deposition disease resembles osteoarthritis. however, the distribution within the skeleton as well as within the specific joint is distinctive from primary osteoarthritis. the radiographic features of cppd depostion disease are as follows: (1) chondrocalcinosis; (2) normal mineralization; (3) uniform joint space loss (4) subchondral new bone formation; (5) variable osteophyte formation (6) cysts (more prominent than in osteoarthritis) (7) occasional neuropathic changes (8) bilateral distribution.

ref:
fundamentals of skeletal radiology, 2nd ed.  helms, clyde a.  w.b. saunders company, philadelphia, 1995.


Keywords by value: 
- cppd: 0.3908658973859378
- the: 0.3264186482864855
- chondrocalcinosis: 0.2268794050822979
- deposition: 0.22653538648452418
- crystal: 0.1890661709019149
- arthropathy: 0.16229996787377596
- of: 0.1506521236231185
- is: 0.14933288461285077
- joint: 0.14795601317396956
- in: 0.13565182985443366
- and: 0.12593495559156936
- cartilage: 0.1216602088815303
- disease: 0.12118007126033498
- hyaline: 0.11881179390789323
- osteoarthritis: 0.1171965711200002
- calcification: 0.11450497108778815
- popliteal: 0.10378170480948641
- depostion: 0.10259367737647115
- gout: 0.09708659420765321
- knee: 0.0919673514830898
- there: 0.08934116371655762
- bilateral: 0.08619468757682788
- most: 0.08346714829581732
- dihydrate: 0.08244319263234243
- it: 0.08209681128901483
- fibrocartilage: 0.0799336757001144
- hemochromatosis: 0.07669834567303413
- pyrophosphate: 0.0751265549633951
- neuropathic: 0.0751265549633951
- to: 0.07217089964741132
- femoral: 0.07152106803935131
- lunate: 0.06890307408263112
- uniform: 0.06708942029502223
- knees: 0.06685264945153642
- affects: 0.06573825337532939
- superficial: 0.06198457355385449
- patellar: 0.06183361558708038
- occasionally: 0.061537645883075275
- subchondral: 0.06139253161592128
- hyperparathyroidism: 0.061107802492228115
- frequency: 0.06096809635197124
- are: 0.06085730950863605
- primary: 0.05917022157266457
- changes: 0.05815656653943628
- calcium: 0.057942981784926385
- tibial: 0.055391106235142415
- distribution: 0.05441960761580445
- patients: 0.05413386277562618
- frequently: 0.05283096866381447
- as: 0.051544603682563694
- jointlines: 0.05129683868823558
- fabellae: 0.05129683868823558
- hogwash: 0.05129683868823558
- seudogout: 0.05129683868823558
- formation: 0.05085938601577813
- foot: 0.050691110562081025
- can: 0.05049773242810087
- with: 0.050247379410361635
- hand: 0.05014771019452339
- narrowing: 0.04973113665732892
- plateaus: 0.04901686790657422
- alkaptonuria: 0.04901686790657422
- arthritides: 0.04901686790657422
- stepladder: 0.04901686790657422
- may: 0.04842527702196093
- commonly: 0.0474697077190294
- arthralgia: 0.04739920289303408
- paralleling: 0.04739920289303408
- clyde: 0.04739920289303408
- involvement: 0.04643208861466807
- remembered: 0.046144444426920075
- ochronosis: 0.046144444426920075
- seen: 0.04530365622715819
- also: 0.04526318607700325
- capsules: 0.044252427449390244
- preferentially: 0.044252427449390244
- areas: 0.04355504062006885
- resembles: 0.04350156709783258
- mnemonic: 0.04283926132971135
- pseudogout: 0.04283926132971135
- talonavicular: 0.04283926132971135
- distinctive: 0.04283926132971135
- bilaterally: 0.0427850380787127
- space: 0.042702647969077176
- enthesophyte: 0.04224680863171857
- resemble: 0.04224680863171857
- that: 0.04175961334825327
- medial: 0.04175835653925805
- simulating: 0.041710869975584486
- deposit: 0.041710869975584486
- between: 0.04168313084295164
- compartments: 0.04122159631617121
- usually: 0.04038632203945
- crystals: 0.0399668378500572
- artery: 0.03984292167189236
- company: 0.039603931302631075
- dissociation: 0.039263033001823724
- ref: 0.039263033001823724
- loss: 0.03908400228387755
- be: 0.03903610504986611
- symphysis: 0.03894162553450985
- patellofemoral: 0.03894162553450985
- capitate: 0.03894162553450985
- menisci: 0.03863760015161805
- helms: 0.03863760015161805
- entities: 0.038349172836517065
- characteristically: 0.038349172836517065
- head: 0.03826190898579081
- from: 0.038217929101508064
- differentiating: 0.03807482087252738
- wilson: 0.03756327748169755
- termed: 0.03756327748169755
- fundamentals: 0.03756327748169755
- dystrophic: 0.03732396052096971
- navicular: 0.037094414370403055
- varies: 0.0368738723848235
- scapholunate: 0.03666165475284849
- mcp: 0.03666165475284849
- labrum: 0.03666165475284849
- quadriceps: 0.03645715585898724
- common: 0.036381767300014425
- pubic: 0.03625983386441924
- decreasing: 0.0360692020548557
- mellitus: 0.03570629550742957
- accompanying: 0.03570629550742957
- osteophyte: 0.03570629550742957
- 120: 0.03504398973930835
- saunders: 0.03504398973930835
- skeleton: 0.03488992257212875
- stiffness: 0.034593901603162135
- tendons: 0.034593901603162135
- mineralization: 0.034593901603162135
- 1995: 0.034593901603162135
- confined: 0.03431268801558408
- osteophytes: 0.034177185077325874
- noted: 0.03401351642200179
- migration: 0.033915598385181475
- associated: 0.033813133398446174
- elderly: 0.03378923127319434
- hips: 0.03378923127319434
- patella: 0.033665641686496044
- picture: 0.033665641686496044
- resultant: 0.033665641686496044
- estimated: 0.0333103804153434
- affect: 0.03319677857520155
- triangular: 0.03308542642496086
- this: 0.033065887552460996
- synovial: 0.032976236589621996
- far: 0.032660839919067465
- philadelphia: 0.03245999357475519
- ligaments: 0.03236219806921774
- configuration: 0.03236219806921774
- have: 0.032047650081489354
- radiographically: 0.03198718581241648
- percent: 0.031721478123507986
- follows: 0.03138567090483468
- variable: 0.031146353944106846
- occasional: 0.03091680779354019
- isolated: 0.03048404817598562
- hands: 0.030415052220382575
- population: 0.030346892599998277
- elbow: 0.03027954928212437
- degrees: 0.029954424062719413
- least: 0.02964707435230961
- order: 0.02964707435230961
- within: 0.02954662405163965
- diseases: 0.029470417944518452
- frequent: 0.029412744620141897
- 2nd: 0.02935565682185875
- diabetes: 0.02929914278000005
- spaces: 0.029187790629759354
- skeletal: 0.029078600794420494
- five: 0.028971490892463193
- association: 0.028866383162445483
- lead: 0.028562357779553686
- leading: 0.02851324742518053
- rheumatoid: 0.028273930464452694
- involve: 0.02822726546773188
- complains: 0.02791102391702657
- joints: 0.027570125616219215
- symmetric: 0.027488035109633175
