Texto: 
none available
• sliding: medical, proton pump inhibitors (reflux), lifestyle modification, if refractory can perform fundoplication
• paraesophageal: large, +/- symptoms, warrant surgical treatment
entire stomach herniated into the chest with ge junction above diaphragm.
paraesophageal type 4 hiatal hernia
phrenic ampulla, post esophagectomy gastric pull-through, epiphrenic diverticulum
none available
paraesophageal type 4 hiatal hernia

pathology: 
• 99% are sliding, 1% paraesophageal
• multifactorial, congenital, acquired
• m>f, increased frequency with increasing age
• associated abnormalities include reflux, ulcers, diverticulosis, and gallstones
 
• classification:
1. sliding, ge junction and cardia intrathoracic
2. paraesophageal, ge junction in abdomen, fundus intrathoracic
3. paraesophageal, ge junction and fundus intrathoracic
4. paraesophageal, entire stomach and ge junction intrathoracic

•complications: 
1. gastric volvulus – intrathoracic upside down stomach
2. obstruction, strangulation, perforation or infarction


Keywords by value: 
- paraesophageal: 0.5081890992434764
- ge: 0.3797005682660417
- intrathoracic: 0.37698417078138474
- junction: 0.2543596623054321
- sliding: 0.21658046481523535
- stomach: 0.15898875733841955
- fundus: 0.131924309572802
- hiatal: 0.12895055988187354
- entire: 0.115596972438443
- reflux: 0.11002446215151446
- gastric: 0.10700825288286847
- hernia: 0.10515728043898097
- upside: 0.09706458430323778
- phrenic: 0.09386123841870593
- multifactorial: 0.09137653031482504
- available: 0.08619054488572286
- type: 0.08522088926669337
- lifestyle: 0.08483151352615291
- ampulla: 0.08483151352615291
- esophagectomy: 0.08483151352615291
- cardia: 0.08483151352615291
- strangulation: 0.08483151352615291
- warrant: 0.0836583219840167
- epiphrenic: 0.0836583219840167
- fundoplication: 0.08259704114149445
- inhibitors: 0.08073689042011196
- pump: 0.07991169660255347
- modification: 0.07842482175708924
- diverticulosis: 0.0748788328106861
- refractory: 0.06970878016786422
- none: 0.06942460083020471
- proton: 0.06909000871476768
- gallstones: 0.068793057226584
- ulcers: 0.06691038876065532
- perform: 0.06551669455002984
- herniated: 0.06530047375849526
- classification: 0.06530047375849526
- volvulus: 0.06352298875370865
- 99: 0.062313348665498015
- diaphragm: 0.061523299603732776
- acquired: 0.061222334772242586
- frequency: 0.060365371971983196
- perforation: 0.05996041749466026
- diverticulum: 0.056270748865942244
- and: 0.05250104230302239
- down: 0.05159838703453531
- increasing: 0.050025827800042784
- pathology: 0.04986405709687857
- infarction: 0.04986405709687857
- abnormalities: 0.046010875678507784
- above: 0.04582309684594502
- congenital: 0.04563843223415898
- obstruction: 0.044490910107699615
- medical: 0.0403683637612836
- age: 0.0398773614537239
- abdomen: 0.038756693692387566
- include: 0.03779275702295792
- if: 0.03690565882978963
- symptoms: 0.03475356675343889
- post: 0.03456228561737856
- increased: 0.034347627964876996
- into: 0.03376518731266954
- chest: 0.03352813029590383
- associated: 0.03347886021160797
- can: 0.033332344665051784
- large: 0.03182577655937179
- surgical: 0.03087192233063085
- treatment: 0.0302570941063603
- with: 0.0248753194721142
- are: 0.02410227214243107
- or: 0.02209685444815977
- in: 0.01580126937705743
- the: 0.012674184581720536
