Texto: 
no follow-up apparent. hematuria symptoms resolved.
abnormal study with development of thin cortical calcifications, which extend into the medullary spaces along the columns of bertin, as well as heterogeneous enhancement of the kidneys and minimal delayed excretion.

the overall pattern is compatible with acute cortical necrosis.
cortical nephrocalcinosis due to acute renal cortical necrosis
acute renal cortical necrosis
primary/secondary oxalosis
chronic glomerulonephritis
alports syndrome (glomerulonephritis, endstage kidney disease, and hearing loss) 
intrarenal infection in hiv+
amphotericin b
acute/chronic renal allograft rejection
autosomal recessive polycystic disease
50 yo woman with history of retroperitoneal paraganglioma, s/p resection. patient developed gross hematuria one week post-op. ct for hematuria revealed an incidental finding.
patient had episode of hypotension during paraganglioma resection. hypotension hypothesized to have induced acute renal cortical necrosis.


Keywords by value: 
- cortical: 0.38363924926779086
- necrosis: 0.2723084624458641
- acute: 0.24089291072952684
- hematuria: 0.23629858231056214
- glomerulonephritis: 0.2264077044233322
- renal: 0.22184314153861995
- paraganglioma: 0.19374675182934642
- hypotension: 0.1929140209127243
- alports: 0.1424278866542811
- oxalosis: 0.13609744937257762
- endstage: 0.12812204160388985
- rejection: 0.12527549536031327
- hypothesized: 0.12527549536031327
- columns: 0.1207839786297524
- bertin: 0.1207839786297524
- allograft: 0.1207839786297524
- intrarenal: 0.1144535413480489
- resection: 0.11417848629464473
- amphotericin: 0.1132038522116661
- nephrocalcinosis: 0.10812310406634539
- chronic: 0.10572809788124925
- recessive: 0.10363158733578454
- excretion: 0.10122486677940538
- polycystic: 0.09416812275655069
- autosomal: 0.09186311447772703
- compatible: 0.08906767394062078
- induced: 0.08831811659295934
- of: 0.08714419241159638
- retroperitoneal: 0.08584185124726636
- extend: 0.08215116540597088
- overall: 0.08182588740344345
- episode: 0.08150724819314367
- spaces: 0.08104116046546268
- hearing: 0.08088883945838732
- resolved: 0.08000486115728109
- gross: 0.07903308572029194
- medullary: 0.07876619410352072
- kidneys: 0.07666486772198626
- disease: 0.07476926625319169
- apparent: 0.07450795696515335
- development: 0.07362675122972515
- as: 0.07155790842744171
- the: 0.07108356593010727
- delayed: 0.06969246032222469
- thin: 0.06932680474784882
- minimal: 0.06794424009125635
- pattern: 0.06649231005206183
- developed: 0.06607594459375077
- incidental: 0.06601735998697639
- calcifications: 0.06499877411200303
- heterogeneous: 0.06446034905312945
- kidney: 0.06256859332673749
- 50: 0.062197946142342884
- week: 0.059902816243719854
- along: 0.05966744325248244
- study: 0.05939725244093397
- finding: 0.058541033322777915
- revealed: 0.058396803388197166
- patient: 0.05793412800342584
- during: 0.056411022001482784
- yo: 0.055640244594810526
- loss: 0.05425920962806264
- infection: 0.05379798190956836
- syndrome: 0.05369140962282615
- abnormal: 0.0535066408464279
- with: 0.052317756627478194
- enhancement: 0.051261946485023954
- due: 0.051193916837580046
- one: 0.05099158857124247
- symptoms: 0.04872912015948201
- into: 0.04734328080451435
- woman: 0.04638324665026804
- to: 0.04453013730184168
- have: 0.04449084183416985
- had: 0.044373451962447664
- well: 0.043123762826064865
- which: 0.040496911162800936
- and: 0.036806719969668694
- an: 0.03405661764665902
- history: 0.034026448015268766
- ct: 0.033906349120091855
- no: 0.028961615465839714
- for: 0.02699369781823095
- is: 0.024389952913154767
- in: 0.022155480029133548
