Texto: 
normal physical exam and laboratory evaluation.
positive eeg with right temporal lobe eliptogenic focus.
surgery
• ct scan-- low density mass right temporal lobe
• mri--sharply circumscribed mass right temporal lobe
     low signal intensity on t1 weighted scans
     high signal intensity of t2 weighted scans 
     homogeneous enhancement
papillary glioneuronal tumor, infiltrating
• dnet
• astrocytoma
• oligodendroglioma
• ganglioglioma
4 y.o.  boy had with a new onset seizure disorder.


Keywords by value: 
- temporal: 0.3501396057289652
- scans: 0.26441314976176034
- lobe: 0.2634086228859428
- eliptogenic: 0.24297852222653707
- weighted: 0.22666325857753286
- intensity: 0.21576902953360486
- glioneuronal: 0.20605453977798477
- eeg: 0.1816491148910502
- low: 0.17436324220148822
- signal: 0.17225624255484737
- sharply: 0.17175251095106767
- dnet: 0.16831095348742722
- oligodendroglioma: 0.15946456109134305
- ganglioglioma: 0.15946456109134305
- right: 0.1511190756440273
- infiltrating: 0.1490538278975423
- papillary: 0.1415879785570848
- homogeneous: 0.13414844841163864
- focus: 0.12870203554068516
- disorder: 0.12852022580278055
- seizure: 0.12643013250619478
- circumscribed: 0.11766032474381082
- mass: 0.11607088776821459
- astrocytoma: 0.11469782737397276
- laboratory: 0.11033141669824621
- new: 0.10511165409454887
- boy: 0.1039342237958088
- density: 0.10074912206093199
- positive: 0.10011793083678434
- onset: 0.09756233548119164
- t1: 0.09466553727125447
- evaluation: 0.09265901318750044
- scan: 0.09014186097825685
- enhancement: 0.08745163813053429
- t2: 0.08741289627179948
- high: 0.08635038979830878
- physical: 0.08238311300605294
- surgery: 0.08168714643878956
- tumor: 0.07947127183859723
- mri: 0.07799039102213827
- exam: 0.07648458966652166
- had: 0.0757000334498868
- normal: 0.062034394284199365
- with: 0.05950188309404443
- ct: 0.057843409719997636
- on: 0.04588723870606153
- and: 0.03139568604266465
- of: 0.029733175981458318
