Texto: 
pe - right lower quadrant abdominal pain
labs - ua positive ketones
             wbc 13.4 with 85% segs
findings were communicated directly to the er physician and surgical team.  the patient proceeded to urgent appendectomy overnight.  

pathology results were as follows:
-specimen size 9.0 x 2.0 x 0.9 cm
-serosal surface with moderate amount of white fibrinous exudate but no evident perforation
-largest single wall thickness measured 0.4 cm
ct with oral and iv contrast demonstrates an enlarged appendix with incomplete proximal contrast filling ("arrow sign") and surrounding inflammation but no evident rupture.  a small quantity of right pelvic free fluid without abscess.
acute suppurative appendicitis with serositis
acute appendicitis
acute suppurative appendicitis with serositis
diverticulitis
33 year-old man with fever, nausea, loss of appetite and right lower quadrant abdominal pain.
this is a good example of a case in which the clinical scenario strongly suggested appendicitis and the ct demonstrated acute appendicitis.  performance and interpretation of the ct was prioritized within our department and showed no evidence of perforation or abscess.  following prompt resection, pathology confirmed no perforation.


Keywords by value: 
- appendicitis: 0.3511820238975139
- serositis: 0.2648240723418537
- perforation: 0.2344809277128139
- suppurative: 0.22845673043098494
- acute: 0.1791622219952623
- evident: 0.1423329999931964
- fibrinous: 0.13241203617092684
- prioritized: 0.13241203617092684
- pathology: 0.129998765364857
- communicated: 0.12652676952818465
- and: 0.11976435918939186
- quantity: 0.11646583974980278
- quadrant: 0.11599062973802514
- segs: 0.11422836521549247
- performance: 0.11422836521549247
- with: 0.11349019240471928
- no: 0.10769987717193932
- exudate: 0.10640490997142091
- abscess: 0.1063339045466032
- overnight: 0.10416743543711059
- arrow: 0.10416743543711059
- scenario: 0.10416743543711059
- ketones: 0.10222924683578125
- interpretation: 0.10222924683578125
- proceeded: 0.10134928933174382
- urgent: 0.10134928933174382
- of: 0.09721921931509896
- cm: 0.09510366773183244
- ct: 0.09456593434566828
- abdominal: 0.0905688512322268
- prompt: 0.09006102145396076
- team: 0.08857101144681716
- appendectomy: 0.0875460078043212
- appetite: 0.08690079698287752
- were: 0.08535995887543109
- lower: 0.08461974266302356
- strongly: 0.08328810731839305
- the: 0.08260601140160313
- example: 0.08256821498380595
- right: 0.08235289410328206
- directly: 0.08233597237324429
- but: 0.08188748632885796
- measured: 0.081660741161579
- incomplete: 0.08122742977498007
- follows: 0.0810155303401353
- contrast: 0.08045972082049732
- ua: 0.07905107050358337
- diverticulitis: 0.07781876751496052
- suggested: 0.07748507802593933
- thickness: 0.07683986720449563
- 85: 0.07637411001978274
- appendix: 0.07464753999584713
- our: 0.07335070895370784
- 33: 0.07286276877286116
- physician: 0.07262481502569308
- department: 0.07003756806055211
- surface: 0.06908229883478269
- pe: 0.06844915189005342
- good: 0.06734191089726896
- rupture: 0.06693757128375785
- inflammation: 0.06654419074352004
- oral: 0.06631318024140088
- amount: 0.0662369866097546
- pelvic: 0.06472290092302747
- results: 0.06451894178022863
- free: 0.06445158735079087
- filling: 0.06411942517839107
- single: 0.06366680955500868
- nausea: 0.06360328711884021
- moderate: 0.0621566281730356
- er: 0.061928939527779094
- confirmed: 0.06105230464101565
- pain: 0.059256346975168496
- iv: 0.05916071272014757
- wbc: 0.05852159076972848
- labs: 0.05736321846917558
- sign: 0.057322041552203946
- enlarged: 0.05644450298884339
- fever: 0.05613810948035208
- size: 0.056062511114154924
- surrounding: 0.055220303575474125
- showed: 0.05514932615532153
- white: 0.05462777830551631
- positive: 0.0545596333282448
- resection: 0.0530745987051186
- clinical: 0.05247348367505163
- proximal: 0.05172749700155589
- demonstrated: 0.050885426556475565
- loss: 0.05044357953099614
- wall: 0.050366983820276795
- following: 0.049670932829524776
- fluid: 0.047805744483484444
- evidence: 0.046996272011808525
- man: 0.04383429220712801
- without: 0.04367283499730657
- small: 0.042709999827937155
- demonstrates: 0.0415968176728177
- case: 0.0415968176728177
- to: 0.041398677531599586
- findings: 0.04086413682138749
- surgical: 0.04024253160572646
- within: 0.03813420819587212
- which: 0.03764907695861279
- as: 0.03326289739174993
- an: 0.03166167941980969
- was: 0.02885592469862056
- or: 0.028803951823722918
- this: 0.02845088580234081
- patient: 0.02693003467551678
- is: 0.022674796370341137
- in: 0.02059745666326433
