Texto: 
patient fearful of stretching out leg.  voluntary guarding upon attempts to maneuver leg.
non or minimally-displaced fractures such as this usually do well with conservative therapy including immobilization and 5 to 6 weeks on crutches.  more severe injuries with significant displacment may require open reduction/internal fixation.
avulsion injury of the left lesser trochanter.
lesser trochanter avulsion fracture
n/a
painful injury to "hamstring" during a football game.  patient was carrying the ball and lept over a defender.  he came down on his left leg a bit awkwardly and started to slide.  he felt a popping sensation on his way to the ground.  patient had to be carried off the field.
as above.


Keywords by value: 
- trochanter: 0.26854543408663145
- leg: 0.2366258201698133
- lesser: 0.22830031531258593
- avulsion: 0.20290847244202337
- fearful: 0.16709119786561977
- lept: 0.16709119786561977
- defender: 0.16709119786561977
- awkwardly: 0.16709119786561977
- displacment: 0.1596645599138783
- to: 0.1567233950668521
- voluntary: 0.15030810262983876
- hamstring: 0.15030810262983876
- carried: 0.1441451617695075
- bit: 0.13954200052685553
- injury: 0.13626781278505778
- carrying: 0.13586644725995395
- slide: 0.13586644725995395
- popping: 0.1328066273633873
- crutches: 0.1314492403342262
- stretching: 0.12789301219875512
- his: 0.12673294383033562
- attempts: 0.12402260238248473
- came: 0.12402260238248473
- he: 0.12374210523330367
- game: 0.12317052582467267
- maneuver: 0.12157679560803443
- ball: 0.11089568828816733
- football: 0.1096604106638926
- way: 0.10926649563471245
- guarding: 0.10223377271215112
- immobilization: 0.1019702236631639
- patient: 0.10194930648191568
- ground: 0.10171041302482221
- field: 0.09819976685288605
- fixation: 0.09757171642552713
- on: 0.09466705466657979
- painful: 0.0924056238791183
- felt: 0.09179502257463205
- injuries: 0.09105932758168822
- require: 0.08980524789291125
- sensation: 0.08953785127686983
- started: 0.0880106051364724
- off: 0.087292225105802
- do: 0.08660096031752873
- open: 0.08637621709427352
- down: 0.08487579499024583
- as: 0.08394912623342059
- the: 0.08339264492951294
- upon: 0.08219991249553471
- conservative: 0.08066555459310105
- fractures: 0.07724450303348919
- above: 0.07537584016166014
- including: 0.07477327454379325
- left: 0.0712829176778667
- out: 0.06867820348930316
- such: 0.06720884507680712
- during: 0.06617935195465648
- severe: 0.06614231181484613
- usually: 0.06577597274533424
- and: 0.0647704505806993
- weeks: 0.06261876226590982
- significant: 0.06032623122184894
- therapy: 0.060032308398572876
- fracture: 0.059381339286072914
- over: 0.058097188431628
- more: 0.05737238853256653
- may: 0.05257918259999659
- had: 0.0520573141679418
- well: 0.0505912244880134
- non: 0.049575099567508024
- be: 0.0423846103033908
- with: 0.04091818828404293
- of: 0.040893754275607694
- was: 0.03641338931748324
- or: 0.036347804570248055
- this: 0.03590226935951969
