Texto: 
n/a
mri/mra was recommended to delineate venous return.
a well circumscribed soft tissue mass is evident in the posterior left lower lobe adjacent to the spinal column which has normal appearing vertebral foramina.  in addition, vessels originating from the thoracic aorta are present coursing into the mass.  the diaphragm is normal.  no airways are visualized in the lesion.  there is no mediastinal lymphadenopathy.

not shown, the liver was normal.  the thoracic abnormality was an incidental finding.
pulmonary sequestration
pulmonary sequestration
necrotizing pneumonia
bronchogenic cyst
diaphragmatic hernia
lobar atelectasis
neurogenic tumor
67 year old female for evaluation of questionable fatty liver.
see factoid


Keywords by value: 
- sequestration: 0.2814289475254565
- the: 0.21323340029220564
- thoracic: 0.19964192822206545
- liver: 0.18430017899483783
- normal: 0.1636202210874885
- delineate: 0.16350999472317831
- airways: 0.16350999472317831
- pulmonary: 0.16284709895398933
- coursing: 0.15970424515716608
- neurogenic: 0.14529827727256545
- foramina: 0.1440655047796347
- originating: 0.1423300984258417
- column: 0.14177907842722595
- necrotizing: 0.13969617117850575
- was: 0.1396625114881611
- lobar: 0.13778349471647222
- diaphragmatic: 0.13688271945282213
- questionable: 0.1360153140123749
- 67: 0.1313936949602546
- diaphragm: 0.12938527018358242
- bronchogenic: 0.12844216543486495
- fatty: 0.12695011503989007
- return: 0.1244828594532411
- atelectasis: 0.11894727973764602
- evident: 0.11481515179471682
- hernia: 0.11057439400196604
- is: 0.10974588552055206
- aorta: 0.10851289333472862
- addition: 0.10812150924698617
- lymphadenopathy: 0.10799248815217419
- mediastinal: 0.10786417402581276
- appearing: 0.10673992920308531
- recommended: 0.1062570817983812
- pneumonia: 0.10543533890630558
- visualized: 0.10430929171532864
- vessels: 0.10365877017687636
- shown: 0.10355208539340058
- circumscribed: 0.10344588444280471
- mass: 0.10204846594965801
- vertebral: 0.10200752988793178
- are: 0.10137554433109339
- in: 0.09969157314849708
- incidental: 0.09901800763750973
- abnormality: 0.09716387437964223
- venous: 0.09537066185117322
- spinal: 0.09485108146721952
- factoid: 0.09328935157926477
- finding: 0.0878044272870964
- no: 0.08687779886856634
- adjacent: 0.08658698433702089
- see: 0.0830953909994942
- evaluation: 0.08146495933653873
- lobe: 0.07719548631091948
- cyst: 0.07705773726977762
- soft: 0.07111548243900014
- into: 0.07100916094207593
- tissue: 0.07007338526914937
- tumor: 0.06987041741588164
- posterior: 0.0690756936150539
- present: 0.06854455751800635
- lower: 0.06825984556743228
- to: 0.06678978796369563
- well: 0.06468039736384221
- female: 0.06445881294563378
- lesion: 0.06404152344900448
- has: 0.061015737514262286
- which: 0.06074043947841653
- there: 0.053151316321889165
- from: 0.053052561217300134
- not: 0.052734453396525265
- an: 0.051080782795765965
- left: 0.04556726475113153
- year: 0.041166918800512015
- for: 0.040487262399731105
- old: 0.03953449233107754
- of: 0.026141137153858705
