Texto: 
non-contributory
bowel wall thickening with associated fat stranding and inflammation at the terminal ileum.
crohn's disease
lymphoma
infection such as tb
crohn's
right lower quadrant abdominal pain with a history of ibd.


Keywords by value: 
- crohn: 0.4939715834728553
- ibd: 0.3105656140414768
- terminal: 0.26083785133861853
- ileum: 0.25675443453026126
- stranding: 0.22711077993410436
- tb: 0.22592462945660408
- inflammation: 0.2039120115732426
- quadrant: 0.17771560799866712
- thickening: 0.17260903175090814
- such: 0.16320482160400834
- bowel: 0.1628254759621682
- fat: 0.1578287074956178
- wall: 0.1543400388961785
- infection: 0.1532607968716632
- lymphoma: 0.15110521683134476
- abdominal: 0.13876550630709644
- associated: 0.13372879950546654
- lower: 0.1296505506523688
- disease: 0.10650211142432849
- as: 0.10192782032692435
- with: 0.09936260043785448
- history: 0.0969352446398143
- at: 0.09583277811341856
- pain: 0.09078990047951908
- right: 0.08411825839765345
- and: 0.05242787027091332
- the: 0.05062608099891389
- of: 0.04965163337981413
