Texto: 
curvilinear hyperechoic lesion along dorsal aspect of corpora cavernosa which demonstrates posterior acoustic shadowing
peyronie disease
peyronie plaque
37 y/o wm complains of palpable mass on dorsum of penis
the main objective of imaging studies in a patient with pd is to identify calcification of the plaque because this end point usually signifies maturity of the plaque, and, when it is present, further angulation should not occur. this can be accomplished in a variety of ways.

1. a simple x-ray film of the penis can often help identify calcification within the plaque.

2. alternatively, penile ultrasound can be used to help delineate the plaque and to place the calcification within it by the characteristic echogenic shadowing.

3. corpus cavernosography can be used to help delineate the plaque and any compression of the cavernosal space. this test is usually not necessary because the findings typically do not alter the course of treatment.

4. mri of the penis has recently been used to image the plaque while it is still composed of fibrous tissue. although this is not the preferred imaging technique because of cost and availability, it may prove helpful in questionable cases.

5. recently, investigators have used imaging studies to attempt to distinguish unstable, evolving pd from stable pd. erdogru et al used penile scintigraphy with technetium tc 99m human immunoglobulin g in a prospective study. these authors found 99mtc human immunoglobulin g at the plaque site in 10 of 11 patients with unstable plaques, compared with only 2 of 14 patients with stable plaques and 0 of 7 control patients. although this technique requires some refinement and the data must be confirmed, it nevertheless presents a measurable parameter to help distinguish unstable pd, which is best treated medically, from stable pd, which may require surgical intervention.

www.emedicine.com/peyroniedisease


Keywords by value: 
- plaque: 0.41665844471700125
- pd: 0.29887077707975285
- penis: 0.1892262296518529
- used: 0.18574911330218868
- help: 0.18236840129574083
- the: 0.16832825138186708
- unstable: 0.15682051319832047
- of: 0.15537720451674536
- peyronie: 0.15166272588117707
- penile: 0.12905729210258327
- immunoglobulin: 0.12754343411741154
- it: 0.12700756615024997
- delineate: 0.1214834579551041
- human: 0.1214834579551041
- stable: 0.11776175753450917
- distinguish: 0.10748866495001837
- calcification: 0.10628669344123973
- identify: 0.10574737377451901
- can: 0.10416310517787969
- because: 0.10404380340570343
- technique: 0.1023693714603436
- plaques: 0.10013163599189985
- to: 0.09924597467762938
- shadowing: 0.09565946470610452
- recently: 0.08663328727975853
- this: 0.08525743031706635
- patients: 0.08374759079545246
- is: 0.08153819399207488
- be: 0.08052088124616971
- cavernosography: 0.0793585832470274
- erdogru: 0.0793585832470274
- refinement: 0.0793585832470274
- measurable: 0.0793585832470274
- not: 0.07836051567157247
- imaging: 0.07823629232635503
- cavernosal: 0.07583136294058854
- corpora: 0.07332876030608601
- cavernosa: 0.07332876030608601
- availability: 0.07332876030608601
- studies: 0.07280278625382071
- signifies: 0.07138759089420064
- investigators: 0.07138759089420064
- parameter: 0.07138759089420064
- prove: 0.06846055307558113
- 99mtc: 0.06846055307558113
- which: 0.06769273008090396
- although: 0.06756528926574698
- objective: 0.06729893736514464
- ways: 0.06535776795325927
- alter: 0.06452864605129163
- nevertheless: 0.06377171705870577
- cost: 0.06307540988395097
- evolving: 0.06307540988395097
- usually: 0.06247950909972909
- alternatively: 0.061830547646820395
- in: 0.06172342887238223
- and: 0.0615243802188758
- maturity: 0.061269114424203255
- technetium: 0.0602444967522669
- dorsum: 0.05811212853056654
- authors: 0.05811212853056654
- medically: 0.05774189411776439
- prospective: 0.05738677560043252
- wm: 0.05551547962167085
- composed: 0.053976324774135054
- accomplished: 0.053083316203236176
- preferred: 0.05266899048644441
- variety: 0.05246900016940887
- angulation: 0.05153269996319349
- scintigraphy: 0.05153269996319349
- curvilinear: 0.05135695265949113
- attempt: 0.0511846857301718
- questionable: 0.0505278307575235
- may: 0.049944096310545735
- acoustic: 0.04977090176493763
- data: 0.048682083095669286
- with: 0.04858438823731868
- requires: 0.048064860062431686
- tc: 0.04794650183319367
- 99m: 0.047600792938903985
- helpful: 0.04705349326229479
- dorsal: 0.045773340122182433
- within: 0.04570999469814148
- hyperechoic: 0.04568224823588163
- echogenic: 0.045502877022252114
- corpus: 0.04524056984363268
- simple: 0.044902694534432755
- place: 0.044738553897768187
- still: 0.04396132338919047
- end: 0.04366888591461448
- main: 0.04324787493666424
- complains: 0.043179645601379116
- require: 0.0426522601547279
- must: 0.04252526234224491
- control: 0.04240009189993024
- 37: 0.04227669698484989
- intervention: 0.04168468659312642
- necessary: 0.04151466432790272
- do: 0.041130410257506404
- point: 0.041023670321353414
- test: 0.04036006692817714
- characteristic: 0.040117733830621935
- compared: 0.040117733830621935
- site: 0.040022659707742395
- best: 0.039928613433349226
- al: 0.03942878326996673
- from: 0.039416603253910186
- et: 0.03887287159349138
- fibrous: 0.03854763013696763
- 11: 0.03714982266043774
- film: 0.03708212429812279
- 14: 0.037048471661747406
- course: 0.036654478486305805
- confirmed: 0.03659051352418308
- occur: 0.03649543940130352
- compression: 0.03633925575090326
- palpable: 0.034862238279374555
- typically: 0.03483615371514001
- cases: 0.03337690912417773
- along: 0.03324576298729404
- study: 0.03309521690734765
- space: 0.033031486251215214
- should: 0.03237925052500723
- often: 0.03237925052500723
- further: 0.03232053807050062
- found: 0.0321085870497264
- any: 0.0320705992354113
- while: 0.0320705992354113
- aspect: 0.03201392675058236
- image: 0.031735973532395725
- some: 0.031222545452948006
- only: 0.031001871096214252
- treated: 0.03090187924066462
- ultrasound: 0.030608620157129358
- when: 0.029975391239607546
- 10: 0.029017230694961656
- been: 0.028911141628260487
- these: 0.028022313276027676
- tissue: 0.026031305204090364
- posterior: 0.025660676386207816
- mri: 0.025472238787542595
- present: 0.025463366583148524
- demonstrates: 0.024930245116376547
- have: 0.02478959885150532
- findings: 0.024491127072253503
- surgical: 0.024118580054019116
- presents: 0.02387140590871126
- lesion: 0.0237905509521587
- treatment: 0.023638247679904963
- has: 0.022666512819178773
- by: 0.021072964002646563
- disease: 0.02083013088116588
- mass: 0.018954805398236598
- at: 0.01874337779891413
- patient: 0.016139993466179878
- on: 0.014987111698029281
