Texto: 
not available
patient refused further treatment and was dispositioned to hospice/palliative care.
ct:  biliary stent in place.  heterogeneous pancreatic head mass.  liver demonstrates peripherally enhancing hypodense lesions compatible with metastatic disease.  intraluminal filling defect within the portal vein and superior mesenteric vein.  fat stranding of the mesentery with thickening of the intraluminal folds of small bowel.
mesenteric ischemia secondary to superior mesenteric vein thrombosis that extends into the portal vein.
58 year old with metastatic pancreatic cancer and biliary stent placement with fever and ruq pain.
this patient had extensive metastatic disease with superior mesenteric as well as intrahepatic portal venous thrombosis.  malignancy predisposes to hypercoagulability, leading to thromboembolic disease.  

acute presentations include symptoms for less than 4 weeks.  symptoms include nausea, vomiting, constipation or diarrhea, and pain out of proportion to physical exam.

radiographic findings are nonspecific and include ileus with non-dilated loops of fluid filled bowel.  late stage disease manifests as thumbprinting (mural thickening from submucosal hemorrhage), mesenteric thickening, pneumatosis, and mesenteric or portal venous gas.  the most common finding is bowel wall thickening which this patient manifested.

a triad of low attenuation of the superior mesenteric vein, bowel wall thickening, and ascites is strongly suspicious for mesenteric infarction. 

reference:

bradbury, m, kavanagh, p, bechtold, r, chen, m, ott, d, regan, j, and weber, t.  "mesenteric venous thrombosis:  diagnosis and noninvasive imaging".  radiographics.  2002; 22: 527-541.


Keywords by value: 
- mesenteric: 0.4820474481339842
- portal: 0.23745579559536711
- vein: 0.22232122581128858
- thickening: 0.21100912310457734
- superior: 0.16131998029110003
- bowel: 0.15923922660753487
- thrombosis: 0.15172931533612488
- venous: 0.13286568395344006
- and: 0.12818285138254656
- intraluminal: 0.12672561276935715
- stent: 0.12517143840584125
- biliary: 0.11537524585095323
- pancreatic: 0.11247104663539417
- include: 0.1107265641436218
- disease: 0.10415639048535619
- metastatic: 0.10206539609853221
- dispositioned: 0.09920369238432977
- bradbury: 0.09920369238432977
- bechtold: 0.09920369238432977
- ott: 0.09920369238432977
- regan: 0.09920369238432977
- kavanagh: 0.09479442417496026
- thumbprinting: 0.09166599859381555
- predisposes: 0.08558040441108088
- chen: 0.08558040441108088
- of: 0.08497658853347452
- refused: 0.08170170940147682
- hypercoagulability: 0.08170170940147682
- manifested: 0.08170170940147682
- noninvasive: 0.08170170940147682
- proportion: 0.0806652499443331
- presentations: 0.07884860468923972
- to: 0.07754018799434119
- thromboembolic: 0.07729244119210729
- manifests: 0.07729244119210729
- wall: 0.0754703411219098
- as: 0.07476213649648283
- the: 0.07426655383747094
- triad: 0.0731275561538189
- with: 0.07288059602132096
- weber: 0.07090050017519278
- submucosal: 0.06871828794444937
- pneumatosis: 0.06807842142822791
- symptoms: 0.06788149090766547
- mesentery: 0.06747412188876929
- constipation: 0.06747412188876929
- ileus: 0.06747412188876929
- folds: 0.06690164268935599
- peripherally: 0.06583986402763986
- intrahepatic: 0.06510646751715252
- ascites: 0.06398438089750999
- mural: 0.06336280638467857
- ruq: 0.06296732303953824
- radiographics: 0.06258571920292062
- strongly: 0.06239982418985766
- compatible: 0.06203730417232544
- reference: 0.060697199307782994
- patient: 0.06052830890087657
- hypodense: 0.06023438080353389
- 58: 0.05964642175317739
- 2002: 0.05936394889884178
- diarrhea: 0.05868829103889703
- late: 0.058558054830168724
- nonspecific: 0.05830217023712565
- loops: 0.05634059267082505
- place: 0.05592627233249151
- stranding: 0.05552715988888556
- suspicious: 0.05542962924902403
- leading: 0.055142178324813766
- gas: 0.054322783828024
- ischemia: 0.05372559729009532
- extends: 0.0510852841784692
- filled: 0.04991351561865448
- stage: 0.04939965970650302
- 22: 0.048855816714424335
- infarction: 0.04869782952718287
- placement: 0.048439513499037155
- filling: 0.048038561411789464
- extensive: 0.047795271769137164
- nausea: 0.04765186845873018
- attenuation: 0.04746355910483553
- malignancy: 0.04643983585073031
- radiographic: 0.04602313377992848
- vomiting: 0.045901174444231765
- defect: 0.04550424740928495
- heterogeneous: 0.04489784120700469
- pain: 0.04439512137367488
- care: 0.044323471760158974
- or: 0.04316010022661464
- liver: 0.04279298067069271
- this: 0.042631062927749507
- less: 0.04220182462091547
- available: 0.04208735415918134
- fever: 0.042058923833311314
- hemorrhage: 0.04153240756082712
- cancer: 0.04131812292391012
- out: 0.04077492686323656
- finding: 0.04077492686323656
- further: 0.04040289764827757
- enhancing: 0.038859745930682955
- fat: 0.038588128131602166
- for: 0.03760323287216092
- weeks: 0.0371773768377117
- head: 0.03699762739895827
- secondary: 0.03676830873946018
- fluid: 0.03581627854299814
- lesions: 0.035626047567576556
- low: 0.03559466343770871
- common: 0.03517961090706194
- than: 0.03516453870305341
- is: 0.03397611862258388
- physical: 0.03363552023209797
- acute: 0.03355728540940122
- into: 0.032975482370220334
- imaging: 0.03260025049033768
- most: 0.032283663147586864
- diagnosis: 0.032157279762087994
- small: 0.03199852375350567
- exam: 0.031227260894875184
- demonstrates: 0.031164522681717585
- had: 0.030906940922311135
- findings: 0.030615594896124552
- well: 0.030036509017619024
- treatment: 0.029549436940455052
- within: 0.028570320105189305
- which: 0.028206857602694604
- that: 0.026919838484047796
- from: 0.024636733822882027
- not: 0.024489009801127316
- mass: 0.023694811663638564
- ct: 0.02361640762212474
- are: 0.023538564816928047
- was: 0.02161898842467819
- year: 0.019117237651208468
- old: 0.018359165741199165
- in: 0.015431707069924859
