Texto: 
none
surgery
left sacral ala fracture
left inferior and superior pubic rami fractures
vertical shear or malgaigne fracture
none
fall from 30 feet
bladder and urethral injuries are common, but the patient did not have these.


Keywords by value: 
- malgaigne: 0.3278237380691493
- shear: 0.29489622850045816
- ala: 0.28280487757269873
- rami: 0.28280487757269873
- fracture: 0.23300584189920695
- pubic: 0.23172644909843867
- urethral: 0.22708314061926987
- none: 0.22405154670942426
- sacral: 0.21841682363361042
- vertical: 0.21514769300383416
- feet: 0.1926625403279596
- injuries: 0.17865339129293756
- fall: 0.17080475821138405
- bladder: 0.15907260357580874
- fractures: 0.15154946552060403
- did: 0.14705164573055124
- left: 0.13985316301596692
- 30: 0.13984041242311518
- inferior: 0.1394581145928446
- superior: 0.13327255693111567
- common: 0.1162528457780768
- these: 0.11575785644883277
- surgery: 0.11021132836094474
- have: 0.10240378076607826
- but: 0.10136790674663283
- and: 0.08471737389328533
- from: 0.08141336256257731
- not: 0.08092520088381011
- are: 0.07778440622122662
- or: 0.07131239297481487
- patient: 0.06667297693589969
- the: 0.04090294542363089
