Texto: 
non-contributory
the patient underwent ureteroscopy and biopsy.  the patient subsequently underwent a right nephrectomy and resection of the righ ureter.
2.6 cm x 1.0 cm soft tissue mass within the right renal collecting system.
urothelial carcinoma - high grade non-invasive papillary transitional cell carcinoma.
•	transitional cell carcinoma
•	squamous cell carcinoma
•	primary adenocarcinoma (very rare)
•	metastatic disease (typ tcc, or direct invasion from other neoplasms)
55 y/o female with abdominal pain.


Keywords by value: 
- carcinoma: 0.3507678093188587
- transitional: 0.3162224318281208
- cell: 0.25159291611458867
- typ: 0.22403129528179375
- ureteroscopy: 0.21663776722108238
- righ: 0.21663776722108238
- underwent: 0.20198222664646642
- tcc: 0.19308878073004268
- urothelial: 0.1906392763766811
- cm: 0.16839280689345082
- nephrectomy: 0.149747748463023
- ureter: 0.1438232112679216
- collecting: 0.137490636020191
- papillary: 0.13661935449931062
- neoplasms: 0.13661935449931062
- squamous: 0.13193362787498428
- invasion: 0.13077051792869102
- direct: 0.12922582643859926
- 55: 0.12600909067988292
- subsequently: 0.12508117966103297
- adenocarcinoma: 0.1198246446228028
- the: 0.11701132844139432
- system: 0.11184365456336291
- rare: 0.11067283605569508
- grade: 0.10542111302738937
- very: 0.10516790562522821
- biopsy: 0.10276425381468085
- right: 0.09721065671167661
- patient: 0.09536591462561157
- resection: 0.09397514169379372
- renal: 0.09129452200867878
- primary: 0.09014571205909891
- high: 0.08332017050623042
- metastatic: 0.08040502062020183
- abdominal: 0.08018167668945371
- soft: 0.07804890848745918
- tissue: 0.07690521173036431
- other: 0.07613386807266384
- female: 0.07074324493431298
- within: 0.06752133235144174
- disease: 0.06153919725606169
- and: 0.060587888956724324
- from: 0.05822493715100784
- mass: 0.05599885641654965
- pain: 0.052460345806731624
- or: 0.05100095940460716
- with: 0.02870691757395327
- of: 0.028689775439964284
