Texto: 
not available.
surgical resection with continued follow up to monitor for residual or recurrent tumor.
there is a smoothly marginated, extra-axial mass which is located along the root entry zone of the trigeminal nerve and within meckel’s cave on the right.  the mass measures approximately 1.4 cm ap x 1.1 cm transverse x 1.5 cm craniocaudal.  the mass is isointense to brain on the t1 and t2 weighted sequences.  it has diffuse homogenous enhancement on the post gadolinium images.  the mass extends to foramen ovale on the right; but does not pass through.  there is minimal mass effect on the adjacent right temporal lobe.    there is atrophy and fatty infiltration of the muscles of mastication, ipsilateral to the mass lesion.
trigeminal schwannoma
meningioma
schwannoma
epidermoid
dermoid
lymphoma
sarcoid
primary melanoma
metastatic disease
vascular lesions (aneurysm, carotid-cavernous fistula)
paraganglioma
the patient presented with right sided facial pain and headaches.
the patient in this case presented with facial pain and headaches.  the main symptoms of trigeminal schwannomas are facial numbness, hyperesthesia, and pain.  memory loss and seizures can also occur.  the trigeminal schwannoma in this case involved the cerebellopontine angle at the root entry zone of the trigeminal nerve along the pons.  the tumor also involved meckel’s cave.  it did not extend through the foramen of ovale.  four distinct types of trigeminal schwannomas have been categorized.  the four categories include those confined to the cavernous sinus, those located within meckel’s cave, those located within the cerebellopontine angle, and those that involve both the posterior and middle cranial fossa.  the tumor in this case fits into the last category where it is a giant trigeminal schwannoma involving both the posterior and middle cranial fossa.  

trigeminal schwannomas are uncommon tumors that account for 0.07-0.36% of all intracranial tumors.  the peak incidence of trigeminal schwannomas occurs in the fourth decade of life which is consistent with the age at presentation for the patient in this case.  this tumor’s mri signal characteristics were very typical for schwannomas. schwannomas are typically isointense to hypointense on t1 weighted images, hyperintense on t2 weighted images, well circumscribed, and show strong enhancement.  although this tumor did not have any cystic components, trigeminal schwannomas are more likely to contain cystic areas than vestibular ("acoustic") schwannomas.   pertinent anatomy for the trigeminal nerve is as follows:

the trigeminal nerve exits the brainstem at the mid-pons, passes through the cerebellopontine angle, and enters meckel’s cave where the trigeminal ganglion (gasserian ganglion) is located.  the nerve then branches into three segments.  the mandibular nerve (v3) passes anteriorly through meckel’s cave and exits inferiorly through the foramen of ovale into the infratemporal fossa.  the maxillary nerve (v2) enters the lateral wall of the cavernous sinus with the ophthalmic nerve (v1).  the maxillary nerve then exits the middle cranial fossa through the foramen rotundum and the ophthalmic nerve exits through the superior orbital fissure.


Keywords by value: 
- trigeminal: 0.46365463174353005
- the: 0.334059852191598
- schwannomas: 0.3152753286765202
- nerve: 0.22968314224826447
- cave: 0.2183187628435986
- meckel: 0.17587321550470658
- exits: 0.17199591019059507
- through: 0.1341577325559112
- ovale: 0.12277054578441904
- foramen: 0.11447820973472912
- schwannoma: 0.11036207141025994
- those: 0.11019906523634147
- cerebellopontine: 0.1080558294456762
- located: 0.10187224235346234
- fossa: 0.1010993854722324
- and: 0.09314013930471104
- enters: 0.08480863205524934
- angle: 0.08471992963000473
- tumor: 0.08420134673132582
- cavernous: 0.08378273115095036
- entry: 0.08275056289301476
- facial: 0.07964360011357245
- is: 0.07935333751378411
- cranial: 0.07894423610640028
- ophthalmic: 0.07643354796564064
- of: 0.07560689750599543
- passes: 0.07492622844630731
- mass: 0.07378760782563125
- ganglion: 0.0724073553641172
- weighted: 0.07204622948088918
- middle: 0.0690680148122075
- on: 0.06806578138765777
- this: 0.06637833204071865
- pons: 0.06619836162953112
- case: 0.06469927145106917
- maxillary: 0.06385450179731707
- zone: 0.06221566861364767
- root: 0.06092006785575575
- isointense: 0.058266005990035626
- to: 0.05634220048634202
- cm: 0.055471232766277905
- four: 0.05218174422627762
- involved: 0.051630994583376374
- gasserian: 0.05148808701542717
- into: 0.05134419288777746
- not: 0.05084053777664682
- where: 0.0506040934607053
- it: 0.049441734088467186
- mastication: 0.04919961589321484
- are: 0.04886736146138466
- for: 0.04879149353338542
- headaches: 0.04803081965392612
- hyperesthesia: 0.04757591979207344
- tumors: 0.04735670125842252
- sinus: 0.04652892842443267
- rotundum: 0.046316483250978396
- did: 0.046191944340158324
- then: 0.045581626598577056
- images: 0.04467809755291242
- within: 0.04448517264666732
- v3: 0.044417412328386384
- infratemporal: 0.044417412328386384
- along: 0.043139901634979924
- v2: 0.04299897754764877
- right: 0.042696954145855275
- fits: 0.04137528144650738
- v1: 0.04137528144650738
- categorized: 0.04092351526147301
- t1: 0.04011998571495288
- in: 0.040046345923026395
- cystic: 0.0387808654064433
- there: 0.03843182205316409
- categories: 0.03821677398282032
- craniocaudal: 0.03770332342148478
- presented: 0.03754952932058677
- smoothly: 0.037463114223153654
- memory: 0.037463114223153654
- enhancement: 0.03706267955246319
- t2: 0.037046260453561776
- category: 0.037011348038119285
- at: 0.03648227932961489
- both: 0.03590791455363387
- mandibular: 0.035174643100941316
- paraganglioma: 0.035020001530177564
- pain: 0.03456252208071982
- confined: 0.034440614888900975
- homogenous: 0.0341717991201958
- distinct: 0.0341717991201958
- marginated: 0.03391520655984626
- decade: 0.03391520655984626
- strong: 0.03355094699979992
- ipsilateral: 0.033320545039822166
- posterior: 0.03329744772623005
- pass: 0.033208777738998954
- vestibular: 0.033208777738998954
- peak: 0.03299167157846137
- monitor: 0.03288617197872898
- account: 0.03278260826111203
- pertinent: 0.0326809106583252
- segments: 0.0326809106583252
- brainstem: 0.03248285299461376
- acoustic: 0.032291510458704875
- contain: 0.032198218016447226
