Texto: 
palpable "uterine mass likely fibroid"
fat, fluid level with calcification in a mass in the pelvis arising from the left ovary.
dermoid cyst (cystic teratoma)
ovarian dermoid
pelvic pain.


Keywords by value: 
- dermoid: 0.4570081103374114
- fibroid: 0.29688112835840136
- ovary: 0.2646925801252153
- uterine: 0.25262209035986194
- teratoma: 0.23392970127985901
- ovarian: 0.2304666532625127
- arising: 0.21494157232052857
- pelvic: 0.2114615749175408
- mass: 0.2066599746398948
- calcification: 0.19313664714250897
- palpable: 0.1900475664966673
- pelvis: 0.18920071032147484
- fat: 0.16827780052195054
- level: 0.1634074701176971
- cystic: 0.1629227365728098
- likely: 0.1616538264738835
- fluid: 0.15619012551068295
- cyst: 0.15605085173779906
- in: 0.13459132897919973
- the: 0.10795558925526756
- from: 0.10743758716723223
- pain: 0.0968006708331211
- left: 0.09227899400784449
- with: 0.05297046437603186
