Texto: 
n/a
the patient passed away the next day.
neonatal neurosonography demonstrates extensive confluent hyperechoic areas surrounding the lateral ventricles and extending into the corpus callosum.
cerebral hemorrhage
intracranial hemorrhage
infection
22 week old ega (estimated gestational age) female infant.


Keywords by value: 
- neurosonography: 0.32123300056129384
- hemorrhage: 0.2689734541253124
- ega: 0.2480092343251011
- confluent: 0.23229404261517106
- passed: 0.21574371639140516
- neonatal: 0.21238754109816582
- away: 0.20859752227017736
- estimated: 0.20859752227017736
- gestational: 0.1950458739732071
- callosum: 0.18920100809865156
- next: 0.18758172565436412
- hyperechoic: 0.18491567103105774
- corpus: 0.18312781558530755
- infant: 0.1773527479261547
- ventricles: 0.1764760257566389
- intracranial: 0.16162572183932233
- the: 0.16032244605125268
- 22: 0.15820077076613112
- extensive: 0.1547666038836641
- cerebral: 0.1391637748619731
- areas: 0.1363760101571573
- extending: 0.13619164749444004
- week: 0.13510529332468713
- surrounding: 0.1339650406595732
- day: 0.12795000371376872
- age: 0.12610744480460817
- infection: 0.12133640088967362
- into: 0.10677841612693002
- demonstrates: 0.1009143197344335
- lateral: 0.09968679274546775
- female: 0.09692847881094271
- patient: 0.06533254902045957
- old: 0.05944909667272726
- and: 0.04150708605743599
