Texto: 
the pancreas is enlarged in size and inhomogeneously hypoechoic in echo texture on film .1-scans 1,2. the common bile duct is minimally enlarged, measuring 6.1 mm. fluid is seen as a sonolucency in the left anterior pararenal space (arrows), anterior and lateral to the left kidney on film .5. note the paucity of gas in the descending colon on the scout digital radiograph (film .2). film .3-scans 1,2  show atelectatic changes in both lung bases, l>r, with a left pleural effusion seen as a water density collection between the spleen and the posterior diaphragm. these intrathoracic abnormalities are common in patients with acute pancreatitis. relatively low density pancreatic fluid is seen surrounding the denser, inhomogeneously contrast-enhanced parenchyma of the pancreatic body and tail (arrows) in film .6. this fluid extends to the posterior wall of the splenic flexure and between the left kidney and spleen, thickening gerota's fascia. the involvement of the splenic flexure in the region of the phrenicocolic ligament is responsible for the paucity of gas in the descending colon and relative dilatation of the proximal colon (colon cut-off sign in pancreatitis). a small amount of fluid surrounds the head of the pancreas in film .3-scan 4, and a large amount is seen in the left anterior pararenal space. the liver is isodense with the gallbladder, indicating a fatty liver. film .7 shows an enlarged uncinate process, thickening of gerota's fascia on the right, and phlegmon (arrows) extending antero-inferiorly from the pancreas into the transverse mesocolon. film .8 shows fluid in both anterior pararenal spaces and a phlegmonous mass (arrows) inferior to the uncinate process. film .4-scans 3,4 show the most caudal extent of the fluid in the anterior pararenal spaces.
acute pancreatitis.
45-year-old man with severe abdominal pain after a bout of drinking. serum amylase and lipase are elevated. film .1-scan 1 is a transverse sonogram of the pancreas. film .1-scan 2 is an oblique scan that shows the head and uncinate process of the pancreas as well as the common bile duct.  film .1-scans 3,4 are transverse and sagittal scans of the left kidney. films .3 and .4 are contrast-enhanced abdominal ct scan performed 2 days after the sonogram.
alcoholism and biliary tract disease account for the vast majority of cases of acute pancreatitis in adults in the united states. in mild acute edematous pancreatitis, the gland is swollen and edematous but otherwise well-preserved. normal structure and function can return after resolution. moderate-to-severe acute pancreatitis, as in this case, is characterized by proteolytic destruction of pancreatic parenchyma, hemorrhage from blood vessel wall necrosis, fat necrosis, and accompanying inflammation which may be widespread in the abdominal cavity. secondary bacterial infection may occur after 3 to 4 days resulting in suppurative necrosis or abscess formation.  if the patient survives acute phlegmonous pancreatitis, the end result may be pancreatic fibrosis, calcification and duct dilatation. severe upper abdominal pain in a band-like distribution sometimes radiating to the back is almost always present. elevation of serum amylase and lipase are characteristic although not completely specific.

radiology: the sonographic and/or ct appearance of the pancreas is normal in about 30% of patients with the clinical diagnosis of acute pancreatitis. when pancreatic abnormality is present, it may be diffuse or focal, and when focal usually involves the head or the tail. 

sonography: the involved area is usually but not always hypoechoic due to the presence of edema.  there may be pancreatic ductal dilatation associated with focal enlargement of the head of the pancreas.  in mild pancreatitis the swelling of the gland and dilatation of the pancreatic duct usually subside within days to weeks as the echogenicity of the parenchyma returns to normal. 

a phlegmon is a spreading diffuse inflammatory edema of soft tissues usually accompanied by pancreatic fluid and usually emanating from the body and tail. spread usually occurs in an anterior direction into the area of the lesser sac and anterior pararenal spaces. more posterior extension is usually prevented by the anterior pararenal fascia (gerota's fascia). the phlegmon may involve the right anterior pararenal space and may simulate gallbladder disease by producing thickening of the gallbladder wall and a pericholecystic fluid collection.  extension may also occur into the transverse mesocolon and small bowel mesentery and inferiorly into the retroperitoneum and pelvis. a phlegmonous mass is hypoechoic and has fairly good through transmission whereas a peripancreatic fluid collection is relatively anechoic with excellent through transmission. the sonographic appearance of pancreatic hemorrhage varies with its age; acutely the hemorrhage can appear homogeneously echogenic.  the degree of echogenicity decreases with time and so the mass assumes a complex appearance, and by 3-5 days the area of hemorrhage is sonolucent. 

ct: the gland may be focally or diffusely enlarged, and the involved portion may have a well-defined outline or its interface with the peripancreatic fat may be ill-defined. the attenuation number of the involved pancreas is reduced on non-contrast scans, presumably secondary to the presence of edema, and it is the spread of this edema into the surrounding fat that gives the pancreatic outline its indistinct appearance. 

peripancreatic phlegmons are fairly low attenuation on unenhanced scans but enhance with intravenous contrast whereas their accompanying peripancreatic fluid collections do not. the pancreatic parenchyma will also enhance with intravenous contrast, so that contrast enhanced scans give a better distinction between gland, fluid and phlegmon than unenhanced scans. ct gives a better global depiction of the extent of pancreatitis than sonography. ct can make the specific diagnosis of hemorrhagic pancreatitis when high attenuation values (50-75h) are present in the phlegmon. however, these high density numbers will only persist for 24-48 hr after the initial event. when hemorrhagic pancreatitis is suspected, a ct should be performed immediately with a preliminary non-contrast scan as intravenous contrast may obscure the high density of a hemorrhage. pseudoaneurysms can occur secondary to acute pancreatitis and most commonly involve the splenic artery but can involve other branches of the celiac axis, the superior mesenteric artery or intrapancreatic arteries. doppler sonography or dynamic ct should be performed whenever this complication is suspected.


Keywords by value: 
- the: 0.3918844292464282
- pancreatitis: 0.2752036040616627
- pancreatic: 0.21287839400926784
- pararenal: 0.21019633263191942
- film: 0.19142909291618498
- of: 0.17546023284829035
- and: 0.16762611657276752
- scans: 0.16717975061503118
- pancreas: 0.16051028550978647
- is: 0.1403082375435989
- fluid: 0.1355817711973286
- in: 0.13276455327599873
- phlegmon: 0.12958343119902202
- may: 0.12891323291489998
- peripancreatic: 0.11103876791055044
- anterior: 0.10727311126616702
- arrows: 0.10639596907829584
- fascia: 0.0993603488063528
- usually: 0.09407359549282208
- acute: 0.09238574550637398
- phlegmonous: 0.08835349797140847
- uncinate: 0.0868543454418883
- gerota: 0.08434912016995942
- contrast: 0.08297877988399731
- scan: 0.07599165095431379
- duct: 0.073505078845966
- hemorrhage: 0.07146366259163024
- dilatation: 0.06970616482595732
- parenchyma: 0.06936593906156549
- gland: 0.06936593906156549
- be: 0.06927883964541565
- mesocolon: 0.06827881759577373
- sonography: 0.06797329754205607
- transverse: 0.06579199956433955
- colon: 0.06501755329002097
- tail: 0.06316305161990299
- inhomogeneously: 0.0630908572785163
- splenic: 0.06282789338976784
- as: 0.06003253022068657
- or: 0.059411510599253245
- to: 0.0587053510577628
- intravenous: 0.05838636143491064
- spaces: 0.0582757500285303
- enlarged: 0.05821168581509271
- gallbladder: 0.05722573606786389
- ct: 0.05689053727133469
- into: 0.05673999857702317
- are: 0.056703018530923084
- density: 0.05662254313753019
- involve: 0.05635798499627893
- can: 0.056012637257138204
- outline: 0.05551938395527522
- hypoechoic: 0.054720510795935005
- with: 0.054341569377211796
- days: 0.054055736046619035
- after: 0.05178027621239772
- collection: 0.05171343809339319
- when: 0.05158066555800772
- appearance: 0.05147848571249897
- involved: 0.0513512464600374
- head: 0.05092863364123942
- edema: 0.05092863364123942
- sonogram: 0.05067960942285652
- gives: 0.0496801744031764
- transmission: 0.049374636281429594
- attenuation: 0.04900153840055858
- necrosis: 0.04895345709823433
- enhanced: 0.048763164967515725
- paucity: 0.04826376528831855
- process: 0.04803269815646258
- accompanying: 0.047526976326744005
- its: 0.04738852721077573
- occur: 0.047100112199631984
- abdominal: 0.04670220511646931
- flexure: 0.04664541216235138
- unenhanced: 0.04664541216235138
- edematous: 0.045856826145458086
- by: 0.045327077628773894
- amylase: 0.04531553169470405
- whereas: 0.04531553169470405
- kidney: 0.044992343192070135
- lipase: 0.044975261981065454
- fairly: 0.04481075767509455
- left: 0.04369272645111959
- thickening: 0.04356930598415126
- space: 0.04262961986689408
- but: 0.042225623169233756
- echogenicity: 0.04166830084788077
- between: 0.041611846272010866
- spleen: 0.04156213389587268
- area: 0.041487790126528416
- bile: 0.04145745184509395
- inferiorly: 0.04095493802318304
- severe: 0.040541802034964276
- always: 0.04030368878834166
- better: 0.04030368878834166
- seen: 0.04020104888926531
- fat: 0.039838513548254705
- extent: 0.0390739388391103
- wall: 0.03895791727733871
- on: 0.03868399197848175
- descending: 0.038562593577092706
- sonographic: 0.03842268960426892
- spread: 0.03835370621620469
- focal: 0.03830745109597451
- serum: 0.03828535282221701
- enhance: 0.038217618019462544
- secondary: 0.037959725873922004
- performed: 0.03788787304029211
- shows: 0.037587527138617405
- gas: 0.037388683416326014
- hemorrhagic: 0.037035012365853694
- high: 0.03639767700660639
- common: 0.036319548876887334
- so: 0.035914221365164534
- suspected: 0.03498325342653489
- relatively: 0.034767542686245496
- amount: 0.034155377846339215
- sonolucency: 0.034139408797886864
- phrenicocolic: 0.034139408797886864
- survives: 0.034139408797886864
- posterior: 0.033117034805879506
- present: 0.03286239165005966
- proteolytic: 0.03262202767747435
- assumes: 0.03262202767747435
- phlegmons: 0.03262202767747435
- intrapancreatic: 0.03262202767747435
- specific: 0.03235316512261886
- sonolucent: 0.03154542863925815
- well: 0.03100979315088138
- bout: 0.03071035354861519
- subside: 0.03071035354861519
- presence: 0.03067685727367009
- extension: 0.03022310352402874
- liver: 0.02945307832166169
- atelectatic: 0.029451165990469493
- drinking: 0.029451165990469493
- suppurative: 0.029451165990469493
- depiction: 0.029451165990469493
- this: 0.029341635372611894
- denser: 0.028510666398433117
- spreading: 0.028510666398433117
- pseudoaneurysms: 0.028510666398433117
- surrounding: 0.02847457938450534
- emanating: 0.028116373389986474
- numbers: 0.028116373389986474
- preliminary: 0.028116373389986474
- whenever: 0.028116373389986474
- body: 0.0280989269830735
- should: 0.027858573704661518
- that: 0.0277921319869692
- texture: 0.02775969197763761
- simulate: 0.02775969197763761
- obscure: 0.02775969197763761
- will: 0.027479731949781618
- prevented: 0.02713452174945595
- distinction: 0.02713452174945595
- show: 0.02710385491578859
