Texto: 
markedly enhancing, intramuscular soft tissue mass within the forefoot. the lesion shows characteristic tubular high t2 signal structures within the mass representing vascular channels.
cavernous hemangioma
lymphangioma
peripheral nerve sheath tumor
24 year old male has left foot pain.
see factoid


Keywords by value: 
- forefoot: 0.2828417022534006
- channels: 0.2828417022534006
- intramuscular: 0.2685545363143902
- lymphangioma: 0.24587818809919534
- sheath: 0.21629523416337793
- representing: 0.20578249185665334
- within: 0.200355865209688
- markedly: 0.192044804754961
- tubular: 0.18896811401967464
- cavernous: 0.1886736702441113
- hemangioma: 0.18296383681439268
- characteristic: 0.1758438898312329
- foot: 0.17186838837078733
- mass: 0.16616525381480166
- structures: 0.1634354427601356
- peripheral: 0.15553701427583524
- nerve: 0.15516978563197198
- 24: 0.15420745620932935
- factoid: 0.15190281048451906
- vascular: 0.1435960918147235
- enhancing: 0.1362564015577215
- see: 0.13530401077349474
- the: 0.13020277332792046
- shows: 0.12765895923180895
- t2: 0.12513892479823077
- high: 0.12361785727439127
- signal: 0.12329966116253187
- soft: 0.11579715657330887
- tissue: 0.11410031244031268
- tumor: 0.1137698204085058
- lesion: 0.10427864740112797
- has: 0.09935176797029241
- male: 0.09684336858934076
- pain: 0.07783272046973104
- left: 0.07419705962805226
- year: 0.0670319876698091
- old: 0.06437391186138496
