Texto: 
normal breast exam without mass, nipple discharge, or skin retraction.
surgical excision
screening mammogram in may of 2003 demonstrates irregular density in posterior third of the right breast that is seen only on the cranial-caudal view.

callback diagnostic mammogram consisting of spot compression views demonstrates persistence of the irregular density.

since the density could not be seen on orthogonal views, the patient was referred for an mri of the breasts for further evaluation.  mri showed a 1.2 cm mass in the posterior third of the right breast which enhanced more avidly than the rest of the breast parenchyma.  time-enhancement curves for the mass were not suggestive of malignancy.
infiltrating ductal carcinoma of the breast (confirmed by mri-guided core biopsy)
1.  primary breast cancer (most commonly infiltrating ductal carcinoma)
2.  single metastatic foci in the right breast (unlikely, especially without a known primary)
3.  benign breast mass (such as a fibroadenoma)
4.  intramammary lymph node
history of atypical ductal hyperplasia discovered by biopsy of right breast several years ago.
this case demonstrates the facility of mri evaluation of the breast.  since this lesion was not seen in both views of the mammogram, an ultrasound would be very low yield as a diagnostic study.  mri, however, demonstrated the affinity of the mass for contrast and raised suspicion of malignancy.  another important point this case illustrates is that even though time-enhancement curves are not suggestive of malignancy, the mass may still be malignant.  additionally, this case is a good example of how mr can be used in the acquisition of tissue for pathological evaluation.


Keywords by value: 
- breast: 0.4565365908190636
- the: 0.25089295310446813
- of: 0.233760592274953
- mammogram: 0.18007185120242328
- curves: 0.17686641671003553
- ductal: 0.16597540770897565
- mri: 0.1613568841016191
- views: 0.14886776745213515
- mass: 0.14408572548280846
- malignancy: 0.1411979452472993
- density: 0.12506590259647068
- infiltrating: 0.12335294601171756
- evaluation: 0.1150231672588118
- suggestive: 0.10239111765209165
- be: 0.1020137932230172
- affinity: 0.1005412506239672
- not: 0.09927677540102743
- irregular: 0.09707531988116792
- callback: 0.09607253247999882
- diagnostic: 0.09583181626371662
- third: 0.09573900589476173
- for: 0.09527558827710855
- demonstrates: 0.09475413697445655
- case: 0.09475413697445655
- in: 0.09383863185629009
- since: 0.09108123997619957
- intramammary: 0.09044261343720392
- seen: 0.08879467763305621
- biopsy: 0.08813788359323117
- this: 0.08641171067664867
- right: 0.08337472639782159
- orthogonal: 0.08280328931222286
- acquisition: 0.08175285532597007
- yield: 0.0807938842300367
- primary: 0.07731533077855854
- carcinoma: 0.07521081309496562
- avidly: 0.07462623829653983
- persistence: 0.07315456010505564
- raised: 0.07069524704327342
- retraction: 0.06998395412404296
- consisting: 0.06998395412404296
- fibroadenoma: 0.06899631925374494
- breasts: 0.06868584196108726
- illustrates: 0.06780367406816545
- nipple: 0.06647420707600794
- how: 0.06647420707600794
- without: 0.06632208937947684
- pathological: 0.06551523598007457
- posterior: 0.06502022566847869
- may: 0.06327534715073466
- core: 0.06305592291829235
- example: 0.06269453923013658
- facility: 0.06234462999906189
- spot: 0.06135699512876387
- suspicion: 0.05974840567315049
- hyperplasia: 0.05731633913953655
- discovered: 0.05731633913953655
- 2003: 0.05657779969213781
- discharge: 0.056375569889244664
- unlikely: 0.055695631799216015
- still: 0.055695631799216015
- though: 0.054619537230868646
- that: 0.05456559454048899
- rest: 0.054366164807058505
- node: 0.05403714888087772
- by: 0.053395664803763725
- important: 0.05325517454191482
- even: 0.052884054797444936
- point: 0.05197385021926656
- additionally: 0.05177406441572501
- is: 0.05165132530191644
- atypical: 0.0515778358190955
- another: 0.05144893124985595
- foci: 0.05138503996929784
- good: 0.051133115514356745
- screening: 0.05107102399783921
- parenchyma: 0.05107102399783921
- as: 0.05051343367042832
- especially: 0.04973171098304791
- excision: 0.049568430736909336
- lymph: 0.04888756917165866
- single: 0.0483425890954163
- an: 0.04808180491407224
- enhanced: 0.04786950294738086
- used: 0.04706598174909977
- skin: 0.046768666975279205
- referred: 0.046520057598792804
- commonly: 0.046520057598792804
- confirmed: 0.04635737988470647
- view: 0.046039055518003615
- compression: 0.046039055518003615
- ago: 0.04599990373604593
- could: 0.04572966776269354
- very: 0.04509971259294095
- malignant: 0.04481527835437197
- would: 0.04450382612120051
- was: 0.04382095224886121
- benign: 0.043186773903693784
- study: 0.04192910661192828
- showed: 0.04187521303250328
- cancer: 0.04187521303250328
- several: 0.041248245046677595
- further: 0.04094764782194366
- known: 0.040703264970435235
- mr: 0.040679122102005666
- such: 0.040440558349752576
- only: 0.03927699770034839
- ultrasound: 0.0387787788611641
- demonstrated: 0.03863760857750032
- years: 0.03853786839424145
- on: 0.037975046723566476
- however: 0.03721110965004716
- cm: 0.03610639171933571
- low: 0.03607458443887246
- than: 0.035638660354726404
- both: 0.035058853861080375
- more: 0.03452181663684908
- metastatic: 0.03448051284697935
- can: 0.032991670323991515
- tissue: 0.032979671177427
- most: 0.03271894210354995
- were: 0.03240716352804869
- exam: 0.031648296434050795
- surgical: 0.030556394818152
- contrast: 0.030546773503677283
- lesion: 0.030140807054451116
- which: 0.028587169200922205
- normal: 0.025668999571981536
- history: 0.024019605416533064
- are: 0.023855934065626444
- or: 0.021871012809826892
- patient: 0.020448136316914
- and: 0.012991113412007529
