Texto: 
1.  flow images were taken of the lower extremity, the area of pain.  flow images were normal.

2.  whole body blood pool images of the body demonstrate focal increased uptake in the proximal half of the right clavicle.

3.  delayed images demonstrate increased uptake in the entire right clavicle, greatest in the proximal third.

4.  mri which demonstrates intermediate to low signal on t1, increased signal on t2 within the proximal clavicle and enhancement in the same region.  there was a thickened cortex with surrounding granulation tissue.
t-99m hdp and subacute osteomyelitis
without the history of previous infection, differential considerations (assuming the lesion would be “hot” on three phases include:  
osteomyelitis
fracture
arthritis – gout, osteoarthritis, or rheumatoid
healing osteonecrosis
charcot joint
osteotomy
reflex sympathetic dystrophy syndrome
malignant neoplasms 

most of these are excluded by history, location, and radiographic findings.  malignant neoplasms may also demonstrate hyperemia, however, this is often involves the entire extremity.
11 y.o. female with suspected recurrent multifocal osteomyelitis.
the typical appearance of osteomyelitis on a three-phase scan is early hyperemia with focal or possibly diffuse uptake on blood pool images and progressive accumulation in the involved bone on delayed imaging.  this study was at least two phase positive.  the bloof flow images were taken of the legs because the patient was complaining of leg pain the day of the study.

previous imaging studies assisted in the diagnosis.  the patient already had a history or osteomyelitis and the bone scan was ordered to rule out polyostotic involvement.


Keywords by value: 
- the: 0.3078235560405055
- osteomyelitis: 0.30226887650607825
- clavicle: 0.22687946254675992
- images: 0.19461795144385655
- hyperemia: 0.16423581058312592
- uptake: 0.16176027011545782
- pool: 0.1471943962790992
- flow: 0.1401196315304994
- of: 0.1372266307353403
- proximal: 0.1314256823272833
- neoplasms: 0.1306933457907943
- entire: 0.12761613934100355
- on: 0.12706919365710376
- phase: 0.12000687977999326
- increased: 0.11375674251502221
- bloof: 0.11214114485110012
- taken: 0.11206521555093117
- delayed: 0.10974525384898325
- demonstrate: 0.10936423407486276
- were: 0.10843836923227636
- previous: 0.10597202370499914
- in: 0.10466521494727413
- extremity: 0.10101117987277831
- malignant: 0.09997163532958837
- was: 0.09775354340940032
- three: 0.0941434056591851
- assuming: 0.09365184937197801
- study: 0.09353331073295011
- charcot: 0.09235667552653262
- body: 0.09229936756152533
- osteotomy: 0.08913148883115438
- granulation: 0.08822049568848399
- hdp: 0.08657902339506005
- polyostotic: 0.08657902339506005
- dystrophy: 0.08513114221996465
- sympathetic: 0.08446650565808039
- focal: 0.08388822133510433
- scan: 0.08320580268971949
- blood: 0.08144894376406894
- hot: 0.08109291335397847
- phases: 0.08061078167914101
- history: 0.08037256450158782
- signal: 0.07950090432206791
- assisted: 0.07731307098606952
- osteonecrosis: 0.0766104350679513
- bone: 0.0765220442731746
- already: 0.0744262390990053
- imaging: 0.07370349479041328
- whole: 0.0735971981395496
- or: 0.07318310843536689
- considerations: 0.07257220620196511
- and: 0.0724497816504046
- intermediate: 0.07162614090439692
- gout: 0.07074771144157165
- greatest: 0.07012777595422873
- reflex: 0.06934701950658688
- excluded: 0.06897448245322901
- legs: 0.06897448245322901
- multifocal: 0.06808972791593794
- accumulation: 0.06775291830050546
- half: 0.06604930881351537
- possibly: 0.06590553194699193
- subacute: 0.06562292681224943
- healing: 0.06548402384334608
- least: 0.0648121198961168
- osteoarthritis: 0.06405149904995176
- complaining: 0.06345173220036211
- rheumatoid: 0.06181025990693816
- ordered: 0.06160706880221537
- involves: 0.06101690193901997
- thickened: 0.05914943115922184
- suspected: 0.057456503026944925
- cortex: 0.05710221966023607
- arthritis: 0.05703257198410663
- recurrent: 0.05622619889379414
- involved: 0.05622619889379414
- rule: 0.05565433848514068
- same: 0.055469481137661265
- typical: 0.05419266843372223
- progressive: 0.05370629713754493
- third: 0.05339242182345337
- leg: 0.052936142486121295
- 11: 0.05249619478700661
- radiographic: 0.05202514934345089
- studies: 0.05143859343758636
- involvement: 0.05075310397510686
- early: 0.050546497734384015
- pain: 0.05018482293340377
- would: 0.04963843179304979
- because: 0.04900789450948864
- location: 0.04882843465142771
- this: 0.04819070830968668
- surrounding: 0.046766655366475056
- right: 0.046497020933565676
- joint: 0.04620712679161259
- positive: 0.04620712679161259
- out: 0.04609250794767297
- often: 0.04575492750408831
- patient: 0.04561465870812365
- differential: 0.04556220357082964
- area: 0.04542637034397074
- day: 0.04466683022943882
- diffuse: 0.043975487634993246
- t1: 0.04369070002675134
- infection: 0.0423580481585165
- syndrome: 0.04227413805828676
- appearance: 0.04227413805828676
- region: 0.041944110667552166
- include: 0.04172224967994542
- two: 0.041642555514578475
- however: 0.041504321971715816
- with: 0.04119258708435161
- enhancement: 0.040361290904217896
- t2: 0.04034341049095186
- low: 0.040236670758484465
- fracture: 0.03985303508140079
- these: 0.03959816523397468
- is: 0.0384070466366551
- without: 0.036986982884011255
- tissue: 0.03678468349754013
- most: 0.036493872943075344
- diagnosis: 0.03635100751942665
- mri: 0.035994670049286984
- lower: 0.03583267463309532
- may: 0.03528785362374774
- demonstrates: 0.0352287819966057
- to: 0.035060975028903194
- had: 0.03493760822375163
- findings: 0.03460826688434054
- female: 0.033837341006503145
- lesion: 0.03361828691055218
- also: 0.03298361481970245
- within: 0.032296261644636344
- which: 0.031885398901924156
- by: 0.029778080857451865
- normal: 0.02863054697768216
- be: 0.028445895320665212
- there: 0.02790152553453289
- are: 0.026608299986413564
- at: 0.026486156364512174
