Texto: 
patient has an enlarged, hard right testicle on physical exam.  laboratory data is significant for an alpha fetoprotein of 44.8 and a hcg of 700.4
treatment for primary malignant testicular neoplasms includes orchiectomy followed by radiation therapy.  patient underwent staging ct of the chest abdomen and pelvis, and will continue to have laboratory, as well as, imaging follow up.
the left testicle is normal in size and echotexture.  the right testicle is grossly abnormal.  it is greatly enlarged, measuring approximately 7cm in greatest dimension.  the right testicle is largely replaced by a complex mass lesion.  this mass shows areas of both increased and decreased echogenicity and appears multilobulated.  only a thin mantle of normal
remaining tissue is noted at the superior aspect of the right testicle. 

blood flow is greatly increased throughout the right testicle.
testicular neoplasm
primary malignant testicular neoplasm
trauma
metastatic disease
patient is a 26-year old active duty soldier who presented with a painless, enlarging "rock hard" right testicle.  patient first noticed his symptoms beginning two months prior to presentation.
the patient is a 26-year active duty male who presented with a 2-month history of an enlarging, hard right testicle.  with this history and the patient's age, an ultrasound examination must be performed asap to rule out a primary testicular neoplasm.  laboratory work up was performed which revealed elevated alpha fetoprotein and hcg.  the ultrasound demonstrated an intratesticular mass, which is considered to be mailgnant until proven otherwise.  generally, the majority of intratesticular masses will be malignant while the majority of extratesticular masses are benign.  the patient underwent an orchiectomy the evening of these findings.  pathological evaluation demonstrated a mixed germ cell tumor.  compared with pure seminomas these are more radioresistant to therapy.  staging ct scan of the abdomen and pelvis was negative for any other lesions.


Keywords by value: 
- testicle: 0.4630489611983147
- testicular: 0.21585433571739968
- the: 0.172221291549574
- hard: 0.1707125570242322
- is: 0.1575786334135951
- intratesticular: 0.14208855284234811
- greatly: 0.13862160927645018
- fetoprotein: 0.1356639996651668
- right: 0.13353945071801798
- an: 0.13201981864972043
- orchiectomy: 0.13153243370796283
- patient: 0.13100530628136237
- laboratory: 0.12535277748954568
- of: 0.12386468378148249
- malignant: 0.12305080750721421
- alpha: 0.12122692912924626
- neoplasm: 0.11784024926621942
- staging: 0.11754873533683864
- duty: 0.10912125671552966
- hcg: 0.10792716785869984
- enlarging: 0.10746864329640561
- and: 0.1070104027776977
- primary: 0.10614364380111997
- majority: 0.10452133979635189
- asap: 0.09201982397786033
- mailgnant: 0.09201982397786033
- radioresistant: 0.09201982397786033
- active: 0.08545669227809664
- seminomas: 0.08502797479229823
- pelvis: 0.0804883833397168
- extratesticular: 0.07938307093805023
- pure: 0.07938307093805023
- underwent: 0.07927583401587372
- enlarged: 0.07845228243218584
- masses: 0.07834497253931436
- rock: 0.07803612560673615
- mantle: 0.07684803562379508
- will: 0.07406924097450122
- multilobulated: 0.07239122175248815
- to: 0.07192508946951816
- evening: 0.07169528333443681
- ultrasound: 0.07098412607232968
- demonstrated: 0.07072571542847901
- abdomen: 0.07021861696750001
- be: 0.0700256703400663
- performed: 0.06808232344626897
- presented: 0.06710874842750716
- therapy: 0.06612152551882494
- mass: 0.06593683196879639
- largely: 0.06576621685398142
- 7cm: 0.06539937256692606
- who: 0.06509694478408597
- replaced: 0.06504540269916359
- these: 0.06498624924000555
- echotexture: 0.06405242723561197
- soldier: 0.06405242723561197
- beginning: 0.06344090024024883
- increased: 0.06223035821762098
- pathological: 0.05996245765136038
- dimension: 0.05935093065599725
- proven: 0.058053553513601495
- greatest: 0.05754485214000067
- noticed: 0.057060578050049875
- up: 0.05692625771952543
- data: 0.05644905105468674
- continue: 0.05644905105468674
- echogenicity: 0.0561566506933162
- grossly: 0.0551952467927733
- remaining: 0.05468439808416774
- germ: 0.053734321648202805
- neoplasms: 0.05362161537906105
- painless: 0.05329086095571556
- which: 0.052328497240058953
- for: 0.05232027336980432
- must: 0.04930994222974977
- by: 0.04887008711280035
- generally: 0.048741504177082846
- until: 0.04788109842840659
- mixed: 0.04763047420334465
- normal: 0.04698681998965392
- work: 0.046913928819706345
- compared: 0.04651830532298173
- as: 0.04623214099708128
- rule: 0.04566836229295605
- with: 0.04506861560019149
- considered: 0.04483747729844233
- thin: 0.04479066929729513
- includes: 0.04474407750015704
- measuring: 0.044514292936350196
- complex: 0.04433416125410999
- history: 0.04396762221933497
- ct: 0.043812435205699926
- are: 0.043668023620607066
- throughout: 0.042318093044187675
- appears: 0.0421369911213709
- otherwise: 0.04101693583573807
- was: 0.040106884362956015
- presentation: 0.03960993611302776
- this: 0.039543920315008946
- benign: 0.03952645613741964
- elevated: 0.03922614121609292
- areas: 0.03906602505825052
- size: 0.03896067573360135
- followed: 0.03885641531035016
- first: 0.0388305177193683
- flow: 0.03832605729859288
- radiation: 0.03813113130738606
- out: 0.037822196961469545
- revealed: 0.03772901287017797
- superior: 0.03740948505472107
- while: 0.03718729311636991
- any: 0.03718729311636991
- aspect: 0.037121578837397536
- examination: 0.03682044882931455
- approximately: 0.03671504446221954
- age: 0.03612451041126321
- only: 0.03594805507524998
- decreased: 0.03564178164588789
- negative: 0.03562294484088696
- evaluation: 0.03509143938050013
- his: 0.034896940510422525
- abnormal: 0.03456957614126679
- two: 0.034170692955986855
- scan: 0.034138153875684515
- shows: 0.03377130958862916
- months: 0.03349324004998042
- blood: 0.033417339720866704
- trauma: 0.033417339720866704
- significant: 0.033222630809952705
- lesions: 0.03304617547393947
- cell: 0.032915830580117204
- prior: 0.0321940240882453
- both: 0.03208742223854036
- more: 0.03159590188707636
- metastatic: 0.03155809882166945
- symptoms: 0.03148291507375784
- physical: 0.03119979283805693
- follow: 0.03101933889949842
- noted: 0.030507901403468766
- chest: 0.030372804212487895
- imaging: 0.03023949249926193
- tissue: 0.030184461778229657
- tumor: 0.030097032358548596
- other: 0.029881717755687074
- it: 0.02945418983759449
- exam: 0.02896592840238917
- have: 0.028744647767924143
- in: 0.028628429731244465
- findings: 0.028398556400546563
- well: 0.027861405218696393
- lesion: 0.027586207079068087
- treatment: 0.027409604628134514
- has: 0.02628283462823631
- male: 0.02561925462902748
- disease: 0.024153467699317522
- at: 0.021733784239037806
- left: 0.019628327587372138
- on: 0.017378225819585112
- old: 0.017029680642737546
