Texto: 
-exacerbation of pain while standing on the affected leg
because the patient did not improve with rest and given the extent of involvement on mr (>50% of the diameter of the femoral neck affected) internal fixation was used.  the patient's symptoms resolved after a few weeks.
although the initial radiographs were negative repeat examination showed a linear sclerotic area at the infero-medial border of the femoral neck.
stress fracture
the linear nature of the sclerosis virtually ensures the diagnosis of fracture. stress fractures can be be confused with neoplasm or infection but these processes tend to be ovoid or round.
19 year old female complains of two week history of right sided hip and groin pain after recent increase in physical activity level.


Keywords by value: 
- the: 0.2916806018767663
- of: 0.21454976401441322
- stress: 0.2011511492750204
- affected: 0.20038158292068023
- linear: 0.19626470867418683
- femoral: 0.1810773990169036
- ensures: 0.18000830966246326
- neck: 0.14903650840661112
- be: 0.14824771002352502
- fracture: 0.13846452763989878
- virtually: 0.13628005717108096
- confused: 0.12880152331432365
- groin: 0.12607165591046915
- tend: 0.12442816145293642
- ovoid: 0.12147797636905881
- processes: 0.1198217289170784
- improve: 0.11828474285274175
- after: 0.11818992984928883
- fixation: 0.11375814176898673
- standing: 0.11328356915931971
- extent: 0.11148419891066863
- resolved: 0.10942926000817968
- border: 0.10773503271837737
- nature: 0.10755482161880567
- repeat: 0.10684881058926521
- complains: 0.10599790565235243
- rest: 0.10534078031047397
- few: 0.10333487676493307
- sclerotic: 0.10218803000735761
- round: 0.09981281896368319
- diameter: 0.09790272966691735
- increase: 0.09778883665791935
- 19: 0.09646749430642482
- hip: 0.09357594337157836
- leg: 0.09196009726044595
- used: 0.09119582485033026
- fractures: 0.09005879417592828
- activity: 0.08943524948119769
- involvement: 0.08816774624339141
- did: 0.08738594920533543
- pain: 0.08718053453109134
- sclerosis: 0.0867669235855488
- because: 0.08513598713400448
- 50: 0.08507327082294136
- or: 0.08475527246565731
- given: 0.0837970656411662
- neoplasm: 0.08315782396884304
- although: 0.08293003633100464
- recent: 0.08248162324510855
- internal: 0.08209684006793848
- week: 0.08193403199675023
- initial: 0.08171886757128156
- showed: 0.08113810551408457
- patient: 0.07924129440298498
- radiographs: 0.0790082764334279
- area: 0.07891420188231157
- mr: 0.07882053994020138
- while: 0.07872728700350795
- sided: 0.07835829486727189
- examination: 0.07795066001476132
- negative: 0.0754154865110119
- infection: 0.07358394558955786
- level: 0.07358394558955786
- on: 0.07358107875337619
- weeks: 0.07300675130257515
- two: 0.07234099946550046
- these: 0.0687895066627915
- symptoms: 0.0666508444957972
- physical: 0.06605146111402346
- can: 0.06392520620148578
- diagnosis: 0.06314857921273916
- were: 0.06279265616416187
- but: 0.06023822926975977
- female: 0.058781864787535686
- and: 0.05034359251859759
- not: 0.04809008058857097
- with: 0.04770621276606388
- history: 0.04654078481178374
- at: 0.04601146590865586
- was: 0.04245410100404705
- right: 0.040387062284456515
- year: 0.03754130962188424
- old: 0.03605265248383201
- to: 0.030453774323934944
- in: 0.03030388090978447
