Texto: 
pe: unknown
                                                        labs: bun 22 mg/dl (nml 9-20 mg/dl)
unknown
bilateral kidneys show normal upper and mid-pole contour.  the lower poles bilaterally are not well defined.  transverse views show connecting renal parenchyma (isthmus) with associated isthmus vascular flow.  also the renal cortex bilaterally is increased in echogenicity.  there is no evidence of mass or hydronephrosis.
horseshoe kidney
horseshoe kidney, crossed fused renal ectopia, malrotated or ectopic kidneys, gibbous deformity of the spine (resulting in altered renal axis)
20 day-old male with known history of congenital heart disease that was noted to have an elevated bun
horseshoe kidney is in a group of congenital kidney anomalies called fusion anomalies.  the fusion occurs at the lower poles in 90% of the cases, while 10% are fused at the upper pole.  this anomaly is found in approximately 1/500-100 people.  it is thought that the abnormal fusion likely occurs when the kidneys are still in the pelvis and the renal capsule is not fully developed.  during the kidneys ascent these fused kidneys are trapped by the inferior mesenteric artery as the isthmus is unable to pass.  the kidneys ascend to their normal positions between the fourth and ninth weeks of gestation.  complications include: ureteropelvic junction obstruction, recurrent uti (urine stasis and vesicoureteric reflux), recurrent stone formation, and increased risk of trauma (due to kidney positioning). horseshoe kidney may occur as an isolated anomaly or associated with other anomalies.  associated anomalies may include: ureteral duplication, hypospadias, undescended testis, ectopic ureter, anorectal malformations, gi malrotation, meckel’s diverticulum, neural tube defects, clubfoot, congenital hip dislocation, and ventricular septal defect.  chromosomal abnormalities have also been associated with horseshoe kidney.  horseshoe kidney is often evaluated with intravenous urography, ct, and/or ultrasound. mri and scintigraphy may also be useful.


Keywords by value: 
- horseshoe: 0.3698013307785401
- kidney: 0.29769493609701303
- kidneys: 0.27357267061528057
- anomalies: 0.20228346398754696
- isthmus: 0.19991522133115255
- the: 0.16910415027716674
- fused: 0.16865625097893405
- renal: 0.16492294779144034
- fusion: 0.1334823944620311
- poles: 0.1257469217386021
- is: 0.11604488910234166
- congenital: 0.11417374013064263
- associated: 0.1116721587063132
- bun: 0.10210667630026435
- anomaly: 0.09695077734763619
- ectopic: 0.09369036394107468
- pole: 0.09232534972674775
- and: 0.0875612952659177
- recurrent: 0.08494226433241828
- hypospadias: 0.0847071557022283
- occurs: 0.08352394175104046
- gibbous: 0.08094220946114516
- ascent: 0.08094220946114516
- vesicoureteric: 0.08094220946114516
- are: 0.0803955912136783
- unknown: 0.08027510410992268
- may: 0.07996530752222608
- in: 0.0790601225885288
- anorectal: 0.07827093759176545
- clubfoot: 0.07827093759176545
- ascend: 0.07619893815718463
- also: 0.07474370445917873
- ninth: 0.07450599135068234
- or: 0.07370631560478332
- undescended: 0.07307462522084701
- of: 0.07255904435555294
- malrotated: 0.07183471948130264
- bilaterally: 0.0706515055301148
- urography: 0.06976272004672181
- 20: 0.06834317264611424
- positions: 0.06806977324021951
- chromosomal: 0.06732653668211547
- show: 0.06725044572606716
- ureteropelvic: 0.06663840711038418
- connecting: 0.06599777380563868
- trapped: 0.06599777380563868
- crossed: 0.06430482699913638
- include: 0.06303080113153867
- nml: 0.06287346086930105
- stasis: 0.06244149926644719
- people: 0.06163355512975668
- positioning: 0.06163355512975668
- ectopia: 0.06020218899992136
- uti: 0.05896228326037698
- meckel: 0.05786860888867355
- testis: 0.05736656770826936
- increased: 0.057285011153832825
