Texto: 
lateral, flexion and extension views of the cervical spine are obtained.  lateral view shows normal atlantoaxial distance, and normal allignment of the cervical spine.  extension view demonstrates atlantoaxial distance of 5.6 mm.  flexion view shows that the a-a distance has increased to 8.7 mm.
atlantoaxial subluxation due to rheumatoid arthritis
atlantoaxial subluxation secondary to:
inflammatory: 
rheumatoid arthritis

congenital:
down’s syndrome

trauma:
rupture of transverse ligament
64 year old female with rheumatoid arthritis.


Keywords by value: 
- atlantoaxial: 0.5664168811490359
- distance: 0.3464273301418359
- rheumatoid: 0.2843084252429697
- arthritis: 0.2623325116699204
- view: 0.23619802837082673
- subluxation: 0.21566739373529345
- flexion: 0.18266627053131146
- allignment: 0.17193840389153703
- cervical: 0.1540069856952122
- mm: 0.15388479636303817
- extension: 0.15221447481222464
- spine: 0.14204728344054982
- shows: 0.12620291621928995
- lateral: 0.10671374363015815
- 64: 0.10104847766298983
- ligament: 0.09241043921541048
- normal: 0.08779454778031094
- down: 0.08733798611812385
- rupture: 0.0869191313699647
- views: 0.0848609771868602
- of: 0.08416011051564108
- transverse: 0.08283807330185398
- to: 0.08063491896781066
- congenital: 0.07724987136229791
- obtained: 0.07604897557305854
- inflammatory: 0.07270009618373581
- syndrome: 0.06481606580067834
- the: 0.06435885813538879
- secondary: 0.06372630056915746
- trauma: 0.06244006786287142
- due: 0.06180110199469156
- increased: 0.058138496701051506
- demonstrates: 0.05401389967600173
- female: 0.05188049767386275
- has: 0.04910929450170904
- that: 0.04665707445679995
- and: 0.04443293257189796
- are: 0.040796699873233665
- year: 0.033133719618315266
- old: 0.031819840355262786
- with: 0.021052599040404983
