Texto: 
noncontributory
the patient underwent fundoplication and monotomy.
-multiple images from an upper gi series demonstrate a markedly dilated distal esophagus, which smoothly tapers to a beak at the ge junction.  there is abnormal accumulation of contrast within the distal esophagus.  real-time evaluation demonstrated lack of normal peristalsis and relaxation of the lower esophageal sphincter.
-multiple images from an esophageal transit study using tc-99m sulfur colloid mixed into a meal of cornflakes reveals delayed transit of the radiotracer through the distal esophagus.
achalasia
-achalasia
-stricture from prior trauma, caustic ingestion, infection/inflammation, or neoplasm.
-chagas disease
40 year old male with complaints of dysphagia.
the esophageal transit study can be used to evaluate esophageal motility disorders including achalasia pre and post repair.  while the exact protocol may vary between institutions, the patient consumes the tc-99m sulfur colloid containing semi-solid meal (time 0) with their back to the scintillation camera in an upright position. an esophageal emptying curve is constructed showing the percentage of the radiotracer in the esophagus at 10sec intervals for 20 minutes.  significant esophageal retention is seen in patients with achalasia over the entire 20 minutes while normal patients will have complete esophageal emptying by 5 minutes.


Keywords by value: 
- esophageal: 0.39191965731138984
- achalasia: 0.2947352224218214
- transit: 0.23865516859630503
- esophagus: 0.21585100879426602
- the: 0.19612436858391938
- minutes: 0.18598203517232065
- meal: 0.16329214637626954
- sulfur: 0.16180942239181179
- emptying: 0.15786129198551943
- colloid: 0.13705331755559638
- radiotracer: 0.11439762355292044
- distal: 0.11421798362642209
- monotomy: 0.10479151394394419
- cornflakes: 0.10479151394394419
- 10sec: 0.10479151394394419
- an: 0.1002288135234694
- consumes: 0.10013388598736904
- constructed: 0.10013388598736904
- tapers: 0.09426596872738936
- scintillation: 0.0921716184046896
- of: 0.08976304357418263
- caustic: 0.08886697877858532
- institutions: 0.08886697877858532
- study: 0.08740322072607279
- fundoplication: 0.08520886129505163
- camera: 0.08520886129505163
- while: 0.08469724406513104
- 20: 0.08454757416828562
- relaxation: 0.08243860285496939
- curve: 0.08243860285496939
- intervals: 0.08243860285496939
- sphincter: 0.08164607318813477
- motility: 0.08164607318813477
- peristalsis: 0.08090471119590589
- percentage: 0.07893064599275972
- ge: 0.07834143356203051
- from: 0.07807332289402542
- time: 0.07767869613238322
- beak: 0.0772465937123722
- retention: 0.07673597080566891
- smoothly: 0.07624708323933074
- patients: 0.07372474381080571
- vary: 0.07368380560545534
- upright: 0.07294244361322647
- exact: 0.07191305763841456
- ingestion: 0.07096837841008027
- protocol: 0.06395079005573513
- accumulation: 0.06331245228731654
- images: 0.06062095465956498
- series: 0.060085691765994584
- entire: 0.05962614552839526
- dysphagia: 0.05918427859240919
- containing: 0.05886368688385322
- noncontributory: 0.058348482870825696
- markedly: 0.05785539756135448
- disorders: 0.05785539756135448
- showing: 0.056577734903784906
- lack: 0.056070867800272095
- gi: 0.05504384324472141
- their: 0.0543830597166941
- mixed: 0.05424124157026586
- complaints: 0.053962752198566506
- using: 0.05389417215035593
- is: 0.053834824432835375
- pre: 0.05355728220043829
- normal: 0.05350825277944532
- junction: 0.052480565610846026
- position: 0.05224124187208795
- delayed: 0.05127632375372794
- evaluate: 0.05095423375722535
- repair: 0.05069255674806196
- reveals: 0.049844965866370584
- at: 0.04950055446069463
- to: 0.04914466485750628
- used: 0.049055640865188176
- in: 0.048902774918859734
- 40: 0.048191540101055454
- dilated: 0.04693141504071797
- including: 0.046894179598209164
- complete: 0.045931904567676506
- underwent: 0.0451393749008419
- neoplasm: 0.044731876206406486
- back: 0.043701610363036394
- patient: 0.04262511454121027
- between: 0.0425760972669665
- will: 0.04217475954020667
- and: 0.04062089243409185
- demonstrated: 0.04027096811390369
- evaluation: 0.03996187886687867
- abnormal: 0.03936758476212022
- through: 0.03900650399163038
- with: 0.03849286155914093
- trauma: 0.03805542621089188
- significant: 0.037833693103056724
- prior: 0.03666232316382961
- over: 0.036435745325933584
- post: 0.03565518764971444
- upper: 0.03501647219552239
- into: 0.03483288411503793
- can: 0.03438635444988609
- demonstrate: 0.03406553314349762
- lower: 0.033484233003404966
- may: 0.03297511907850427
- have: 0.0327341982104955
- contrast: 0.03183810248715996
- seen: 0.030849456124013082
- within: 0.030179593377300692
- which: 0.029795658213368322
- male: 0.02917502297480068
- by: 0.02782645191950662
- disease: 0.027505795357928603
- be: 0.026581576638097095
- there: 0.0260728843636434
- or: 0.022795584196590554
- year: 0.020194049513148488
- for: 0.019860650380806154
- old: 0.019393277876337916
