Texto: 
normal wbc, with 85% neutrophils
patient underwent percutaneous drainage by interventional radiology.  serosanguinous, purulent fluid was drained.
-transabdominal ultrasound image demonstrates a hypoechoic lesion within the liver with scattered internal echoes.  comet-tail artifact was present on real-time imaging.
-contrast enhanced ct shows a hypoattenuating fluid collection with internal gas and an enhancing rim within the inferior aspect of the right hepatic lobe.
hepatic abscess
hepatic abscess
68 year old female s/p cholecystectomy with persistent fevers despite antibiotic treatment.


Keywords by value: 
- hepatic: 0.34471597889375855
- internal: 0.1944860071569582
- abscess: 0.1853055118335489
- serosanguinous: 0.18153005875564418
- hypoattenuating: 0.17009723854672318
- neutrophils: 0.16789631339012753
- echoes: 0.16789631339012753
- fluid: 0.1666198187279662
- purulent: 0.16587165851147054
- drained: 0.16399712088362844
- interventional: 0.15374100970102544
- cholecystectomy: 0.1401072643355088
- artifact: 0.13941421598204207
- percutaneous: 0.13907468494427874
- 68: 0.1387396511387293
- antibiotic: 0.13503136280269168
- 85: 0.13309530585181278
- within: 0.13291111613429293
- fevers: 0.12739776457784477
- gas: 0.12635668420097929
- scattered: 0.1255536109566833
- despite: 0.1255536109566833
- hypoechoic: 0.12328689985268043
- collection: 0.1165118777314406
- drainage: 0.11556236797979705
- radiology: 0.11556236797979705
- rim: 0.11490532629791951
- with: 0.1130152004605048
- persistent: 0.11117346416472346
- enhanced: 0.10986482670582902
- wbc: 0.10198415432159026
- was: 0.10057303770623255
- liver: 0.09953796112039232
- underwent: 0.09939704330456078
- inferior: 0.09816291159178794
- aspect: 0.09308701005897084
- image: 0.09227880448585125
- enhancing: 0.09038912034107743
- ultrasound: 0.0890007950182521
- the: 0.08637329338316506
- shows: 0.0846857901478668
- lobe: 0.08338441511010472
- imaging: 0.07582931627954194
- present: 0.07403992267889133
- demonstrates: 0.072489763470785
- female: 0.0696266151432099
- lesion: 0.06917587064672627
- treatment: 0.06873301787372055
- by: 0.061273933290642256
- normal: 0.05891266915362971
- an: 0.05517603943365211
- ct: 0.05493258536450382
- right: 0.04783812920206933
- patient: 0.04693031710365488
- year: 0.044467359558305004
- on: 0.04357807863616709
- old: 0.042704057934479456
- and: 0.029815776973804362
- of: 0.028236928557041855
