Texto: 
n/a
none; patient has no ekg abnormalities
non-contrast ct images demonstrate macroscopic fat expanding the interatrial septum, sparing the fossa ovalis
lipomatous hypertrophy of the atrial septum
lipomatous hypertrophy of the atrial septum
cardiac lipoma
cardiac liposarcoma
asymptomatic; nodule noted on screening cxr and chest ct subsequently performed.


Keywords by value: 
- septum: 0.4253742839943089
- lipomatous: 0.3973986559609951
- hypertrophy: 0.28420150898678787
- atrial: 0.283582855996206
- ovalis: 0.23054093381701468
- cardiac: 0.22405661620358228
- interatrial: 0.21220919141321534
- macroscopic: 0.17146886602511974
- expanding: 0.17146886602511974
- ekg: 0.1613827948362991
- liposarcoma: 0.1613827948362991
- sparing: 0.15833954317005342
- lipoma: 0.13086382028674726
- subsequently: 0.1287156418290447
- screening: 0.12255283856396956
- cxr: 0.12068858474124212
- the: 0.12041130634055972
- nodule: 0.11907709462748703
- fossa: 0.1184335807909689
- ct: 0.11487065223496694
- abnormalities: 0.10928177687881906
- asymptomatic: 0.10270529420093485
- fat: 0.09384669162914833
- performed: 0.08925161159413757
- none: 0.0824462002292581
- noted: 0.07998785084834992
- chest: 0.07963364313608227
- demonstrate: 0.07842999145031734
- images: 0.06978462564539796
- has: 0.06891026125697976
- of: 0.059046818549259444
- patient: 0.04906847274272064
- no: 0.049059243249045814
- on: 0.045563505548364865
- and: 0.03117419037486578
