Texto: 
n/a
the appendix is dilated to 17mm with an enhancing mucosa and an appendicolith in the distal portion with adjacent inflammatory changes.
acute appendicitis
right lower quadrant pain


Keywords by value: 
- 17mm: 0.4666547920162537
- appendicolith: 0.33351639810867795
- mucosa: 0.28125469092522826
- appendix: 0.2630775362922447
- appendicitis: 0.24753153725420016
- an: 0.22316814772735433
- dilated: 0.20899373337205565
- portion: 0.20866263735602245
- quadrant: 0.20439072142339346
- inflammatory: 0.1973139653290264
- adjacent: 0.1891460531160076
- enhancing: 0.1827964889132673
- changes: 0.17635291086702728
- distal: 0.16954416564117233
- acute: 0.15785368131950497
- lower: 0.14911109878979578
- the: 0.11645011189208287
- with: 0.11427692713489625
- pain: 0.10441746488077837
- right: 0.09674440929749267
- is: 0.07991193769238131
- to: 0.07294990626198952
- in: 0.07259084697445245
- and: 0.0602972937945013
