Texto: 
inferior and medial displacement of humeral head.  disruption of normal curvature of moloney's arch.
anterior shoulder dislocation
pseudodislocation
rule out dislocation


Keywords by value: 
- dislocation: 0.43262008110438843
- moloney: 0.38107032664664914
- pseudodislocation: 0.38107032664664914
- curvature: 0.3052413883249445
- humeral: 0.2403555867178506
- disruption: 0.2252321694416269
- arch: 0.2115363397928951
- displacement: 0.20331554399688148
- rule: 0.19791750886442067
- shoulder: 0.19371085311043557
- inferior: 0.1696498842979928
- out: 0.16391380436140826
- medial: 0.16232035262812092
- head: 0.14872919035881632
- of: 0.14640127065160088
- anterior: 0.1392331176234553
- normal: 0.10181571984296485
- and: 0.05152906563015829
