Texto: 
ap and lateral views of the axial skeleton, to include three views of the skull and ap views of the appendicular skeleton were obtained. 	
    	
there is a lucency in the skull which extends anteriorly from the left lambdoid suture, which is concerning for fracture given the overlying soft tissue swelling and the reason for the study.  an intraparietal suture could not be completely excluded as a normal variant, however.
parietal fracture
this is a 9-month-old baby boy with left-sided lateral head swelling for three days and parietal skull fracture without identified mechanism.


Keywords by value: 
- skull: 0.30622172052816743
- views: 0.29789705965391944
- suture: 0.28148808094844024
- skeleton: 0.2736838838620078
- fracture: 0.214500098036308
- parietal: 0.2031729944159902
- intraparietal: 0.20119159068088815
- the: 0.20082325219726477
- ap: 0.18064110107678968
- lambdoid: 0.17696236865507162
- swelling: 0.16934752816258702
- three: 0.16890198117592845
- appendicular: 0.14732712075419835
- reason: 0.1400438423529819
- lateral: 0.12486976348813707
- excluded: 0.1237466039746786
- concerning: 0.1206785562090842
- mechanism: 0.1184985717883368
- which: 0.11441071219828614
- for: 0.11439273157773548
- anteriorly: 0.11404932737006504
- baby: 0.11342214610152822
- completely: 0.11241492137468663
- variant: 0.11164100378095848
- lucency: 0.10829569298999825
- overlying: 0.10718079339495347
- and: 0.10398528985294146
- extends: 0.10360430481189359
- is: 0.10335869340968151
- could: 0.09150895320464249
- identified: 0.08919292407571165
- obtained: 0.08898776549564537
- given: 0.08654191848052646
- boy: 0.08605983615361051
- left: 0.08583051518679476
- study: 0.08390370721200736
- days: 0.07964080152230607
- head: 0.07503361345641826
- include: 0.07485357663361726
- however: 0.0744625941594293
- of: 0.0738591820818685
- axial: 0.07267021733754914
- soft: 0.06697657330139906
- without: 0.06635806983067381
- tissue: 0.06599512601186464
- were: 0.06484948952991758
- normal: 0.05136585056405602
- be: 0.05103456840489464
- as: 0.05054083775482879
- there: 0.050057918636105495
- from: 0.049964911062022485
- not: 0.049665317063006136
- an: 0.04810788981355836
- this: 0.043229294982400225
- to: 0.03145131675913478
- in: 0.03129651344318424
- with: 0.024634437641854245
