Texto: 
nothing.  this is an interesting normal variant of renal anatomy.
a segment of tissue with cortical echotexture extends from one side of the cortex to the other.
hypertrophied column of bertin
this can mimic a renal mass.
proteinuria


Keywords by value: 
- bertin: 0.29869627796647935
- nothing: 0.29008068757332645
- proteinuria: 0.2799507823031991
- renal: 0.27430674755755263
- hypertrophied: 0.2476631790936809
- echotexture: 0.24517134162212345
- mimic: 0.24517134162212345
- column: 0.2337634446914873
- interesting: 0.23287581755105058
- anatomy: 0.2088398993064556
- variant: 0.19544718437551026
- segment: 0.18184271867825216
- extends: 0.18137753136290266
- cortex: 0.17935088120669468
- of: 0.17240462660716982
- cortical: 0.15812198651143025
- side: 0.15215213630091035
- this: 0.15136094625995414
- one: 0.1261011426069747
- can: 0.11557809467797645
- tissue: 0.11553605865845791
- other: 0.11437725545023887
- normal: 0.08992494268051603
- the: 0.08789409327619946
- from: 0.08747235203837075
- an: 0.08422131019849334
- mass: 0.08412807161149198
- is: 0.060315848489051825
- to: 0.055061053710479424
- with: 0.04312690958262146
