Texto: 
small left apical pneumothorax
pneumothorax
patient took a charge while playing basketball, now with chest pain.


Keywords by value: 
- pneumothorax: 0.5130221663711191
- charge: 0.43492633481563603
- took: 0.3383478452788008
- basketball: 0.3201434880780955
- apical: 0.30258385881095357
- playing: 0.28508150598919707
- now: 0.20204010102433112
- while: 0.1902166097255147
- chest: 0.1553598382941471
- small: 0.1518229318298424
- pain: 0.10532044443385584
- left: 0.10040079864291515
- patient: 0.09572926329168172
- with: 0.05763258458785958
