Texto: 
audible bruit over right carotid artery system.
the author reports that the patient is being considered for carotid endarterectomy.
gray scale and color doppler images demonstrate a large echogenic lesion with posterior shadowing which greatly narrows the lumen of the proximal right internal carotid artery at the level of the carotid bifurcation.
spectral doppler images demonstrate increased peak systolic velocity to 315 cm/sec in the region of the lesion with loss of the acoustic window and spectral broadening. the ica/cca psv ratio is 3.79.
carotid artery stenosis secondary to atherosclerotic disease.
based on an ica psv of 315, degree of stenosis is most likely greater than 70%.
atherosclerotic carotid artery disease
carotid vasculitis (very unlikely given the patient's history and the echotextures of the plaques)
asymptomatic. patient presents for routine wellness visit. past medical history significant for diabetes mellitus and dialysis dependent esrd
the nascet study showed that there was a clear benifit of carotid endarterectomy for symptomatic patients with proximal internal carotid stenosis of greater than 70%.  however, the asa study failed to demonstrate more than a trivial benefit of endarterectomy over pharmacutical management in asymptomatic patients.  carotid endartectomy (as in this case)is overutilized.

carotid endarterectomy is currently (at the time of this edit) being overtaken by carotid stenting as the favored therapy for carotid lesions, despite the lack of quality data supporting the superiority of stenting.  

many operators make the case that the superiority of stenting over endarterectomy, like superiority of cta of the pulmonary arteries over v/q scanning for the diagnosis of pe, is so obvious that embarking on a prospective randomized blinded trial seems ridiculous. 

even if the assertion presented above is true, the simplicity of carotid stenting presents an even greater danger of overutilization.  some daring cardiologists are treating asymptomatic carotid lesions discovered during cardiac catheterizations or during preprocedural assessments. 

vascular surgeons and interventional radiologists, threatened by this encroachment by cardiologists on what was traditional their "turf," are following suit by treating asymptomatic lesions as well. 

and we self-righteously complain about lawyers.  good grief.


Keywords by value: 
- carotid: 0.5211923707749883
- endarterectomy: 0.29670453250060025
- the: 0.20576881165160638
- superiority: 0.1979003721566857
- stenting: 0.1885848538299258
- of: 0.15337422175700363
- psv: 0.1319335814377905
- cardiologists: 0.1260695804878238
- spectral: 0.1186818130002401
- 315: 0.11604500465136004
- asymptomatic: 0.11232723958746083
- artery: 0.1024745283635514
- stenosis: 0.09413297817577802
- over: 0.09174594759222773
- greater: 0.09116823079875001
- treating: 0.09053927068420389
- atherosclerotic: 0.08825097090616192
- ica: 0.08627576009023571
- is: 0.07907502316311313
- for: 0.07501428223926325
- doppler: 0.07384702015755511
- that: 0.07160279254864313
- lesions: 0.0710700166762026
- than: 0.07014935763773754
- by: 0.07006757173888785
- even: 0.06939622002987143
- 70: 0.06811390160171957
- echotextures: 0.06596679071889525
- nascet: 0.06596679071889525
- benifit: 0.06596679071889525
- pharmacutical: 0.06596679071889525
- endartectomy: 0.06596679071889525
- overutilized: 0.06596679071889525
- overtaken: 0.06596679071889525
- embarking: 0.06596679071889525
- ridiculous: 0.06596679071889525
- assertion: 0.06596679071889525
- simplicity: 0.06596679071889525
- overutilization: 0.06596679071889525
- daring: 0.06596679071889525
- preprocedural: 0.06596679071889525
- turf: 0.06596679071889525
- suit: 0.06596679071889525
- lawyers: 0.06596679071889525
- grief: 0.06596679071889525
- demonstrate: 0.06433327884183777
- wellness: 0.0630347902439119
- edit: 0.0630347902439119
- blinded: 0.0630347902439119
- catheterizations: 0.0630347902439119
- broadening: 0.06095450280066337
- operators: 0.05934090650012005
- threatened: 0.05934090650012005
- being: 0.05748842722262152
- danger: 0.056907807479109014
- assessments: 0.056907807479109014
- narrows: 0.05594221488243151
- esrd: 0.05594221488243151
- asa: 0.05594221488243151
- internal: 0.0555993451327906
- trivial: 0.05509050185069667
- study: 0.05502077174759099
- randomized: 0.05363941133108207
- during: 0.052254571348706536
- supporting: 0.051895519560877144
