Texto: 
abdomen is tender to palpation.
hgb 12 yesterday this am 6.5 with repeat consistent.
the patient developed a small bowel obstruction with secondary aspiration and shortly thereafter expired
left greater than right rectus abdominus masses with heterogeneous attenuation and fluid-fluid levels.  left measuring 9 x 8cm superiorly and 7 x 9 cm inferiorly. the right measures 3 x 2cm. the left dissects inferiorly compressing the bladder with impression upon the rectum.
rectus hematoma
traumatic abdominal wall hernia, spigelian hernia
86 f planning to discharge this am. now with sudden drop in hgb, r/o bleed.
rectus sheath hematoma is an ancient disorder first being accurately described by hippocrates and mentioned by galen. the first reported case in the united states was by richardson in 1857.

the arcuate line, located approximately 5 cm below the umbilicus, functionally separates the rectus sheath into superior and inferior portions. above the arcuate line, the aponeuroses of the external oblique, the internal oblique, and the transversalis muscles invest the rectus muscle. three to four transverse tendinous inscriptions attach the rectus muscle to the enveloping fascia, usually above the arcuate line.

below the arcuate line, the aponeuroses remain intact anteriorly, but only the weak transversalis fascia and peritoneum separate the muscle mass from the abdominal viscera posteriorly. the inferior retrorectus space communicates with the prevesicular space of retzius. this communication creates a natural dissection plane between the posterior rectus sheath and the bladder.

the superior epigastric artery originates from the external thoracic artery; whereas, the inferior epigastric artery originates from the external iliac artery. it rises from the inguinal ligament to enter the posterior rectus sheath inferiorly. the inferior epigastric artery then ascends loosely between the rectus abdominis muscle and the posterior rectus sheath. during contractions of the rectus abdominis muscle, the length of the muscle changes, and the artery must glide with the muscle to avoid tearing. the combination of the loose attachment of the inferior epigastric artery with the stabilization of its perforating branches fixed to the muscle belly makes the artery prone to shearing stresses at branching sites during strong muscular contraction.

rectus sheath hematomas can occur due to anticoagulation but also secondary to muscle contractions such as with retching or other activity.  

the course of rectus sheath hematoma is usually self limited with the bleeding tamponading itself and management conservative (reversal of anticoagulation, fluid resuscitation or transfusion). if bleeding persists or in large hemorrhage surgical treatment with hemostatic control and evacuation of the hematoma or interventional percutaneous areterial embolization may be required.


Keywords by value: 
- rectus: 0.4817751040254515
- the: 0.36440138745534895
- sheath: 0.24926187411233702
- muscle: 0.22883866041026016
- arcuate: 0.180202229822992
- artery: 0.17791650095640052
- epigastric: 0.1472536747443129
- inferior: 0.12180610525340489
- aponeuroses: 0.11453168676601119
- line: 0.11161316514925901
- transversalis: 0.10944114110903713
- inferiorly: 0.10304743766131666
- hematoma: 0.1002533570755525
- abdominis: 0.09712699620653664
- contractions: 0.09203645054956258
- to: 0.08952094735284592
- and: 0.08879305495874266
- external: 0.08684791619606777
- originates: 0.08501056925452193
- fascia: 0.08333410526982529
- with: 0.07712961696648767
- of: 0.0700759632345634
- hgb: 0.06954121433311396
- am: 0.06760587869504738
- anticoagulation: 0.06646374345038206
- oblique: 0.06202675658792345
- fluid: 0.062025394871171736
- hernia: 0.05928286228070322
- below: 0.05897848784916103
- bleeding: 0.0585353301823725
- hippocrates: 0.057265843383005596
- inscriptions: 0.057265843383005596
- retrorectus: 0.057265843383005596
- prevesicular: 0.057265843383005596
- glide: 0.057265843383005596
- tamponading: 0.057265843383005596
- areterial: 0.057265843383005596
- from: 0.05688672696190151
- bladder: 0.05557515057666574
- posterior: 0.05555090129798696
- dissects: 0.054720570554518566
- ancient: 0.054720570554518566
- invest: 0.054720570554518566
- retzius: 0.054720570554518566
- hemostatic: 0.054720570554518566
- abdominus: 0.05291467074313696
- richardson: 0.05291467074313696
- loosely: 0.05291467074313696
- above: 0.05166592989573913
- rises: 0.05151390602465804
- ascends: 0.05151390602465804
- enveloping: 0.05036939791464993
- or: 0.04982878117876493
- spigelian: 0.04940173009561664
- attach: 0.04940173009561664
- yesterday: 0.04856349810326832
- separates: 0.04856349810326832
- shearing: 0.04856349810326832
- stresses: 0.04856349810326832
- retching: 0.04856349810326832
- first: 0.04833007171874997
- functionally: 0.04782412508616289
- space: 0.04767161511646184
- communicates: 0.0471627333847894
- creates: 0.0471627333847894
- tendinous: 0.04656443181436316
- superior: 0.04656139556837171
- between: 0.04653346489972369
- viscera: 0.04601822527478129
- by: 0.04561930191350066
- during: 0.045362250706611824
- usually: 0.04508575678089845
- umbilicus: 0.045050557455748
- perforating: 0.045050557455748
- belly: 0.045050557455748
- contraction: 0.045050557455748
- accurately: 0.04421232546339968
- thereafter: 0.043831759541546035
- resuscitation: 0.043831759541546035
- enter: 0.043472952446294254
- persists: 0.043472952446294254
- tearing: 0.04313355005023329
- galen: 0.042811560744920756
- secondary: 0.042449391935425955
- peritoneum: 0.04221325917449451
- transfusion: 0.04221325917449451
- expired: 0.041934217004928304
- 8cm: 0.041934217004928304
- natural: 0.041667052634912646
- weak: 0.04116459132594686
- cm: 0.041130639622897945
- planning: 0.04069938481587936
- stabilization: 0.04069938481587936
- reversal: 0.04069938481587936
- evacuation: 0.04047910203187332
- 86: 0.039861152823531046
- branching: 0.039861152823531046
- hematomas: 0.039861152823531046
- attachment: 0.0394805869016774
- abdominal: 0.03916941238897897
- united: 0.039121779806425616
- drop: 0.03894978506967796
- compressing: 0.03861931849745982
- prone: 0.03830538232370666
- interventional: 0.038154111987392325
- whereas: 0.03800640128553096
- mentioned: 0.037862086534625874
- muscular: 0.03772101508794669
- communication: 0.037583044365059666
- loose: 0.03731587999504401
- strong: 0.03731587999504401
- 2cm: 0.037186444168359034
- avoid: 0.037186444168359034
- fixed: 0.03693531407319036
- this: 0.036913501617665406
- self: 0.03681341868607822
- shortly: 0.03669384525763491
- bleed: 0.03669384525763491
- left: 0.036645345043016586
- itself: 0.03634821217601072
- remain: 0.03623710458187762
- rectum: 0.03612792939200468
- plane: 0.03612792939200468
- inguinal: 0.03612792939200468
- superiorly: 0.03602062053637758
- separate: 0.03591511527656508
- makes: 0.03591511527656508
- in: 0.03563213017415179
- branches: 0.0355099801836624
- but: 0.035414876945801504
- sites: 0.0349474474575318
- impression: 0.0348584046143745
- percutaneous: 0.03451435055808616
- portions: 0.03403123414945155
- combination: 0.03323187172519103
- iliac: 0.03296470735517538
- length: 0.03264598838866543
- dissection: 0.03252289787252739
- anteriorly: 0.032462246046209585
- discharge: 0.03211014917627831
- posteriorly: 0.03156394263669644
- states: 0.031460181345554596
- repeat: 0.03140893685535098
- aspiration: 0.031307686028225624
- embolization: 0.03120804242512226
- sudden: 0.0309656410662702
- ligament: 0.030778241621940115
- muscles: 0.03068659889670399
- must: 0.03068659889670399
- control: 0.030596274817663156
- disorder: 0.03028999870000336
- is: 0.029419334719903736
- measures: 0.029195510099184228
- described: 0.02905364157102475
- four: 0.02901866980820941
- limited: 0.028580924692935255
- levels: 0.028388743913017486
- located: 0.028325969237995803
- upon: 0.028171725232658745
- measuring: 0.027702166961453646
- conservative: 0.02764586689627344
- transverse: 0.02759006728273695
- attenuation: 0.0273985844354205
- traumatic: 0.027134788681095878
- thoracic: 0.02675878317730665
- developed: 0.026567091483107045
- its: 0.026496689827188374
- course: 0.02645019024279472
- management: 0.02645019024279472
- greater: 0.02638108038671795
- occur: 0.02633542625683535
- activity: 0.026290101762533973
- tender: 0.026178201915583562
- heterogeneous: 0.02591751053816137
- intact: 0.02591751053816137
- reported: 0.025791115358273355
- required: 0.025565800577853914
- then: 0.025348293568905087
- obstruction: 0.025081939031205536
- being: 0.024952883365925042
- now: 0.024580910758472338
- 12: 0.024478559330377306
- masses: 0.024377849974814587
- palpation: 0.024148960523600094
- internal: 0.024132926248753114
- three: 0.024037571273148848
- hemorrhage: 0.02397479659812717
- right: 0.023744105003506065
- such: 0.023033955380560692
- bowel: 0.022980416333723237
- approximately: 0.022848533012619215
- only: 0.02237121962283058
- abdomen: 0.02184925023764219
- wall: 0.021782821943792774
- changes: 0.02164126104912382
- if: 0.02080572149309797
- due: 0.020583488898487788
- than: 0.020298911437723704
- consistent: 0.01941627763465683
- into: 0.019035267372672783
- can: 0.018791250496610377
- other: 0.018596012196503038
- small: 0.018471312969446388
- it: 0.01832995271343727
- may: 0.01802004698296194
- case: 0.017989881546780717
- large: 0.017941916345397213
- surgical: 0.01740417698353602
- treatment: 0.01705756496776722
- also: 0.01684336755236839
