Texto: 
prompt perfusion to both kidneys.  symmetrical uptake bilaterally.  a smaller appearing left kidney, with the suggestion of a photopenic region at its superior aspect.  spontaneous exretion of radiotracer bilaterally.  findings not inconsistent with a functionally anephric upper moeity of a duplicated left kidney/collecting system.
duplicated renal collecting system
normal but asymmetric bilateral kidneys
duplicated left kidney/renal collecting system with a functionally anephric upper moeity
five week old male with a history of a duplicated left renal collecting system with an obstructed left upper pole moiety with an ectopic uretrocele.


Keywords by value: 
- duplicated: 0.4236533753867528
- collecting: 0.34145457640714566
- anephric: 0.29112771733764753
- moeity: 0.29112771733764753
- system: 0.27776093556765524
- functionally: 0.24312797205980805
- kidney: 0.19183867899889037
- renal: 0.17004575680442194
- kidneys: 0.15670574396761705
- left: 0.15524780309952776
- upper: 0.1459221062254071
- exretion: 0.14556385866882376
- uretrocele: 0.14556385866882376
- inconsistent: 0.12803380664882877
- moiety: 0.12344339586668321
- bilaterally: 0.12141011795836648
- photopenic: 0.11050375462883374
- with: 0.10693937417013895
- symmetrical: 0.10289369612178142
- obstructed: 0.10289369612178142
- prompt: 0.09900633037295348
- suggestion: 0.09816631848154726
- perfusion: 0.09129251322165798
- five: 0.0822117329944311
- smaller: 0.08191347120776846
- asymmetric: 0.08191347120776846
- ectopic: 0.0805004652929841
- radiotracer: 0.07945375956594303
- pole: 0.0793276202450775
- spontaneous: 0.07920247026240208
- appearing: 0.07273264964347734
- of: 0.07125034404983421
- uptake: 0.06999051397409933
- an: 0.06961295002417187
- its: 0.06735184859498836
- week: 0.06122175426734284
- superior: 0.05917712901395089
- aspect: 0.0587216973676304
- region: 0.054445195876214304
- both: 0.05075829091893866
- bilateral: 0.048918536273520045
- but: 0.045010479528205874
- findings: 0.04492296628694226
- male: 0.04052645830878363
- normal: 0.037163637836978625
- not: 0.03593328711819016
- history: 0.0347756411068519
- at: 0.03438012985192379
- old: 0.026938825995266726
- to: 0.022755300120553195
- the: 0.01816217032315127
