Texto: 
subtle mass palpable at 3 o'clock. no nipple discharge or skin changes.
excision. confirms papilloma.  atypical ductal hyperplasia is also noted.
two very small and new clusters of microcalcifications was identified in the left upper outer breast and subareolar left breast on the screening mammogram and confirmed with magnification.  the calcifications are not easily seen, therefore the mammogram is not included for viewing.  the area of calcifications and palpable mass correlate.
sonographic evaluation of the palpable mass reveals a well circumscribed round hypoechoic mass.  
core needle biopsy was performed immediately.
intraductal papilloma of the breast
fibroadenoma
breast neoplasm, no type is excluded
papilloma
subtle left upper outer quadrant mass palpated by the examining clinician at the annual physical.  the patient is otherwise asymptomatic with respect to the breasts.
papilloma is usually excised since a papillary neoplasm cannot be excluded.  the distinction between benign papilloma and papillary carcinoma is often difficult for the pathologist.  other new areas of calcification were identified in this patient, and although they may be related to fibrocystic change, treatment determinations are not straightforward. since atypical ductal hyperplasia is noted in the excised specimen, follow up mammography is necessary to carefully assess the operative bed for absence of the calcifications which are held to be associated with this papilloma and to scrutnize the remainder of the breasts.  atypical ductal hyperplasia is associated with a higher incidence of breast carcinoma.
core bipsy is performed as an accurate and rapid means to confirm strong suspicions of either a benign or malignant mass. this minimally invasive procedure can provide the information necessary to avoid an "extra" excisional procedure.


Keywords by value: 
- papilloma: 0.34033977596639003
- the: 0.2345223800593495
- breast: 0.22460417258109658
- is: 0.16940742415032103
- hyperplasia: 0.16918892180866002
- ductal: 0.16331119943925418
- atypical: 0.152249752207873
- mass: 0.14177288657083417
- excised: 0.1377211678195037
- calcifications: 0.13544029709016844
- breasts: 0.1351666176332412
- palpable: 0.13037644147079913
- core: 0.12408752050293768
- excluded: 0.12169422465669369
- outer: 0.11896057676550467
- mammogram: 0.11812091285506882
- papillary: 0.11529354638205994
- of: 0.10895130381601927
- to: 0.10825390108292252
- subtle: 0.10666082660120069
- necessary: 0.10350328361119378
- and: 0.10226065861932383
- determinations: 0.09892738002073789
- scrutnize: 0.09892738002073789
- bipsy: 0.09892738002073789
- procedure: 0.09863564315331641
- suspicions: 0.09141068099299138
- since: 0.0896192198124259
- straightforward: 0.08899084439514726
- identified: 0.08771362923606461
- pathologist: 0.08701369393255251
- new: 0.08559127328566915
- benign: 0.08498709469647178
- neoplasm: 0.08445736014232871
- subareolar: 0.08261670687211362
- viewing: 0.08147414536740076
- held: 0.08147414536740076
- clusters: 0.0804405727641179
- examining: 0.0804405727641179
- distinction: 0.0786289874168987
- fibrocystic: 0.0786289874168987
- magnification: 0.07707715830696187
- be: 0.07528221421729057
- carefully: 0.0751000078443671
- carcinoma: 0.07400354225294166
- excisional: 0.07342835094712924
- not: 0.07326240145000015
- performed: 0.0731929881313869
- microcalcifications: 0.07244182529143955
- intraductal: 0.07198029587705948
- accurate: 0.07070302078392823
- are: 0.07041900832982016
- clinician: 0.06992809802559796
- respect: 0.06956045927921535
- means: 0.06920487645893403
- correlate: 0.06820315205596147
- fibroadenoma: 0.06788880238197749
- palpated: 0.06644074731190773
- upper: 0.06611390028633578
- specimen: 0.06591165191938272
- noted: 0.0655960123658201
- nipple: 0.06540717470862488
- associated: 0.06520956813206388
- mammography: 0.06446359684931297
- strong: 0.06446359684931297
- bed: 0.06423999502214486
- avoid: 0.06423999502214486
- this: 0.06376848373651328
- left: 0.06330524027761722
- provide: 0.06260000035005997
- easily: 0.06186451146940553
- information: 0.06117575276356154
- confirms: 0.05976948697222398
- minimally: 0.058656274076523775
- confirm: 0.057890475680878364
- rapid: 0.05752694540372891
- needle: 0.05740842723594653
- annual: 0.05717520739980098
- assess: 0.05717520739980098
- immediately: 0.0566132005877471
- invasive: 0.056289465967776085
- for: 0.05624774469997716
- higher: 0.05618366703677978
- sonographic: 0.05566962272843521
- discharge: 0.05547063908303424
- therefore: 0.054527061223722334
- remainder: 0.054437066479751384
- included: 0.053493488620439476
- incidence: 0.05324978613059109
- hypoechoic: 0.052855404326484466
- extra: 0.051963589355005814
- operative: 0.0518924789073372
- difficult: 0.05133978327826977
- either: 0.05113957504877727
- round: 0.05068631426187457
- screening: 0.05025124083624719
- absence: 0.049317821576658205
- excision: 0.04877276694002957
- with: 0.04845173430848341
- circumscribed: 0.04790475945212227
- an: 0.04731000417537594
- reveals: 0.04705564119458083
- related: 0.04701036219597583
- change: 0.04687564860755745
- at: 0.046730503053805356
- in: 0.04616617525971167
- skin: 0.046017944497537995
- confirmed: 0.045613259315543525
- very: 0.04437577987959069
- they: 0.04420001745165199
- calcification: 0.044165204245473766
- otherwise: 0.044095911329764675
- malignant: 0.044095911329764675
- biopsy: 0.04336155483614319
- quadrant: 0.043329328053403025
- was: 0.0431175459733171
- or: 0.04303988626058325
- asymptomatic: 0.04211300639401224
- although: 0.04211300639401224
- areas: 0.04199855357001175
- type: 0.041497958336890184
- often: 0.04036355351132169
- patient: 0.04023981280489434
- no: 0.040232243930686536
- between: 0.040193538537692815
- area: 0.04007371075039177
- usually: 0.03894307261621619
- evaluation: 0.03772561181930381
- changes: 0.037385518652293344
- two: 0.03673574868435067
- physical: 0.03354183510937121
- follow: 0.033347835223430204
- can: 0.0324620937914053
- other: 0.03212481746107794
- small: 0.03190939816233787
- were: 0.03188696939651185
- may: 0.03112983116221877
- up: 0.03059974083374085
- well: 0.029952848232407986
- treatment: 0.029467132798667726
- seen: 0.029123120322947546
- also: 0.02909710438625272
- which: 0.02812829295145657
- by: 0.02626928345688725
- as: 0.024851300425715848
- on: 0.018682738951488597
