Texto: 
patient was referred immediately to maternal-fetal medicine.  interestingly, this patient well into 3rd trimester continues to demonstrate a low normal afi and normal chest circumference.
bilaterally markedly enlarged, hyperechoic kidneys.  the amniotic fluid index was low normal.
autosomal recessive polycystic kidney disease
arpckd - nephronophthisis medullary-cystic disease complex

bilateral replacement of the kidneys with masses such as bilateral mesoblastic nephromas or nephroblastomatosis - neither of which are classically hyperechoic
22y/o female with intra uterine pregnancy at 22weeks 5 days presented for follow up of routine 2nd trimester ultrasound done 3 weeks prior. the fetus at 19 weeks was seen to have appearance of minimal pelviectasis bilaterally as well as mild enlargement of both kidneys, and this follow up scan was scheduled.
most in-utero diagnosed arpckd is in a setting of marked oligohydramnios.  as a result, there is lack of lung development and the fetus dies shortly after delivery.  as this fetus is demonstrating atleast some maintanance of renal function / urine production, preparation for this infants delivery has been more difficult as planning is needing to include preparations for dialysis and renal transplant.


Keywords by value: 
- arpckd: 0.25847209154622985
- fetus: 0.253535255208457
- kidneys: 0.20869222847119892
- as: 0.1947903885860105
- trimester: 0.18472901694988386
- delivery: 0.15190446565731458
- hyperechoic: 0.14878776516596498
- afi: 0.12923604577311493
- nephromas: 0.12923604577311493
- 22weeks: 0.12923604577311493
- maintanance: 0.12923604577311493
- of: 0.12651646925524537
- nephronophthisis: 0.12349194114922263
- atleast: 0.12349194114922263
- preparations: 0.1194164340598669
- dies: 0.11625522516848735
- was: 0.11265518492178567
- needing: 0.11148852221048162
- this: 0.11107388984157317
- pelviectasis: 0.1095968223466189
- oligohydramnios: 0.1095968223466189
- nephroblastomatosis: 0.10792822481208227
- bilaterally: 0.1077916160321413
- mesoblastic: 0.1050853822428116
- preparation: 0.10385271772272657
- renal: 0.10064788247518007
- normal: 0.09898504294645831
- weeks: 0.0968644827474546
- amniotic: 0.0966160017419913
- interestingly: 0.09403310600947853
- recessive: 0.09403310600947853
- neither: 0.09403310600947853
- low: 0.09274077290375088
- circumference: 0.09184929878398557
- planning: 0.09184929878398557
- dialysis: 0.08952166590567123
- is: 0.08852370543809772
- follow: 0.0871294146972472
- bilateral: 0.08686274533820731
- production: 0.08679639002874327
- polycystic: 0.08544615881631554
- classically: 0.08451175173615233
- infants: 0.08421349429623051
- index: 0.0836351811373637
- autosomal: 0.08335464315581473
- shortly: 0.08280970269818122
- transplant: 0.08081811965823305
- to: 0.08081140565671552
- up: 0.07994934276447625
- well: 0.078259176870694
- continues: 0.07715497821381569
- uterine: 0.0754664696357735
- setting: 0.07515164101005511
- scheduled: 0.07499681209056631
- immediately: 0.07395794956853088
- 2nd: 0.07395794956853088
- 3rd: 0.07381556942411567
- for: 0.07348052791003765
- replacement: 0.07259471541336178
- urine: 0.07233713186047322
- markedly: 0.07135122421707372
- medicine: 0.07123267369160291
- lack: 0.06915042034272474
- disease: 0.06784404755913194
- intra: 0.06769863525368221
- difficult: 0.067068900241181
- development: 0.06680735364098374
- and: 0.06679527525820167
- demonstrating: 0.06663563390064264
- pregnancy: 0.06613262111540927
- function: 0.06541008296600569
- the: 0.06449972119967172
- done: 0.06428216350810421
- 19: 0.06399595771086765
- routine: 0.06258147829252858
- complex: 0.06226453654733499
- enlargement: 0.06195453062978988
- minimal: 0.06165116346749629
- marked: 0.06112095461672465
- at: 0.061047461586431186
- result: 0.060498763780378766
- referred: 0.05979703112796136
- diagnosed: 0.05853805888421189
- kidney: 0.056773415523332885
- enlarged: 0.05509064419559576
- masses: 0.055015289203445464
- patient: 0.05256819991052778
- such: 0.05198242330927477
- days: 0.05115751725065527
- some: 0.05084614856026296
- ultrasound: 0.04984636662886534
- lung: 0.04915889835005978
- appearance: 0.048718447170963866
- include: 0.04808242841246382
- scan: 0.04794488650564132
- presented: 0.04712500474702296
- been: 0.047082010161299565
- fluid: 0.04665909203533537
- mild: 0.04581004823703655
- prior: 0.04521447869418081
- both: 0.04506476311190279
- more: 0.044374453742744444
- into: 0.042958289621702686
- chest: 0.04265669011068038
- most: 0.042057033039673467
- demonstrate: 0.04201194004100023
- have: 0.040370046953809545
- in: 0.04020682604271967
- after: 0.0392032456469731
- female: 0.03899553689204235
- seen: 0.03804565440147507
- has: 0.03691258548678805
- which: 0.03674603890886418
- there: 0.03215486016224003
- with: 0.03164801570386954
- are: 0.030664494102988302
- or: 0.028113069959380236
