Texto: 
blind od
none.
atrophic, small, partially calcified globe od.  
old, depressed, right zygomatic arch fracture.
phthisis bulbi with secondary enophthalmos and microphthalmos
none.
55 year old man with new onset headache.  he has a remote history of trauma.
http://www.losteye.com - message forum offering discussion and support for those who have lost an eye to whatever cause or have monocular vision.


references:

presentation of retinoblastoma as phthisis bulbi. mullaney p. b. (1) ; karcioglu z. a. (1 2) ; al-mesfer s. (1) ; abboud e. b. (1) ;  eye  1997, vol. 11 (3), pp. 403-408 (23 ref.)

osteogenic sarcoma and phthisis bulbi: a case report.  long, john a. m.d.; lolley, virginia r. m.d.; kelly, arthur g. m.d. ophthalmic plastic & reconstructive surgery. 16(1):75-78, january 2000.

claes h. dohlman; donald j. d'amico can an eye in phthisis be rehabilitated? a case of improved vision with 1-year follow-up  arch ophthalmol. 1999;117:123-124. 

http://www.emedicine.com/oph/topic617.htm
imaging of the head and neck, mahmood f. mafee, galdino e. valvassori, minerva becker


Keywords by value: 
- phthisis: 0.3893959861964381
- bulbi: 0.2920469896473286
- eye: 0.166094303567858
- od: 0.16105992650699993
- vision: 0.11987918782078583
- arch: 0.11741543342133941
- forum: 0.11067776508507039
- offering: 0.11067776508507039
- mullaney: 0.11067776508507039
- karcioglu: 0.11067776508507039
- lolley: 0.11067776508507039
- claes: 0.11067776508507039
- dohlman: 0.11067776508507039
- rehabilitated: 0.11067776508507039
- galdino: 0.11067776508507039
- valvassori: 0.11067776508507039
- microphthalmos: 0.10575851319691432
- message: 0.10575851319691432
- whatever: 0.10575851319691432
- monocular: 0.10575851319691432
- abboud: 0.10575851319691432
- arthur: 0.10575851319691432
- mahmood: 0.10575851319691432
- mafee: 0.10575851319691432
- minerva: 0.10575851319691432
- becker: 0.10575851319691432
- http: 0.1023303330164538
- kelly: 0.1022682484372656
- virginia: 0.09956098876391427
- ophthalmol: 0.09956098876391427
- enophthalmos: 0.09385873178946083
- donald: 0.09115147211610948
- zygomatic: 0.08893947990130475
- john: 0.08796837231896963
- reconstructive: 0.08706926713173029
- osteogenic: 0.0862322202279534
- ref: 0.08471369492209702
- retinoblastoma: 0.0827419554683047
- ophthalmic: 0.0821500152435742
- plastic: 0.0821500152435742
- january: 0.0821500152435742
- atrophic: 0.0815856172961978
- vol: 0.08104631215603737
- pp: 0.07823400967963062
- depressed: 0.07703969849385127
- none: 0.07564285795686243
- blind: 0.07290345169199254
- lost: 0.07237587431298124
- globe: 0.0721204466056952
- remote: 0.07162517914714857
- 1999: 0.0696170970761737
- case: 0.06953813184680062
- have: 0.0691458260967079
- 1997: 0.06844207935000872
- support: 0.06720119471753912
- improved: 0.061414976384021054
- discussion: 0.06060585208857417
- 55: 0.05948514497868267
- partially: 0.059396262764566186
- those: 0.05922042826706561
- report: 0.058296410611187705
- sarcoma: 0.058056157850175295
- and: 0.05720348173448818
- 23: 0.057066764856746506
- calcified: 0.055752003959694964
- references: 0.05517568816463718
- of: 0.05417435971465454
- 16: 0.05392872497385064
- an: 0.05292938645699819
- 11: 0.05181114855043693
- new: 0.04787881189240805
- headache: 0.047708649664536334
- presentation: 0.04764124744693158
- cause: 0.0471473243695669
- long: 0.045891659731104754
- onset: 0.04444006469621555
- year: 0.04265674163898629
- neck: 0.042336108528906014
- head: 0.04127683774211699
- secondary: 0.041020995685077166
- he: 0.04098210985703153
- old: 0.04096523797098667
- with: 0.04065504666125626
- trauma: 0.040193040102792815
- fracture: 0.03933297506925777
- who: 0.039148001219293314
- surgery: 0.0372088476017354
- man: 0.03663927869297478
- imaging: 0.03637085252336821
- can: 0.03631787266640966
- small: 0.035699529018931614
- has: 0.031611942633726076
- be: 0.028074692157953315
- as: 0.027803085354118455
- history: 0.026441249031901422
- or: 0.02407603648170208
- right: 0.022945130294834408
- for: 0.020976244302180976
- to: 0.01730172437179465
- in: 0.017216565320269783
- the: 0.013809392240927853
