Texto: 
n/a
patient is currently being followed by rheumatology.
foot: osteoarthritis of the first mtp is demonstrated.  there is ossification of the achilles tendon.

wrist: calcification of the tfcc and chondral cartilage of the wrist.

knee:  chondrocalcinosis is present.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
gout
primary hyperparathyroidism
hemochromatosis
knee pain in an elderly male.
calcium pyrophosphate dihydrate crystal deposition disease is characterized by calcification in and around joints and by structural changes in the joints.  this is pyrophosphate arthropathy. non-weight bearing joints such as radiocarpal, metacarpophalangeal joints, glenohumeral joints and the elbow are affected.  patellofemoral and radiocarpal joint space narrowing may be seen.  

subchondral cysts are one of the hallmarks of this disease.  cysts may form before cartilage loss presents.  cysts are larger and more numerous that in osteoarthritis.  

cppd in fibrocartilage is most common in the menisci of the knee, triangular fibrocartilage of the wrist, acetabular labrum, pubic symphysis and annulus fibrosis of the intervertebral disk.  

synovial calcifications are common in the wrist, knee, mcp and mtp joints.  capsular calcification is most commonly observed in the elbow, glenohumeral, mtp, and mcp joints.  

tendon calcifications are present in as much as 13% of patients.  the most frequently affected sites are the supraspinatus, triceps, quadriceps, gastrocnemius and achilles tendons.

the lunotriquetral ligament is more common than the triangular fibrocartilage to be calcified.  degenerative tears of the triangular fibrocartilage and degeneration of the articular cartilage of the lunate are associated with cppd crystal deposits.

the knee is most commonly involved and affects the medial femortibial compartment.  isolated patellofemoral narrowing should suggest underlying cppd crystal deposition disease in an older patient, even without joint calcification.  wedge shaped meniscal calcification is more frequent than linear calcification (lateral more often than medial).

the talocalcaneonavicular joint may be selectively affected  the achilles tendon and plantar fascia may calcify.


steinbach, ls "calcium pyrophosphate dihydrate and calcium hydroxyapatite crystal deposition diseases: imaging perspectives".  radiologic clinics of north america 42 (2004) 185-205.


Keywords by value: 
- joints: 0.2626632366298962
- crystal: 0.25732165459300727
- fibrocartilage: 0.21758166033335552
- the: 0.209063652822542
- pyrophosphate: 0.2044965456785218
- cppd: 0.19344503751740355
- calcification: 0.18701140544949185
- deposition: 0.17618158370082884
- mtp: 0.16830947575299027
- dihydrate: 0.16830947575299027
- calcium: 0.15772238760454768
- knee: 0.15646103517140117
- wrist: 0.15077611228037544
- triangular: 0.13508915894323914
- is: 0.13151089237063884
- achilles: 0.1278186311045283
- and: 0.12629415011314438
- cartilage: 0.12418591106827606
- of: 0.11960643846545892
- are: 0.11595868738967158
- tendon: 0.11432343237199863
- radiocarpal: 0.11098116490209306
- in: 0.10860235471496203
- affected: 0.10771843948708977
- patellofemoral: 0.10600017409015908
- glenohumeral: 0.1051726086490144
- mcp: 0.09979403101165797
- cysts: 0.09924420227666261
- more: 0.09588760198145158
- most: 0.09087994790895544
- may: 0.08787662258120385
- joint: 0.08630149948173141
- elbow: 0.08242176465983352
- osteoarthritis: 0.07975307123787542
- common: 0.07427412725924089
- than: 0.07424230556565922
- disease: 0.07330121816118577
- femortibial: 0.06981570179202098
- steinbach: 0.06981570179202098
- perspectives: 0.06981570179202098
- narrowing: 0.06768475982989944
- talocalcaneonavicular: 0.06671263025277044
- commonly: 0.06460692399405533
- ls: 0.06451096595780081
- calcifications: 0.06372256356320984
- selectively: 0.06280322245680961
- hallmarks: 0.06140789441855027
- tfcc: 0.05749848662258944
- metacarpophalangeal: 0.05749848662258944
- medial: 0.056833696618001237
- lunotriquetral: 0.05676906675282161
- hydroxyapatite: 0.0561031585843301
- by: 0.05561681082825559
- rheumatology: 0.05492342553760766
- chondral: 0.05492342553760766
- clinics: 0.05492342553760766
- be: 0.05312867496274161
- symphysis: 0.05300008704507954
