Texto: 
not available
patients with osteogenesis imperfecta can recieve treatment with bisphosphonates to decrease bone resorption and increase formation of bone.  cyclical treatment with pamidronate also can improve bone formation and relieve chronic pain.  regular screening for hearing loss (usually conductive) can also be helpful.  patients are usually good candidates for auditory amplification.  surgical realignment of bones can be therapeutic if patients are symptomatic.
this saggital t1 weighted mri shows extensive basilar invagination and loss of the basilar angle (platybasia).  prominence of sulci and ventricles are noted, as well as compression of the cervical vertebrae.
osteogenesis imperfecta type iii
osteogenesis imperfecta
this patient presents for management of his congenital disease.  he has had multiple fractures and severe malformation of bones.  hearing loss has been documented over the past few years.
this patient had a classic symptom of hearing loss.  up to 60 percent of osteogenesis imperfecta (oi) patients experience hearing loss and up to 52 percent of these patients experience vertigo.  though not all patients have platybasia, mechanical disruption of inner ear is believed to play a role in some patients (1).  destruction or malformation of the ossicles (specifically fixation of the stapes) is the more common cause of hearing loss.  

this patient will be followed for progression of bony abnormalities and/or nerological deficits.  a cohort of 130 patients with oi and basilar impression (platybasia) were followed by serial mri for five years without change in neurologic symptoms though many of these patients had progression of their platybasia.  the authors concluded that further study was nececesary to determine if this skull abnormality or its progression could in and of itself be a cause for neurological deficit.(2)

mri has been chosen as the modality of choice for evaluation of the progression of skull abnormalities in this patient.  platybasia may be followed with plain films, ct, or mri, however, mri provides a better view of the abnormalities of the intracranial contents and gives a better view of the osteopenic bone.(3)
  


(1)kuurila k; kentala e; karjalainen s; pynn?nen s; kovero o; kaitila i; gr?nman r; waltimo j “vestibular dysfunction in adult patients with osteogenesis imperfecta” american journal of medical genetics. part a 30-jul-2003; 120(3): 350-8

(2)janus gj; engelbert rh; beek e; gooskens rh; pruijs je “osteogenesis imperfecta in childhood: mr imaging of basilar impression.” european journal of radiology 01-jul-2003; 47(1): 19-24

(3)koenigsberg ra; vakil n; hong ta; htaik t; faerber e; maiorano t; dua m; faro s; gonzales c “evaluation of platybasia with mr imaging.” ajnr. american journal of neuroradiology 01-jan-2005; 26(1): 89-92


Keywords by value: 
- platybasia: 0.3576851090195819
- imperfecta: 0.274106151106643
- osteogenesis: 0.27235981118644803
- of: 0.22902839183880971
- patients: 0.2194582014485348
- hearing: 0.1771569654288368
- basilar: 0.14763124140210632
- progression: 0.143086808212941
- loss: 0.14260157997524092
- journal: 0.1187964060233077
- oi: 0.11529356986898434
- rh: 0.10276091337895642
- mri: 0.10012392580047656
- the: 0.09340929292365585
- bone: 0.08514246661983098
- abnormalities: 0.08477553992164223
- for: 0.0827675396566582
- can: 0.08188694445717709
- and: 0.08061145222104384
- this: 0.08042928961089989
- be: 0.07912601250447705
- followed: 0.07903095735936393
- experience: 0.07758661497583168
- percent: 0.07715915524219946
- impression: 0.07595152443521479
- better: 0.07365181517162209
- though: 0.06778418563803916
- american: 0.06656759766097184
- skull: 0.0633037682626387
- bones: 0.06277908372422657
- amplification: 0.062387079258555155
- stapes: 0.062387079258555155
- nerological: 0.062387079258555155
- nececesary: 0.062387079258555155
- kuurila: 0.062387079258555155
- kentala: 0.062387079258555155
- karjalainen: 0.062387079258555155
- pynn: 0.062387079258555155
- nen: 0.062387079258555155
- kovero: 0.062387079258555155
- kaitila: 0.062387079258555155
- nman: 0.062387079258555155
- waltimo: 0.062387079258555155
- janus: 0.062387079258555155
- engelbert: 0.062387079258555155
- gooskens: 0.062387079258555155
- pruijs: 0.062387079258555155
- koenigsberg: 0.062387079258555155
- vakil: 0.062387079258555155
- htaik: 0.062387079258555155
- faerber: 0.062387079258555155
- maiorano: 0.062387079258555155
- dua: 0.062387079258555155
- faro: 0.062387079258555155
- gonzales: 0.062387079258555155
- formation: 0.06185505047771084
- malformation: 0.060175501904843796
- recieve: 0.05961418483659697
- realignment: 0.05961418483659697
- beek: 0.05961418483659697
- had: 0.058310141284548124
- in: 0.058228022098396164
- pamidronate: 0.05764678493449217
- hong: 0.05764678493449217
- view: 0.05713559733473263
- cyclical: 0.0561207510135412
- cohort: 0.05487389051253398
- gj: 0.05487389051253398
- or: 0.05428492687980474
