Texto: 
ct of the pelvis and abdomen with contrast: there are heterogenous masses within each kidney.  the mass on the left side measures 3.3 cm in the anteroposterior diameter.  there is a focal round hypodense area in the posterior aspect of this mass which measures 0.5 cm.  in the right kidney, there is a heterogenous mass that measures approximately 1.9 cm in anteroposterior dimension.  

there is no lymphadenopathy.  

the lung bases are clear.

the liver and spleen are normal in size and homogenous in density.  

the pancreas and adrenals are unremarkable.
nephroblastomatosis
renal lymphoma, renal abscess, leukemia, autosomal polycystic kidney disease
3 year old girl with multiple congenital anomalies falling into the spectrum of the charge syndrome.  bilateral renal masses were discovered as an incidental ct finding at age 12 months.


Keywords by value: 
- measures: 0.2757512501704216
- anteroposterior: 0.26236321534739376
- the: 0.24744728821059592
- kidney: 0.23760656977746455
- heterogenous: 0.21237779933824136
- renal: 0.21061440367687972
- cm: 0.1942392042096928
- there: 0.17943153978899176
- are: 0.17111495326019002
- in: 0.16827252561057499
- charge: 0.1665928146737416
- adrenals: 0.1585794573447584
- masses: 0.15349900456577245
- nephroblastomatosis: 0.15056610001577517
- mass: 0.12918809903662803
- homogenous: 0.11965667133244938
- polycystic: 0.1192023209563708
- dimension: 0.11628453594997579
- autosomal: 0.11628453594997579
- bases: 0.1159007691165142
- falling: 0.11479225218206322
- spectrum: 0.11443614577428646
- spleen: 0.10974574079718674
- hypodense: 0.10946932550918294
- anomalies: 0.10763564569585919
- each: 0.10689903729556215
- pancreas: 0.10595774649691862
- leukemia: 0.10297697778300344
- discovered: 0.10278032570351854
- and: 0.09318326241924586
- is: 0.09262175702857155
- round: 0.09237406030232846
- lymphadenopathy: 0.09114194988812054
- diameter: 0.09060632439711895
- ct: 0.08584041800898688
- incidental: 0.08356779665454682
- clear: 0.08173130615062234
- congenital: 0.0810029252892334
- girl: 0.07908384603372742
- pelvis: 0.07884926320929539
- side: 0.07788222914799928
- liver: 0.07777150969357018
- 12: 0.07706656850991832
- size: 0.07633450811813881
- unremarkable: 0.07557912811194195
- density: 0.07475654351647718
- finding: 0.07410392008450588
- area: 0.07303295627828221
- aspect: 0.07273121956346318
- abscess: 0.07239192589249427
- approximately: 0.07193470869762203
- age: 0.07077769266907595
- abdomen: 0.06878863733781863
- lung: 0.0685794991859426
- syndrome: 0.06796504438137883
- focal: 0.06743445222057781
- lymphoma: 0.06714213737919092
- of: 0.06618666501520483
- months: 0.06562232190169648
- bilateral: 0.06058927043879823
- into: 0.05992929229540929
- posterior: 0.05829751229621669
- were: 0.05811290240346924
- multiple: 0.05514234467966792
- contrast: 0.05477682938291282
- within: 0.05192339706616574
- which: 0.051262844164895766
- that: 0.04892382925420504
- disease: 0.04732318014147363
- normal: 0.04602994845970327
- as: 0.045290638262941954
- with: 0.04415080768785333
- an: 0.0431104257849618
- at: 0.04258236537724841
- this: 0.03873862105150482
- left: 0.038457205973754
- right: 0.037377132172328485
- no: 0.036660938766923265
- year: 0.03474346516655431
- on: 0.034048647640879816
- old: 0.033365753308822264
