Texto: 
vital signs stable, well nourished, well developed, and no acute distress; exam remarkable for local tenderness to palpation at l hip; mildly reduced range of motion (rom) in l hip; mild pain with passive rom; moderate pain with active rom; no erythema, edema, or swelling; no weakness or sensorimotor deficit; no rash. cbc and bmp were normal, +ana, + apa, esr 72.
rest, analgesiscs, limited weight-bearing, orthopedic referral for further evaluation (core decompression vs. osteotomy vs. arthroplasty)
1. ap and lateral radiographs show a c-shaped area of sclerosis 
2. t1w coronal mr image - shows focal area of low signal intensity in the r femoral head consistent with edema; also shows focal area of high signal intensity in the l femoral head surrounded by low signal intensity margin consistent with central fat and peripheral circumferential edema of the head and extension of the edema to the meta-diaphysis; additionally, there is evidence of a focal depression of the l femoral head and irregular l femoral epiphysis. 
3. fse t2w with fat-sat coronal mr image – shows high signal intensity of edema in the r femoral head; also shows high signal intensity of edema surrounding the low signal intensity fat of the l femoral head with extension to the l femoral diaphysis 4. fse proton density with fat-sat sagittal mr image - no collapse evident
avascular necrosis (avn) of femoral heads bilaterally
nearly pathognomonic for avn
patient with history of sle and corticosteroid use presents with l hip/groin that is exacerbated by activity and gradually worsening over several months but more so over last 2 weeks; denies red/hot/swollen l hip, trauma, recent increases in activity level, pain worse at night, recent illness, fevers/ chills/night sweats, new sexual contacts, or vesicular rash.


Keywords by value: 
- femoral: 0.3451186007767072
- intensity: 0.2472855397644675
- edema: 0.20770814755696862
- head: 0.20770814755696862
- signal: 0.19741701582497173
- hip: 0.17834803690627782
- rom: 0.164740783017302
- of: 0.14766345033535352
- fat: 0.14442491181892586
- avn: 0.13878791137809451
- shows: 0.13626450409378096
- fse: 0.13507760772694435
- rash: 0.12519736397939588
- the: 0.11581649815210183
- diaphysis: 0.11300511091447533
- area: 0.11280297437544207
- mr: 0.11266909041788058
- image: 0.11136158890714648
- night: 0.10428157600863261
- focal: 0.10415581093109667
- with: 0.10228962406966798
- low: 0.09991588819785249
- high: 0.09896324229803939
- and: 0.09595073875823229
- no: 0.09437435615932241
- sensorimotor: 0.09282313770089967
- apa: 0.09282313770089967
- analgesiscs: 0.09282313770089967
- coronal: 0.09244477307456815
- vs: 0.08856127408928463
- activity: 0.08522810778330583
- extension: 0.08217492332008729
- vesicular: 0.08007606846298448
- recent: 0.07860158848837367
- sexual: 0.07547704549395447
- osteotomy: 0.07377724270824831
- in: 0.0721958747645288
- arthroplasty: 0.06889750774443411
- contacts: 0.06842415893451591
- exacerbated: 0.06634034210468713
- bmp: 0.06597029534410735
- corticosteroid: 0.06561323539379502
- over: 0.06454874213255876
- proton: 0.06313434063587185
- consistent: 0.06294432094421926
- heads: 0.06259868198969794
- circumferential: 0.0623410691296087
- pain: 0.062309593002120675
- passive: 0.06208981773547424
- sle: 0.06160519450394463
- increases: 0.06091896838023757
- or: 0.06057621188633061
- depression: 0.060485917304033625
- gradually: 0.060485917304033625
- surrounded: 0.05967146958937119
- nourished: 0.05947765107281624
- t1w: 0.05947765107281624
- referral: 0.059287455545248564
- sweats: 0.059287455545248564
- t2w: 0.05856034883435646
- illness: 0.05838641016351944
- core: 0.05821539497049688
- nearly: 0.05788175313055198
- avascular: 0.057718947025883725
- epiphysis: 0.05740094725583445
- remarkable: 0.057245598215965525
- pathognomonic: 0.057092585340603075
- well: 0.0562092588609569
- decompression: 0.056081454076433286
- reduced: 0.0556770896966007
- deficit: 0.05491359433910067
- also: 0.05460337727687539
- collapse: 0.054434674675244654
- esr: 0.053119924056853715
- for: 0.05277701835989739
- erythema: 0.05252121229202024
- vital: 0.051684426117313775
- orthopedic: 0.0515074622749179
- margin: 0.050911257016923867
- rest: 0.050192711656526966
- local: 0.04996404665227326
- evident: 0.049888952846763486
- by: 0.04929671270201346
- so: 0.04882437676257602
- worse: 0.048624203137162134
- cbc: 0.04842789162427883
- additionally: 0.04779959549707919
- last: 0.047207849444969065
- mildly: 0.04686864588613015
- denies: 0.04681319526136045
- distress: 0.04675804518345798
- limited: 0.04632728606907548
- stable: 0.0459140246220527
- range: 0.04504133310518028
- motion: 0.04499497692266348
- irregular: 0.04481163566579167
- sagittal: 0.044631539557875216
- use: 0.04441081149978311
- necrosis: 0.04436723471170901
- worsening: 0.044323843752719895
- at: 0.04384703121508315
- moderate: 0.04357287617329235
- to: 0.04353178823022903
- active: 0.043101355620402376
- developed: 0.04306303103851038
- weakness: 0.04236101722433848
- ap: 0.04167091115226666
- peripheral: 0.04150545767813812
- sclerosis: 0.04134265157346986
- signs: 0.04056554395378818
- new: 0.040154962885530505
- palpation: 0.03914344320441705
- swelling: 0.03906567086811157
- central: 0.0387603930370027
- surrounding: 0.03871039212821312
- bilaterally: 0.03871039212821312
- density: 0.03848837973254111
- several: 0.03808179733319821
- further: 0.03780427564522615
- radiographs: 0.037645816044025636
- show: 0.03684693065377829
- tenderness: 0.03640004522539119
- evaluation: 0.03539778027094067
- level: 0.03506123414541497
- weeks: 0.03478621295864446
- months: 0.03378562899616743
- trauma: 0.03370906607313291
- evidence: 0.03294520312904048
- mild: 0.03290283597082862
- more: 0.03187172746987469
- is: 0.03179085235283415
- acute: 0.03139895753433942
- were: 0.029919407049254998
- exam: 0.029218794869421454
- lateral: 0.028805386973957577
- but: 0.02870227525869379
- presents: 0.027921602265516446
- that: 0.02518841601994096
- normal: 0.023698502526349027
- there: 0.02309506604552653
- history: 0.022175725160202397
- patient: 0.018878422153018385
