Texto: 
pain distal interphalangeal joints bilaterally.
medical management.
degenerative joint space narrowing at the left 2nd dip, right 2nd, 4th, 5th dip joints with erosive component at all joints except right 2nd dip.
erosive osteoarthritis
osteoarthritis, psoriasis
51 post menopausal female with hand joint pain
erosive osteoarthritis: seen primarily in postmenopausal females.
distribution dip and pip joints and 1st cmc joint and greater multangular-scaphoid joint in wrist as in primary osteoarthritis.

distinguished from primary osteoarthritis – erosive oa has an inflammatory component superimposed on osteoarthiritic changes.  in addition to osteophyte formation erosive disease and ankylosis can occur.  

distinguished from psoriasis – psoriasis has no osteophyte formation although late bony production can occur. erosions are marginal whereas in erosive osteoarthritis the erosions are central.
martel likened the appearance of psoriatic arthritic joint to that of mouse ears – erosive osteoarthritis to a seagull.

the only other joints involved in erosive osteoarthritis are the ip joints of the feet. erosions and osteophytes in any other joint in the body indicate an underlying inflammatory arthropathy with secondary osteoarthritis not erosive osteoarthritis.


Keywords by value: 
- erosive: 0.4980339927500171
- osteoarthritis: 0.4762332358952772
- joints: 0.26887769860380867
- dip: 0.2426679937880278
- joint: 0.2061344684179684
- psoriasis: 0.19311870487181085
- erosions: 0.15687662828940702
- 2nd: 0.1431455474149374
- distinguished: 0.12292454430224566
- osteophyte: 0.1160752365966398
- in: 0.10376036936807675
- component: 0.08935903693127485
- osteoarthiritic: 0.08337875160078807
- martel: 0.08337875160078807
- seagull: 0.08337875160078807
- formation: 0.0826677086077567
- occur: 0.07668847028004076
- likened: 0.07500396258358347
- the: 0.0728228401766529
- postmenopausal: 0.07192864609960466
- menopausal: 0.070708184949554
- inflammatory: 0.07050947460092677
- cmc: 0.06963166192131105
- ip: 0.06779755547673988
- arthritic: 0.06496277608103643
- mouse: 0.06437290162393694
- primary: 0.06411752111606894
- interphalangeal: 0.06233339593234938
- ankylosis: 0.06188745959705761
- oa: 0.06146227215112283
- pip: 0.06105598829380151
- marginal: 0.05993541755699778
- are: 0.059351101810995954
- superimposed: 0.058937348931808915
- ears: 0.05832779764937767
- production: 0.055998112606732334
- psoriatic: 0.055998112606732334
- osteophytes: 0.055552176271440566
- whereas: 0.05533711030555746
- can: 0.05471991382178886
- 1st: 0.05433171512138991
- other: 0.05415138204906234
- and: 0.05386758228464045
- indicate: 0.053087483133918215
- arthropathy: 0.05276102407950907
- females: 0.052445824505226044
- primarily: 0.0500121666499394
- 51: 0.049777797864132986
- late: 0.04921689294582352
- feet: 0.04900182697994041
- except: 0.04858630625287236
- 5th: 0.04848531205581435
- 4th: 0.04799643179577287
- has: 0.04762951818641943
- wrist: 0.04501682175525562
- degenerative: 0.044290528618842875
- distribution: 0.04422727658898726
- underlying: 0.04256087910364483
- addition: 0.04220038633326932
- involved: 0.041805086591963546
- from: 0.041413380093043656
- hand: 0.040755469328916
- narrowing: 0.04041691648268412
- bony: 0.04017098554247498
- an: 0.039874189385628235
- at: 0.039385769697795774
- to: 0.03910260143631405
- management: 0.03851133086956415
- greater: 0.038410707300913435
- pain: 0.03731322603358241
- although: 0.03549401488801862
- central: 0.034816676779391396
- bilaterally: 0.03477176326475441
- space: 0.03470480412398345
- right: 0.03457128571091437
- body: 0.03431303493040254
- any: 0.03369524023651148
- medical: 0.03313528358627741
- only: 0.03257237218114935
- changes: 0.03150955653048483
- appearance: 0.03143150411902304
- all: 0.031036039892247846
- secondary: 0.030903040073262368
- with: 0.030627353509368873
- of: 0.030609064600563774
- distal: 0.03029301555284533
- post: 0.0283695207983664
- female: 0.025158609307569493
- seen: 0.024545777061293638
- that: 0.02262559459378858
- disease: 0.02188534922739679
- as: 0.020945368256168898
- not: 0.02058253091273034
- left: 0.017785139978535
- no: 0.01695442794672126
- on: 0.015746332814353215
