Texto: 
axial gradient-recalled echo mr images demonstrate multiple, small, hypointense foci (microbleeds) involving the supra and infratentorial structures bilaterally.
microbleeds
1)hemorrhagic diffuse axonal injury
2)cavernous angiomas
3)calcifications
4)microbleeds
a 71-year-old hypertensive man with a recent transient ischemic attack.
there was no history of trauma in this patient, making dwi/dai unlikely.


Keywords by value: 
- microbleeds: 0.6260450096356802
- infratentorial: 0.20315741892029318
- axonal: 0.18363798265206002
- angiomas: 0.1814838864217
- supra: 0.17436188825030688
- attack: 0.1676297641109438
- hypertensive: 0.1466536436287945
- making: 0.14123064634697025
- transient: 0.13890802332980426
- echo: 0.13079020029196553
- unlikely: 0.12510674306553451
- ischemic: 0.12489604826715668
- hypointense: 0.1242745137973067
- hemorrhagic: 0.12249838657860797
- cavernous: 0.12249838657860797
- foci: 0.11542404287694348
- structures: 0.10611219902583047
- calcifications: 0.10306566314641677
- involving: 0.09891663025235915
- recent: 0.09562004612653044
- bilaterally: 0.09418357954491781
- injury: 0.0920902354662228
- mr: 0.09137579218589216
- diffuse: 0.08856243417967381
- trauma: 0.0820151987964467
- axial: 0.08157376381312076
- man: 0.07476363365591594
- demonstrate: 0.07341637582477684
- small: 0.07284604403994183
- multiple: 0.06907378683353263
- images: 0.06532366265039502
- there: 0.056191008936038525
- history: 0.053954224169946885
- was: 0.04921657620878723
- this: 0.048525743115948296
- patient: 0.04593178412252422
- no: 0.04592314462169331
- in: 0.035130958586927635
- and: 0.029181388831899795
- the: 0.028178511677674982
- with: 0.02765264604248454
- of: 0.027636133459327916
