Texto: 
physical exam is unremarkable and consistent with early pregnancy.  quantitative beta-hcg = 94,000 miu/ml.
patient underwent a d&c shortly after diagnosis.  surgical pathology specimens confirmed complete molar pregnancy.  chest films were negative for evidence of metastatic choriocarcinoma at the time of d&c.
classic “snowstorm” appearance on ultrasound examination - contents of uterus appear of heterogeneous echogenicity displaying both cystic and solid areas.  color flow doppler reveals mildly increased vascularity.
molar pregnancy (gestational trophoblastic neoplasia)
- gestational trophoblastic neoplasia (hydatidiform mole)
- retained products of conception (missed or incomplete abortion)
- hydropic degeneration of placenta
- previous exposure to tamoxifen (a selective estrogen receptor modulator) may result in endometrial cysts (no history of tamoxifen exposure in this patient)
19-year-old g1 female presents for a routine dating ultrasound.  she is 12 weeks 1 day by last menstrual period.


Keywords by value: 
- trophoblastic: 0.25811808709189143
- tamoxifen: 0.2416855278662374
- pregnancy: 0.2252530462960673
- molar: 0.22461594529890172
- neoplasia: 0.2210379692708295
- gestational: 0.17818205061857498
- exposure: 0.17439313201474338
- snowstorm: 0.1467294683050609
- hydropic: 0.1467294683050609
- modulator: 0.1467294683050609
- conception: 0.14020784028471722
- hydatidiform: 0.13558067156628936
- g1: 0.13558067156628936
- displaying: 0.13199156067189022
- of: 0.12568654809328636
- dating: 0.12443187482751786
- mole: 0.11930976509596583
- receptor: 0.11662281478220039
- choriocarcinoma: 0.11432113591277504
- placenta: 0.11432113591277504
- estrogen: 0.11432113591277504
- abortion: 0.11328307808874633
- ultrasound: 0.11318716583502995
- specimens: 0.11138861878683053
- quantitative: 0.10969396719434718
- selective: 0.10890921088510723
- menstrual: 0.10610485629994802
- retained: 0.10264493737535732
- missed: 0.10264493737535732
- products: 0.09701217161842278
- shortly: 0.09401884416005553
- endometrial: 0.09371819402771535
- contents: 0.09175767995630081
- vascularity: 0.09175767995630081
- incomplete: 0.09001037917190781
- echogenicity: 0.08954413453350869
- degeneration: 0.0853241853825904
- color: 0.08271901989130742
- doppler: 0.08212870359121086
- uterus: 0.0804775819678323
- period: 0.08021815192800581
- last: 0.07462344864063497
- mildly: 0.07408725519718562
- films: 0.07265846608363345
- appear: 0.07226130235500529
- pathology: 0.0720276278271143
- routine: 0.07105252238781883
- solid: 0.07034071093724065
- reveals: 0.06979310694154847
- cysts: 0.06952614124825651
- previous: 0.06932878522906079
- result: 0.06868789113366025
- classic: 0.06862518417795047
- confirmed: 0.06765376062347522
- heterogeneous: 0.06640716902780795
- early: 0.06613683806328978
- complete: 0.06431402393002114
- underwent: 0.06320432093734529
- 12: 0.06272021476044552
- areas: 0.06229241524052923
- unremarkable: 0.061509669344861934
- flow: 0.06111250561623377
- patient: 0.05968384421299351
- examination: 0.05871174977229781
- day: 0.05844367167055619
- negative: 0.05680227944384505
- for: 0.055617913338426354
- appearance: 0.05531298800795419
- cystic: 0.055258372289036434
- weeks: 0.05498804132451827
- she: 0.05461705223757683
- time: 0.05438299988791052
- evidence: 0.05207787905104919
- both: 0.051164740387612394
- metastatic: 0.05032071200153796
- is: 0.05025314784905011
- physical: 0.04974937808463505
- consistent: 0.04974937808463505
- increased: 0.049614457944963566
- chest: 0.04843071004030938
- diagnosis: 0.047562953033526284
- were: 0.04729487493178467
- exam: 0.046187387561919244
- may: 0.04617188460769069
- in: 0.04564923177732829
- surgical: 0.04459387104458964
- after: 0.044509806495562895
- female: 0.044273982233136916
- presents: 0.04413686022816812
- by: 0.0389627016663738
- and: 0.0379183499668983
- history: 0.035054108734401485
- at: 0.03465543040397675
- or: 0.03191846193441003
- this: 0.03152721963429838
- no: 0.02983630901491409
- on: 0.02771030984808775
- to: 0.02293751428647696
- the: 0.018307604780146598
- with: 0.017965949396546093
