Texto: 
ttp over lef ac joint
treatment is conservative initially (decrease activities that cause pain, nsaids).  surgical resection of the distal clavical is reserved for failure of conservative management.
there is widening of the ac joint space with resorption of the distal clavicle (osteolysis).
osteolysis of distal clavicle.
hyperparathyroidism
rheumatoid arthritis
multiple myeloma
19 yo male presents with chronic left shoulder pain which has worsened over the last few weeks.  pt has remote history of right grade ii ac separation from previous sports injury.


Keywords by value: 
- ac: 0.44123877246225257
- osteolysis: 0.29658704530309266
- clavicle: 0.2613171290539681
- distal: 0.21117247610792547
- lef: 0.19374430165935586
- conservative: 0.18706540789986983
- clavical: 0.17902322440441368
- joint: 0.15966249539922492
- of: 0.14225043507190835
- reserved: 0.140969791730169
- resorption: 0.13623066337479578
- over: 0.1347288109109161
- activities: 0.13295680735938828
- sports: 0.13177661346285569
- separation: 0.1262487144752268
- myeloma: 0.12581080153499366
- remote: 0.12538173592884067
- ttp: 0.1233575359328911
- worsened: 0.12081319503800114
- nsaids: 0.11854131847236286
- hyperparathyroidism: 0.1153997870292717
- widening: 0.11175002695024296
- has: 0.11067505284298598
- rheumatoid: 0.10678850886491138
- decrease: 0.10413029088671975
- few: 0.10276938251672653
- is: 0.09953277772351976
- arthritis: 0.09853418070209119
- last: 0.09853418070209119
- the: 0.09669479877922103
- 19: 0.0959395814189563
- ii: 0.09551901272235942
- initially: 0.0950047496993512
- shoulder: 0.09410933733862599
- failure: 0.09197912368584857
- previous: 0.09154300928270016
- management: 0.08948743849057075
- pt: 0.08718718628921171
- grade: 0.0871169778776632
- pain: 0.08670344400390126
- cause: 0.08253261554448436
- space: 0.08064234484367543
- injury: 0.07900210353366881
- resection: 0.07765835613840918
- yo: 0.07568728699418141
- weeks: 0.07260722599965379
- chronic: 0.07191083491780134
- multiple: 0.05925681947992026
- surgical: 0.05888257146722989
- presents: 0.05827912593920363
- treatment: 0.057709898561799554
- which: 0.055087848011413316
- male: 0.053940383523536965
- that: 0.052574306283566775
- there: 0.048204979422106636
- from: 0.04811541460764913
- with: 0.047445143224322466
- history: 0.046286093008376925
- left: 0.04132671044960316
- right: 0.04016604637831891
- for: 0.036719460323745755
