Texto: 
evaluation of plasma amino acids revealed elevation of branched chain amino acids, including alloisoleucine.
treatment of the acute metabolic decompensation, and dietary restriction of branched chain amino acids.
•axial t2 weighted images reveal t2 prolongation, consistent with edema, in the deep cerebellar white matter, dorsal brainstem, cerebral peduncles, and posterior limb of the internal capsule.
•mr spectroscopy reveals a broad peak at 0.9 ppm representing branched chain amino acids and branched chain alpha ketoacids.  an abnormal peak is also present at 1.33 ppm consistent with lactate.
maple syrup urine disease
• maple syrup urine disease
• other aminoacidopathies presenting in the first week of life
1 week old baby boy with poor feeding, now developing increasing vomiting.  his mother reports a strange odor to his urine.


Keywords by value: 
- amino: 0.392417252669088
- acids: 0.392417252669088
- branched: 0.392417252669088
- chain: 0.3109857814250432
- maple: 0.20290493789261893
- syrup: 0.20290493789261893
- ppm: 0.19101456356573634
- urine: 0.17828160822750053
- peak: 0.13606149054355898
- alloisoleucine: 0.10617142947569018
- ketoacids: 0.10617142947569018
- aminoacidopathies: 0.10617142947569018
- strange: 0.09550728178286817
- odor: 0.09550728178286817
- decompensation: 0.09338535263789129
- week: 0.08930789860911219
- spectroscopy: 0.08633090855554193
- peduncles: 0.08352417080044124
- prolongation: 0.08126450763740445
- lactate: 0.08059927580009238
- his: 0.08052738851600294
- restriction: 0.07826379224712374
- of: 0.07795290961216275
- dietary: 0.0777464453562608
- plasma: 0.07725112002105491
- t2: 0.07639154330796713
- consistent: 0.07199593439254759
- alpha: 0.06993512810727036
- brainstem: 0.06698153176391096
- limb: 0.06639459788731018
- capsule: 0.06496036851846189
- developing: 0.0635334750393569
- representing: 0.06281036122068062
- feeding: 0.062262571234530245
- dorsal: 0.06123875646218912
- elevation: 0.060525979346704166
- metabolic: 0.060185319260319434
- broad: 0.05996362896336131
- baby: 0.0598543475154489
- mother: 0.05672579049078285
- poor: 0.05600067367946891
- reveal: 0.055845492864567574
- disease: 0.05573599430158527
- life: 0.054466127327746056
- cerebellar: 0.05433000427081992
- the: 0.052988526224138195
- increasing: 0.05228728663321511
- presenting: 0.052006829961402136
- deep: 0.051678966345457114
- reports: 0.051625209258232274
- matter: 0.050550132653737305
- reveals: 0.05050133430680697
- at: 0.050152387623128854
- weighted: 0.04952117156749743
- vomiting: 0.049125120126344284
- including: 0.04751169149722295
- cerebral: 0.04599532701345101
- now: 0.0455732471376798
- boy: 0.045414899270640706
- first: 0.0448022110381167
- internal: 0.04474267950835592
- white: 0.043801979634924035
- revealed: 0.04353130723329004
- and: 0.041155796437990215
- evaluation: 0.04048810484883801
- abnormal: 0.039885984960915284
- edema: 0.0395962175776518
- with: 0.03899974322854043
- acute: 0.03591423742008451
- other: 0.03447718711213491
- posterior: 0.03433063673473308
- present: 0.034066661963722315
- in: 0.033031157600799936
- treatment: 0.03162489101731709
- also: 0.03122776693008779
- images: 0.030709611733589038
- an: 0.025387161626779068
- old: 0.019648652422862168
- is: 0.01818124404190603
- to: 0.01659727053158229
