Texto: 
normal wbc count.  ua had rbc's but inconclusive because patient currently menstruating. right cva tenderness.
the patient was treated with low-molecular-weight heparin  for 5 days, followed by warfarin therapy (target inr of 2.0-3.0) for 6 months.
initial non-con stone protocol ct exam: there was no renal calculi, hydronephrosis or further renal abnormality present.  on the images through the lung bases, there is a peripheral wedge shaped opacity in the right lower lobe posterior basal segment.  possibility of pulmonary infarct was raised by the radiologist, ct pulmonary angiogram was recommended.

ct pulmonary angiogram:  within the lul and the lingular segmental pulmonary arteries are filling defects consistent with pulmonary emboli.  additionally in a subsegmental branch of the rll, there is a filling defect consistent with another pulmonary embolism.  on the lung windows, distal to this pe, again identified is a wedge shaped, peripherally based opacity, consistent with a pulmonary infarct.
pulmonary embolism with rll pulmonary infarct.
after the ct pe protocol, no ddx.
34 year old female smoker, on ocps, presents to the er with right flank pain and remote history of renal stone disease.
this particular case was interesting because the patient initially presented as "renal colic", however, it turned out that her flank pain was coming from a right lower lobe pulmonary infarction.

ct-pathologic correlation has demonstrated that the finding of wedge-shaped opacity at ct is likely to represent pulmonary infarction, that is, an area of lung filled with red blood cells with or without tissue necrosis. the triangular configuration corresponds to increased attenuation within several affected secondary pulmonary lobules, with a broad base abutting a peripheral pleural surface and often with a truncated apex. the reported prevalence of pulmonary infarction after pe has been estimated to be 10%–15% in autopsy series. in the below referenced study, they showed a higher prevalence of 25% for wedge-shaped opacity at ct.  this may reflect differences in the interval between the embolic event and the ct examination. owing to subsequent resolution of the parenchymal hemorrhage associated with some opacities, a greater number of acute pulmonary infarcts might be detected on ct scans than in autopsy specimens.

reference:
a. shah et al.,  parenchymal and pleural findings in patients with and patients without acute pulmonary embolism detected at spiral ct;  radiology. 1999;211:147-153


Keywords by value: 
- pulmonary: 0.4518872123924186
- wedge: 0.206744162775938
- the: 0.19723500851602785
- ct: 0.1881593577909194
- opacity: 0.1720223918039424
- shaped: 0.16516643909475226
- embolism: 0.13441383789354888
- infarct: 0.12337972114511489
- renal: 0.12310928225974004
- pe: 0.12257493879877214
- autopsy: 0.12099378486667815
- rll: 0.11906643789572907
- infarction: 0.11639728373923648
- with: 0.11613253262061905
- prevalence: 0.10799229278061638
- was: 0.10334717396051091
- of: 0.0967193207460837
- protocol: 0.09646940902083154
- detected: 0.09481784923279855
- stone: 0.09028885206440242
- lung: 0.09019439669852654
- angiogram: 0.08879554234628786
- parenchymal: 0.08879554234628786
- flank: 0.0867016562537332
- in: 0.08606448943666191
- consistent: 0.08039543507759328
- filling: 0.07654766981557315
- owing: 0.0755257034021155
- pleural: 0.07441112599130563
- to: 0.0741344519934557
- referenced: 0.07303318820817292
- menstruating: 0.071099843223062
- peripheral: 0.07068361959846253
- truncated: 0.06952018535067803
- because: 0.06908295048495657
- shah: 0.0681846036498391
- is: 0.06767460956111238
- ocps: 0.06702767015673546
- lobules: 0.06702767015673546
- right: 0.06554355021780393
- that: 0.06434364957668358
- subsegmental: 0.06426854527760804
- differences: 0.06426854527760804
- lingular: 0.06351466729924056
- inconclusive: 0.06282116678549536
- reflect: 0.06282116678549536
- lul: 0.06217908559840163
- coming: 0.061581322314129626
- and: 0.06127638897971958
- warfarin: 0.060496892433339076
- turned: 0.060496892433339076
- colic: 0.06000166444174565
- specimens: 0.06000166444174565
- on: 0.059706807793843936
- spiral: 0.05908880712018707
- there: 0.05899620029331267
- cva: 0.05826302722617057
- calculi: 0.057877891327151695
- abutting: 0.057877891327151695
- lobe: 0.05712295495571914
