Texto: 
general: the patient is a white male. he is 170.2cm tall and weighs about 98.7 kg (bmi 34.1). blood pressure on the left arm in the seated position is 129/64. appears stated age. he is well appearing and in no acute distress.
heent : normocephalic, non traumatic. pupils were equal and reactive to light. 
cardiac: regular rate and rhythm, normal s1 and s2. no murmurs, rubs, or gallops. right sided scars visible from healed vats. median sternotomy incision is well healed. 
pulmonary : pattern unlabored, breath sounds are clear and equal bilaterally, no distress. no rales, no rhonchi, no wheezez.
abdomen: non-distended
extremities: no cyanosis, no clubbing, no edema, no coolness and no deformities. 

musculoskeletal: 5+ muslce strength in all extremities, gait and tone are normal.
this patient was initially treated with right thoracotomy, which yielded 2l of fluid. this procedure significantly improved his shortness of breath. 
he then underwent a right vats pleurectomy and was then referred to outpatient an outpatient medical oncologist who is currently managing his treatment.
he currently on chemotherapy under supervision of a medical oncologist, and reports that he is doing well.
images 1 and 2 represent a pre-operative pet-ct. the patient was given iv 18f-fdg followed by low-dose, non contrast ct from the skull vertex to the mid-thigh. this ct was obtained for attenuation correction and anatomic orientation with axial reconstruction. pet followed, encompassing the same regions. the chest was found to show mild to moderate abnormal fdg uptake within the right-sided pleural effusion/thickening.  there was a small internal decrease in size. there was no axillary, mediastinal, or hilar lymphadenopathy. there is no air-space disease or suspicious lung nodule. these findings are consistent with low-grade metabolically active malignant epithelioid neoplasm consistent with mesothelioma of the right-sided pleura. 

image 3 represents erect pa and lateral chest images following vats pleurectomy. these films demonstrate post-sternotomy midline wires and clips. of note there is mild to moderate cardiomegaly and chronic right basolateral pleural thickening of the inferior right minor fissure. a mediport-type catheter is visualized overlying the superior right hemithorax with its distal extent projecting over the course of the right jugular vein. there is also minor bronchitis interstitial features at the lung bases. there is no acute pathology noted, and there is no evidence of pneumothorax or definitive infiltrates.

image 4 represents a follow up study approximately 2 weeks after image 3 was obtained. there was evidence of copd. it was noted that there was pleural-parenchymal scarring of the right lung base. the same medial sternotomy changes were noted, as was the mediport placement and cardiomegaly. at this point there was no active pulmonary disease noted. 

images 5, 6, and 7 represent post-operative pet-ct following right-sided vats pleurectomy. the same protocol was followed as for the pet-ct shown in images 1 and 2. there was found to be minimal abnormal fdg uptake within the right-sided pleura. there was no axillary, supraclavicular, mediastinal, or hilar lymphadenopathy. the image has the overall appearance of postsurgical inflammatory changes, although residual low-grade metabolically active metastasis cannot be excluded.
malignant mesothelioma, epithelioid type
asbestosis
malignant mesothelioma
this patient is a 77 year old male who presented to his primary care physician as part of a pre-operative work-up for cataract surgery. on cxr it was noted that the patient has a pleural effusion. the patient did note that he had increasing shortness of breath, but did not think to address this issue prior to his pre-op clearance. 

pmhx: 
gerd, gout, hyperlipidemia, benign tumor of colon, osteoarthritis, rheumatic fever, htn, congestive heart failure, cad, myocardial infarction

pshx: 
neck surgery in childhood (ages 5 and 10), cholecystecomy s/p gallbladder rupture, quadruple bypass surgery, hemicolectomy, avulsed fingers, vats, right pleurectomy

medications: almethicone 125mg, albuterol-ipratropium, oxycodone 10mg, senna oral, tamsulosin, alprazolam, isosorbide mononitrate, plavix, aspirin, lipitor, allopurinol, atenolol, ranitidine, fluoxetine, nitroglycerin, ferrous sulfate. 

allergies: adhesive tape (rash)

transfustions: mr. b has 2 blood transfusions as a result of rectal bleeding from gi tumors.

social: 34 pack year smoking histroy (2 ppd for 17 years), quit smoking in 1970. history of alcohol abuse, sober since 2012 when he underwent treatment for etoh withdrawal. he denies any illicit and/or iv drug abuse. mr. b has 3 children. he lives in an apartment on his house, which his daughter occupies. he worked as at chemical plant for 40 years. he recalls this plant is adjacent to another chemical plant which used asbestos as part of its plastics manufacturing process.
this patient is a 77 year old white male. he worked in a factory adject to a chemical plant, which used asbestos in the manufacturing of plastic products. he states that he remembers hearing that during the day, the plant would vacuum excess asbestos from the factory floor to the roof of the building and then vent the asbestos out the stacks of the factory at night. in fact, the patient's grown son, now in his fifties, recalls there often being a thin coating of ?dust? on park benches in the morning following the venting from the plant. 

the patient states that he worked in a plant approximately 600 feet from the asbestos-using facility, and states that his factory was under negative pressure, resulting in outside asbestos-containing air to be ?sucked into? his factory. he began work in the 1960s and worked at the same plant for 41 years until his retirement in 2003. he also lived approximately 1 mile from both plants, and states that his home was directly downwind from the factories. unfortunately, this patient reported that a former coworker died of complications from mesothelioma. 

this patient's mesothelioma was discovered incidentally as part of pre-operative clearance for a propsed opthalmologic surgery. as part of his pre-operative work-up a chest xray was ordered, which revealed a large plueral effusion. he recalls that at the time of discovery he did have shortness of breath with minimal exersion, stating that he would become short of breath ?just by talking?. 

this patient's case is typical of malignant pleural mesothelioma. this disease typically affects patients who are 60 years and older. often, these patients present decades after an exposure to asbestos and have gradual, worsening, nonspecific pulmonary symptoms including but not limited to: chest pain, dyspnea, cough, hoarseness, or dysphagia.

physical findings at the time of diagnosis generally are related to a pleural effusion, which is often present. physical exam findings may include unilateral dullness to percussion at the lung base, decreased air movement on side of involvement, or asymmetric chest wall expansion during respiration (2-6).
the primary risk factor for mesothelioma is asbestos exposure. the fibers of asbestos, a naturally occuring mineral, are strong and resistant to heat, and have been used in the production of insulation, brakes, shingles, flooring and many other products. if asbestos is broken up, and the dust is inhaled or swallowed, the fibers will settle in the lungs, leading to irritation, which can then progress to mesothelioma. the exact mechanism of this malignant transformation is poorly understood. the development of mesothelioma following asbestos exposure may be a  20 - 40 year process. of note, most people with years of asbestos exposure never develop mesothelioma, while some people, with only minimal exposure, develop the disease. given this variation, a predisposition to cancer likely plays a role in disease progression. additional risk factors include, living with someone working with asbestos (as they may carry the fibers home on their clothing and skin), as well as family history of mesothelioma (7- 9).

in terms of imaging, computed tomography (ct) is often pursued given limited sensitivity and specificity with cxr. findings include unilateral pleural abnormalities with a large unilateral pleural effusion. there may be a plural mass or "rind", or even a diffuse pleural thickening in the absence of pleural effusion. there can be ipsilateral mediastinal shift due to encasement of the lung by a thick "rind"of tumor and relative ipsilateral lung volume loss. when positron emission tomography (pet) is used in conjunction with ct,  increased uptake of fluorodeoxyglucose (fdg) is observed.

for the diagnosis of malignant mesothelioma, clinical suspicion may arise with respiratory symptoms, pleural thickening and/or effusion on chest imaging, and a history of asbestos exposure. however, ultimately, a biopsy is necessary to confirm the diagnosis.
once diagnosed, an integrated positron emission tomography with computed tomography (pet-ct) is the initial staging assessment.
when diagnosed at an early stage, surgeons may remove the mesothelioma, and in some cases, this may be curative. other therapies include chemotherapy and radiation therapy. there are ongoing clinical trials investigating targeted biological and gene therapy.
overall, however, the prognosis is poor. the survival is on the spectrum of 9 to 17 months after diagnosis and few patients are cured (12).
references for malignant pleural mesothelioma

1. husain an, colby t, ordonez n, et al. guidelines for pathologic diagnosis of malignant mesothelioma: 2012 update of the consensus statement from the international mesothelioma interest group. arch pathol lab med 2013; 137:647.

2.	socola f, loaiza-bonilla a, bustinza-linares e, et al. recurrent thrombotic thrombocytopenic purpura-like syndrome as a paraneoplastic phenomenon  in malignant peritoneal mesothelioma: a case report and review of the literature. case rep oncol med 2012;  2012:619348.

3.	wong sf, newland l, john t, white sc. paraneoplastic leukocytoclastic vasculitis as an initial presentation  of malignant pleural mesothelioma:  a case report. j med case rep 2012; 6:261.

4.	li jy, yong ty, kuss bj, et al. malignant pleural mesothelioma with associated minimal change disease and acute renal  failure. ren  fail 2010; 32:1012.

5.	bech c, s0rensen jb. polyneuropathy  in a patient with malignant pleural mesothelioma:  a paraneoplastic  syndrome. j thorac oncol  2008;  3:1359.

6.	tanriverdi 0, meydan n, barutca s, et al. anti-yo antibody-mediated paraneoplastic cerebellar degeneration in a female patient with pleural malignant mesothelioma. jpn j clin oncol 2013; 43:563.

7.	malignant pleural mesothelioma. fort washington, pa.: national comprehensive cancer network. http://www.nccn.org/professionals/physician_gls/f_guidelines.asp.   accessed sept  17, 2015.

8.	niederhuber  je, et al., eds. diseases of the pleura and mediastinum. in: abeloff s clinical oncology. 5th ed. philadelphia, pa.: churchill livingstone elsevier; 2014. http://www.clinicalkey.com.   accessed   sept.  17, 2015.

9.	osha fact sheet: asbestos. occupational safety and health administration. http://www.osha.gov/sl tc/asbestos/hazards.html. accessed oct. 7, 2015.


10.	presentation, initial evaluation, and prognosis of malignant pleural
mesothelioma. "malignant mesothelioma i ct. ed. uptodate .. . uptodate, 5 oct 2016. web. 05 june 2017.

11.	husain an, colby t, ordonez n, et al. guidelines for pathologic diagnosis of malignant mesothelioma: 2012 update of the consensus statement from the international mesothelioma interest group. arch pathol lab med 2013; 137:647.


Keywords by value: 
- mesothelioma: 0.41971847710040233
- asbestos: 0.2696361682945397
- the: 0.20644899823355692
- pleural: 0.19746076235706606
- plant: 0.17814973855839658
- malignant: 0.17659198286794367
- he: 0.1725854481096911
- of: 0.15114351955688438
- and: 0.13550485362271078
- is: 0.1157321912477763
- factory: 0.10766900206890147
- was: 0.10665152586077166
- his: 0.10605409626730095
- in: 0.10150429325146637
- 2012: 0.0955244267442818
- vats: 0.09474774830774403
- there: 0.09277334015444655
- to: 0.0910771146298186
- pleurectomy: 0.08385501829948327
- exposure: 0.08309474031119746
- pet: 0.0809772148403215
- no: 0.08055952940642674
- as: 0.07610552933750436
- that: 0.07588677651202246
- effusion: 0.07574831412975981
- this: 0.07511035836046094
- paraneoplastic: 0.07196940878491075
- worked: 0.06968922542927283
- al: 0.06947218629767522
- et: 0.06849268867309175
- patient: 0.06635562296997206
- from: 0.06366316506016673
- fdg: 0.06313046744867146
- right: 0.06280782382836188
- or: 0.06083396232251665
- med: 0.058634843042010144
- recalls: 0.05838655802479872
- oncol: 0.057579091398283544
- for: 0.05741838201758489
- tomography: 0.05645910822331361
- breath: 0.0534026560308134
- lung: 0.053187548965034664
- sternotomy: 0.052266919071954625
- part: 0.05208520461539385
- with: 0.05136243207412215
- may: 0.0513332243799065
- states: 0.051211299744456824
- ct: 0.04993082652499047
- at: 0.04953779927894936
- accessed: 0.04941931368985023
- 2015: 0.04915949746368354
- 2013: 0.0477622133721409
- 17: 0.04758339657189508
- chemical: 0.047552231889803585
- sided: 0.046868721938447204
- pleura: 0.04658082650593213
- which: 0.04638367506641972
- chest: 0.04615247432503465
- same: 0.04610938777707463
- diagnosis: 0.045325537595372986
- years: 0.04466359297636221
- an: 0.04457965639992413
- manufacturing: 0.044537434639599145
- husain: 0.044537434639599145
- colby: 0.044537434639599145
- ordonez: 0.044537434639599145
- osha: 0.044537434639599145
- minimal: 0.0444690501717997
- fibers: 0.04424042897823251
- are: 0.04423666481095919
- used: 0.043637823044489876
- metabolically: 0.04306760082756059
- dust: 0.04192750914974164
- statement: 0.04192750914974164
- rep: 0.04192750914974164
- be: 0.04138023079421166
- then: 0.0412622878968596
- update: 0.040995986422046535
- unilateral: 0.040009461115446426
- thickening: 0.03965551818230952
- on: 0.039610178007038824
- rind: 0.039526152610007984
- positron: 0.039526152610007984
- sept: 0.039526152610007984
- epithelioid: 0.03892437201653248
- noted: 0.03863146578936808
- mediport: 0.03838606093218903
- often: 0.038034098241555986
- pathol: 0.03789909932309762
- image: 0.037278476664873016
- oncologist: 0.03704558161869416
- emission: 0.03704558161869416
- disease: 0.036701988069806714
- consensus: 0.03666694696035475
- case: 0.036605209222261834
- interest: 0.03631444652667497
- work: 0.03564362842808852
- clearance: 0.03538292379897987
- guidelines: 0.03538292379897987
- international: 0.03538292379897987
- mediastinal: 0.035301053200071535
- shortness: 0.03505381096306105
- following: 0.0349683459497493
- include: 0.0346819070589497
- people: 0.033913089986941314
- uptodate: 0.033913089986941314
- oct: 0.03370452103681746
- uptake: 0.03361608432557468
- pa: 0.033549150758883185
- note: 0.03291012705951101
- active: 0.03246356319846849
- http: 0.032320309594483544
- did: 0.031361078708281996
- surgery: 0.03133906799524574
- healed: 0.030933661619157518
- products: 0.0308162028879924
- cardiomegaly: 0.030479208474654445
- abuse: 0.030371641769388707
- ipsilateral: 0.03016307281926485
- given: 0.030073099794574672
- outpatient: 0.029865363578569837
- followed: 0.029521800118088682
- initial: 0.029327275851094837
- 77: 0.02914709808978102
- white: 0.02884347456503838
- up: 0.028833773238280538
- findings: 0.02876835992213915
- axillary: 0.02866775651160398
- air: 0.02859508748810024
- well: 0.028224214004504734
- computed: 0.028091458413750794
- fact: 0.02795699723833917
- approximately: 0.02789485842384611
- equal: 0.027891070778074886
- clinical: 0.027706006699662424
- group: 0.02769824677039915
- minor: 0.027392213401604908
- smoking: 0.026992404946773834
- images: 0.026962918489761258
- develop: 0.026830193551836103
- overall: 0.026777247691699632
- hilar: 0.02672484487559631
- pulmonary: 0.026647745442691596
- has: 0.026625087405661656
- when: 0.026407814188498472
- lab: 0.026323915361017226
- represents: 0.026042602307696925
- home: 0.02577597330345246
- prognosis: 0.025647701383529422
- 34: 0.025400432335659306
- who: 0.024729236817969395
- arch: 0.024723221013642643
- these: 0.024687185438548465
- patients: 0.024593405067759495
- report: 0.024550010196198183
- represent: 0.02425230095550317
- under: 0.024125357039585484
- pathologic: 0.023880556695755006
- acute: 0.02364941955096075
- lymphadenopathy: 0.0235620313163831
- distress: 0.02347849981361155
- cxr: 0.02331542544598685
- ed: 0.02331542544598685
- transfustions: 0.0233045245225566
- limited: 0.023262203821187998
- currently: 0.022388362980278225
- wheezez: 0.022268717319799573
- coolness: 0.022268717319799573
- muslce: 0.022268717319799573
- supervision: 0.022268717319799573
- basolateral: 0.022268717319799573
- quadruple: 0.022268717319799573
- almethicone: 0.022268717319799573
- senna: 0.022268717319799573
- alprazolam: 0.022268717319799573
- isosorbide: 0.022268717319799573
- mononitrate: 0.022268717319799573
- fluoxetine: 0.022268717319799573
- ferrous: 0.022268717319799573
- tape: 0.022268717319799573
- histroy: 0.022268717319799573
- adject: 0.022268717319799573
- stacks: 0.022268717319799573
- fifties: 0.022268717319799573
- benches: 0.022268717319799573
- venting: 0.022268717319799573
- sucked: 0.022268717319799573
- 1960s: 0.022268717319799573
- plants: 0.022268717319799573
- downwind: 0.022268717319799573
- factories: 0.022268717319799573
- coworker: 0.022268717319799573
- propsed: 0.022268717319799573
- plueral: 0.022268717319799573
- exersion: 0.022268717319799573
- insulation: 0.022268717319799573
- flooring: 0.022268717319799573
- investigating: 0.022268717319799573
- socola: 0.022268717319799573
- newland: 0.022268717319799573
- leukocytoclastic: 0.022268717319799573
- ty: 0.022268717319799573
- kuss: 0.022268717319799573
- ren: 0.022268717319799573
- bech: 0.022268717319799573
- s0rensen: 0.022268717319799573
- tanriverdi: 0.022268717319799573
- meydan: 0.022268717319799573
- barutca: 0.022268717319799573
- jpn: 0.022268717319799573
- niederhuber: 0.022268717319799573
- abeloff: 0.022268717319799573
- pressure: 0.022191408966896215
- base: 0.022169986588421814
- extremities: 0.022148653656464536
- failure: 0.02212740942718316
- moderate: 0.021879138896830713
- process: 0.021858984118106696
- have: 0.021839218545810665
- its: 0.021565831265746682
- unlabored: 0.021533800413780294
- 125mg: 0.021533800413780294
- tamsulosin: 0.021533800413780294
- sober: 0.021533800413780294
- opthalmologic: 0.021533800413780294
- settle: 0.021533800413780294
- sf: 0.021533800413780294
- jy: 0.021533800413780294
- yong: 0.021533800413780294
- fort: 0.021533800413780294
- washington: 0.021533800413780294
- sheet: 0.021533800413780294
- 40: 0.021434577778227024
- after: 0.02120800727254426
- diagnosed: 0.021111782252529642
- managing: 0.02096375457487082
- cholecystecomy: 0.02096375457487082
- ranitidine: 0.02096375457487082
- nitroglycerin: 0.02096375457487082
- apartment: 0.02096375457487082
- plastics: 0.02096375457487082
- building: 0.02096375457487082
- retirement: 0.02096375457487082
- iv: 0.02082457637882504
- risk: 0.02082457637882504
- non: 0.020742997925749365
- chemotherapy: 0.020694811186998625
- would: 0.0206311439484298
- obtained: 0.020615350335293933
- lipitor: 0.020497993211023267
- mile: 0.020497993211023267
- brakes: 0.020497993211023267
- shingles: 0.020497993211023267
- clothing: 0.020497993211023267
- biological: 0.020497993211023267
- wong: 0.020497993211023267
- thorac: 0.020497993211023267
- network: 0.020497993211023267
- encompassing: 0.02010419758895368
- erect: 0.02010419758895368
- atenolol: 0.02010419758895368
- vent: 0.02010419758895368
- stating: 0.02010419758895368
- talking: 0.02010419758895368
- naturally: 0.02010419758895368
- mineral: 0.02010419758895368
- fluorodeoxyglucose: 0.02010419758895368
- targeted: 0.02010419758895368
- thrombocytopenic: 0.02010419758895368
- underwent: 0.020077039250950477
- presentation: 0.020062866621110863
- 2l: 0.019763076305003992
- oxycodone: 0.019763076305003992
- allopurinol: 0.019763076305003992
- sulfate: 0.019763076305003992
- remembers: 0.019763076305003992
- coating: 0.019763076305003992
- park: 0.019763076305003992
- inhaled: 0.019763076305003992
- plural: 0.019763076305003992
- integrated: 0.019763076305003992
- type: 0.019551517234063225
- male: 0.019464649744236836
- rheumatic: 0.01946218600826624
- occupies: 0.01946218600826624
- lived: 0.01946218600826624
- jb: 0.01946218600826624
- cancer: 0.019412567934988904
- cataract: 0.019193030466094513
- 10mg: 0.019193030466094513
- withdrawal: 0.019193030466094513
- house: 0.019193030466094513
