Texto: 
non contributory
surgery followed by radiation and chemotherapy
5 to 6  cm mass in the left parietal lobe  
mass is hyperdense on ct
lesion has mixed signal on all mri sequences
irregular enhancement pattern with foci of necrosis
gliosarcoma
metastatic tumor
meningioma
tumefactive ms
primary glial tumor (astrocytoma)
39 year old woman presents with her first time seizure


Keywords by value: 
- gliosarcoma: 0.27418132096522974
- glial: 0.2669593516212888
- tumefactive: 0.2333343489543249
- tumor: 0.2147626552120994
- ms: 0.19934397098773105
- hyperdense: 0.18899053545862546
- seizure: 0.17083198952065007
- 39: 0.17060635142796157
- mixed: 0.1699378029544538
- foci: 0.16779495833560337
- parietal: 0.1657725635025191
- sequences: 0.16423268549925046
- irregular: 0.15849699897682618
- necrosis: 0.15692517022034297
- mass: 0.15683461125772868
- astrocytoma: 0.15497933645708853
- meningioma: 0.15383217454434153
- pattern: 0.15327202070097995
- chemotherapy: 0.1457732103158223
- contributory: 0.14033845303885084
- followed: 0.13863338459189697
- first: 0.13854098618967908
- radiation: 0.13604568896124805
- her: 0.12825682721304316
- primary: 0.12623443237995888
- on: 0.12400537951475102
- all: 0.12220737205443191
- time: 0.12168367256125044
- lobe: 0.11863896212214393
- enhancement: 0.1181643729428751
- cm: 0.11790339168393757
- signal: 0.11637604121610168
- metastatic: 0.11259417565902494
- surgery: 0.11037541025846315
- woman: 0.10691843816513777
- mri: 0.10538036619674125
- presents: 0.09875761283775769
- lesion: 0.09842311044079927
- non: 0.09740842352182118
- has: 0.09377288903464412
- by: 0.08718027033162398
- with: 0.08039875358576162
- ct: 0.0781578296822645
- left: 0.07003068774054086
- year: 0.06326795456133381
- old: 0.06075913712485338
- is: 0.056221499371491075
- to: 0.05132340958677309
- in: 0.051070795871081424
- and: 0.042421750279913004
- the: 0.040963841458539575
- of: 0.04017537201767351
