Texto: 
noncontributory
radical nephrectomy
images reveal a 5.9 x 5 x 4 cm mass arising from the upper pole of the right kidney that appears to contain a central low-attenuation poorly enhancing presumed scar.
renal oncocytoma
>oncocytoma
>renal cell carcinoma (rcc)
>angiomyolipoma
>metanephric adenoma
>renal cyst
>xanthogranulomatous pyelonephritis
6 cm right renal mass found incidentally on ct scan


Keywords by value: 
- renal: 0.4079940101661265
- oncocytoma: 0.3723273934855623
- metanephric: 0.23563056843721392
- xanthogranulomatous: 0.21299110054132442
- rcc: 0.19308833327669617
- cm: 0.18813630614402574
- radical: 0.18144596076630806
- angiomyolipoma: 0.17521325225890247
- pyelonephritis: 0.1700950996291166
- nephrectomy: 0.1673051763252814
- presumed: 0.1673051763252814
- contain: 0.16380527797780361
- scar: 0.15461855696776478
- poorly: 0.14793912793285546
- noncontributory: 0.14584994321823544
- pole: 0.14274919810826092
- incidentally: 0.13954360999451082
- reveal: 0.13777907802098957
- adenoma: 0.13058406638544892
- arising: 0.13014343947338217
- mass: 0.12512907396532116
- appears: 0.11994576903233524
- kidney: 0.11507054545287869
- central: 0.10937919888539818
- right: 0.10860828445684087
- found: 0.10598150915970214
- enhancing: 0.10260651343973026
- carcinoma: 0.09797354349173307
- scan: 0.0971765427713804
- cyst: 0.09448611712778619
- cell: 0.09369711759670055
- upper: 0.08752841942311138
- images: 0.07576514726618169
- that: 0.07108000073227123
- the: 0.06536525970464564
- from: 0.06505161831520431
- ct: 0.06235751644903004
- on: 0.04946828439514607
- to: 0.040947917445227376
- of: 0.03205355665097828
