Texto: 
neoadjuvant chemotherapy
surgery with curative intent
post-surgical chemotherapy
ap view of the pelvis demonstrating a lytic lesion within the right ilium just superior to the acetabulum.  this lytic lesion has a wide zone of transition.  no periosteal reaction is seen.

axial ct in soft tissue windows shows the lytic right iliac lesion with associated large soft tissue mass underlying the gluteal muscles.  the soft tissue component is heterogeneous with some very dense areas suggesting calcification.

axial t2wi demonstrates the heterogeneous but predominantly high t2 signal within the osseous and soft tissue mass.
chondroblastic osteosarcoma
ewing's sarcoma 
chondrosarcoma
13 year old girl presents with non-specific right hip pain.
the differential diagnosis includes chondrosarcoma and ewing’s sarcoma, especially in this age group and location.  in regards to location, the cases of chondroblastic osteosarcoma reported in literature are mainly found in the mandible (gnathic osteosarcoma) and in the femur or tibia (presumed periosteal osteosarcoma).  there are few if any reported cases of primary chondroblastic osteosarcoma arising from the iliac bone.  

pathologically, an osteosarcoma is defined as any tumor that contains neoplastic osteoid and/or woven bone formed from non-cartilaginous stroma, no matter how meager the osseous component is.  this is because in addition to osteoid and bone, the tumor cells of osteosarcoma may produce cartilage, fibrous tissue, or mixoid tissue.  however the “chondroblastic” designation is not given unless more than 90% of the tissue is cartilaginous.  although this case represents an unusual location for chondroblastic osteosarcoma, the histopathological diagnosis was confirmed by both the afip and mayo clinic.

reference:
mirra jm.  bone tumors, 1989
kissane jm.  anderson’s pathology, 9th ed.


Keywords by value: 
- osteosarcoma: 0.4169315327692549
- chondroblastic: 0.4070067110066056
- the: 0.208842514963247
- tissue: 0.20227919056781413
- lytic: 0.13920467423027175
- jm: 0.13860714967375112
- cartilaginous: 0.12454214266942529
- osteoid: 0.1214700089619008
- bone: 0.1202271916649167
- ewing: 0.11882014255947239
- soft: 0.1173070788113068
- location: 0.11507479238096513
- is: 0.10560028749849656
- iliac: 0.10142258796283153
- chondrosarcoma: 0.10102435246885139
- periosteal: 0.09695257116165806
- in: 0.09592577193873222
- component: 0.09441352663464384
- sarcoma: 0.09242065341433929
- intent: 0.08809497343932542
- gnathic: 0.08809497343932542
- meager: 0.08809497343932542
- mixoid: 0.08809497343932542
- mirra: 0.08809497343932542
- kissane: 0.08809497343932542
- osseous: 0.08793499415893323
- woven: 0.08417945017143719
- heterogeneous: 0.07974046194350935
- and: 0.07968035495011791
- reported: 0.07935158161424845
- designation: 0.07924647424899188
- lesion: 0.07922878163210571
- chemotherapy: 0.07822982357292463
- histopathological: 0.0774858189334329
- mayo: 0.0774858189334329
- this: 0.07571456799734069
- cases: 0.0741025810309272
- afip: 0.07357029566554465
- neoadjuvant: 0.07255284301098759
- anderson: 0.07255284301098759
- 9th: 0.07255284301098759
- any: 0.07120234440255425
- gluteal: 0.07079218769542861
- regards: 0.07079218769542861
- 1989: 0.06930357483687556
- ilium: 0.06863731974309936
- stroma: 0.06493881389107509
- of: 0.06468086127986053
- curative: 0.06450954906121872
- pathologically: 0.06409855645742432
- axial: 0.06363964661262089
- mainly: 0.061943688505095074
- acetabulum: 0.06045507564654202
- formed: 0.05991844489622921
- windows: 0.05966091313856157
- t2wi: 0.05892712721998562
- mandible: 0.0582451826530708
- how: 0.0582451826530708
- tumor: 0.05762665372771792
- transition: 0.05760823522546992
- or: 0.057490620435356396
- diagnosis: 0.057112686804983936
- presumed: 0.05626750992164786
- produce: 0.055250057267090785
- right: 0.05479015524929397
- unless: 0.054184440579561434
- reference: 0.0539003945553262
- literature: 0.05376144440853773
- contains: 0.0536244652523863
- wide: 0.05335620165224433
- zone: 0.05322481365822492
- group: 0.052351986653759626
- cartilage: 0.05223349598198134
- neoplastic: 0.05091460398746563
- within: 0.05074209498309454
- suggesting: 0.04966371066718038
- unusual: 0.049396683462737255
- represents: 0.0492226811228627
- dense: 0.048556426029086504
- predominantly: 0.04823977901890998
- muscles: 0.04720676331732192
- tibia: 0.04706781317053345
- reaction: 0.04686306623737838
- few: 0.04672894090637482
- clinic: 0.04640155807675725
- demonstrating: 0.04542281035815257
- femur: 0.045192874052612575
- underlying: 0.04496828559081584
- addition: 0.04458740196733161
- just: 0.044068090370235416
- ed: 0.044068090370235416
- 90: 0.04401766274341147
- arising: 0.04376940052092911
- from: 0.04375587963702356
- especially: 0.043575286073668916
- pathology: 0.04324470083361158
- with: 0.0431463387193751
- includes: 0.04283564289246869
- fibrous: 0.042791243418427646
- cells: 0.04244321048772347
- hip: 0.04231586532024248
- an: 0.042129626402422043
- mass: 0.04208298610642808
- matter: 0.04194360587850054
- are: 0.041805485108630226
- 13: 0.04154614778090569
- to: 0.04131439448066832
- confirmed: 0.04061867267728634
- tumors: 0.04051313207931763
- view: 0.04033975455705467
- ap: 0.039548305541882586
- very: 0.03951669546916536
- calcification: 0.03932917756572335
- defined: 0.03929827555985727
- girl: 0.03864231015122361
- pelvis: 0.03852768721983523
- because: 0.038499242814608294
- given: 0.03789377072932732
- although: 0.037501692443011665
- areas: 0.03739977203949683
- no: 0.035826870778699664
- superior: 0.03581388715835189
- differential: 0.03579240357086473
- found: 0.03564334200013416
- some: 0.0346597582749641
- age: 0.03458371954672006
- primary: 0.03387212695843537
- however: 0.03260464432185299
- shows: 0.032330887982760285
- if: 0.03200650464643989
- t2: 0.031692664457556946
- high: 0.031307439135155796
- signal: 0.031226852837797723
- than: 0.031226852837797723
- both: 0.030718822180324287
- more: 0.030248266267094905
- surgery: 0.029616720564092355
- associated: 0.029034606856968292
- may: 0.027721159185975293
- demonstrates: 0.027674754153897148
- case: 0.027674754153897148
- large: 0.027600966833353714
- but: 0.027240257539132173
- presents: 0.026499349956150414
- seen: 0.025934180312695253
- has: 0.025161813165842765
- that: 0.02390538496345045
- by: 0.023392834500615245
- as: 0.022130118582713926
- there: 0.021918664680524006
- not: 0.02174675776812585
- ct: 0.020971868608914757
- pain: 0.019711902572626904
- was: 0.019198118187765636
- year: 0.016976510678573368
- for: 0.016696232375464748
- old: 0.01630332681643804
