Texto: 
n/a
patient is pending angiography for definitive diagnosis.
the planar image demonstrates decreased size of the left kidney with decreased radiotracer uptake; and an irregular contour of the right kidney with increased uptake inferiorly 
which correlate with mri findings of hypertrophy of the lower pole of the right kidney.  differential function is 17.7% on the left and 82.3% on the right.
renovascular hypertension
fibromuscular dysplasia
arteriovenous malformation
vasculitis
6 year old female with hypertension.  on ultrasound the left kidney demonstrated parvus tardus waveform suggestive of renal artery stenosis.  mri/mra of the kidneys demonstrated bilateral renal scarring with severe stenosis of the left renal artery and hypertrophy of the lower pole of the right kidney.  the two right renal arteries were normal.
fibromuscular dysplasia (fibrous renal artery disease) is the most frequent cause of renovascular hypertension in children, which makes up 40 to 80 percent of cases.  four types of fibrous renal artery disease exist: medial fibroplasia, perimedial fibroplasia, medial hyperplasia and intimal fibroplasia.  medial fibroplasias (75% of lesions) affect the distal half of the main renal artery extending frequently into major branches and is often bilateral.  angiography demonstrates multiple aneurysms (&#8220;string of beads&#8221; sign).  

this patient is pending angiography for definitive diagnosis.


references:

schrier, r.w.  &#8220;renal artery stenosis, renal vascular hypertension, and ischemic nephropathy.&#8221;  diseases of the kidney and urinary tract.  7th ed.

thrall, j. and zeissman, h.  &#8220;genitourinary system.&#8221;  nuclear medicine: the requisites.  2nd ed.


Keywords by value: 
- renal: 0.3257386758872494
- fibroplasia: 0.257654376513621
- kidney: 0.24499004838613198
- 8220: 0.22964679727336537
- 8221: 0.22964679727336537
- artery: 0.21657965778494434
- the: 0.20874809545902698
- of: 0.19335622941475006
- hypertension: 0.1778804779070883
- renovascular: 0.171769584342414
- angiography: 0.1611566860087409
- fibromuscular: 0.13285787131089813
- stenosis: 0.132633208304924
- medial: 0.11349582547449578
- hypertrophy: 0.10948865467976368
- definitive: 0.10617692428851518
- pole: 0.10130635606759288
- right: 0.09634650914755653
- and: 0.09607887521902124
- pending: 0.09560520087295066
- ed: 0.09299057436839686
- tardus: 0.09294709743792982
- perimedial: 0.09294709743792982
- fibroplasias: 0.09294709743792982
- schrier: 0.09294709743792982
- fibrous: 0.09029622726981378
- uptake: 0.08938228460791278
- dysplasia: 0.08902788427391072
- parvus: 0.08881591368825145
- zeissman: 0.08881591368825145
- waveform: 0.08175360842152864
- is: 0.07958326782690403
- left: 0.07930448018444496
- beads: 0.07762242467185025
- thrall: 0.07557784056448301
- decreased: 0.07200187977535817
- demonstrated: 0.07143841054162153
- intimal: 0.07056011940512744
- exist: 0.0689895162366438
- 7th: 0.0689895162366438
- genitourinary: 0.06806262727804421
- string: 0.06762899788808298
- requisites: 0.06605839471959934
- planar: 0.06535544340805392
- correlate: 0.06408018708663372
- bilateral: 0.06247204490340422
- aneurysms: 0.062172734965696946
- diagnosis: 0.06025835820316084
- affect: 0.06015076741098041
- scarring: 0.059949003336955346
- mri: 0.05966766450903396
- lower: 0.05939912785813287
- demonstrates: 0.05839806677925093
- makes: 0.058293138141331094
- branches: 0.05763557110431571
- percent: 0.057477602780559786
- with: 0.05690345873992681
- inferiorly: 0.05575144311287535
- arteriovenous: 0.05575144311287535
- nuclear: 0.0549869281530856
- half: 0.05474432733988184
- types: 0.054049370342426836
- vasculitis: 0.053938016744598576
- diseases: 0.05339880347936291
- frequent: 0.05329430253471452
- 2nd: 0.05319086253168061
- hyperplasia: 0.05298708068306028
- which: 0.05285580564599223
- on: 0.052660032764460095
- contour: 0.05230432512200342
- ischemic: 0.05140207644817129
- medicine: 0.05123083287460827
- 75: 0.050979245949295746
- major: 0.050814907664228526
- radiotracer: 0.05073372195351978
- main: 0.05065317803379644
- urinary: 0.050259741014636164
- kidneys: 0.05003077064197435
- disease: 0.048793718976304384
- tract: 0.04868913784615253
- frequently: 0.04786342899198924
- children: 0.04762226382100084
- suggestive: 0.04732861949759171
- four: 0.0470996491249299
- function: 0.04704320159669543
- references: 0.04633649821264008
- arteries: 0.04612855726495779
- 80: 0.04533679963443098
- irregular: 0.04487147891943088
- malformation: 0.044826094644900845
- 40: 0.042744527728197375
- sign: 0.04023740994826262
- cause: 0.039594284802801326
- extending: 0.03940634464011908
- size: 0.03935327809940064
- cases: 0.039092013713060855
- vascular: 0.03837016411085312
- often: 0.03792352673619232
- patient: 0.03780726630864506
- differential: 0.037763789378178016
- image: 0.03717010187821919
- severe: 0.0367926975182059
- ultrasound: 0.035849712580294235
- for: 0.035231665936478744
- two: 0.034515027201810815
- distal: 0.03376936946429917
- lesions: 0.033379178083042
- increased: 0.031428723283811855
- into: 0.030895779171741296
- most: 0.03024759171873372
- were: 0.029959362624144895
- up: 0.02874994862143218
- findings: 0.028684725472776576
- multiple: 0.028427929631426135
- female: 0.028045751055492747
- normal: 0.023730150456099476
- an: 0.02222502792935451
- this: 0.019971199985566047
- year: 0.017911548532155364
- old: 0.01720128682726219
- to: 0.014529974108108636
- in: 0.014458457605641135
