Texto: 
follow-up with subsequent radiographs.
radiograph #1 : transverse fracture at distal radius with mild dorsal displacement of distal radius 
salter harris type ii fracture of distal ulna with significant dorsal displacement of ulnar styloid.
radiograph #2 : sclerosis in area of radial fracture ~4mm.  lucency in region of distal ulna fracture with boney bridging
radiograph #3 and 4: 1 cm in diameter subperiosteal radiolucency proximal to healed fracture at distal radius

mri t2 with fat sat: high signal intensity around distal radius and ulna
post-traumatic subperiosteal hematoma and post-traumatic inflammatory change and transverse fracture
hematoma and transverse fracture
12 year-old male with a history of injury to his left arm.
post traumatic subperiosteal reactions are an uncommon complication of fractures in children usually consisting of fat or blood. the cause appears to be due to subperiosteal invasion of bone-marrow fat and/or hematoma, which may be visible on radiographs during fracture consolidation of the newly formed subperiosteal bone. they are a common finding in greenstick fractures and are most commonly found in the radius, but have been reported in other areas as well including the tibia.  it has typical features on radiograph and diagnosis is confirmed by mri – this allows for differentiation from other lesions preventing unnecessary and, potentially invasive examinations.


Keywords by value: 
- subperiosteal: 0.3972097505827129
- radius: 0.3360099281056566
- fracture: 0.3063959895816402
- distal: 0.23492814172358803
- ulna: 0.21713804807214374
- radiograph: 0.17556637461188423
- transverse: 0.15576684612721484
- traumatic: 0.15319645326952103
- hematoma: 0.14150155095032427
- of: 0.13187731259121666
- fat: 0.12576036906005933
- and: 0.1253260275445018
- dorsal: 0.12432124987521588
- in: 0.1173493929536483
- post: 0.11000553561797673
- displacement: 0.10988719195260675
- fractures: 0.09964159713823934
- reactions: 0.09694501757854734
- greenstick: 0.09297007278457485
- boney: 0.0900011473588793
- radiolucency: 0.0876305061902646
- radiographs: 0.08741523715704498
- unnecessary: 0.08396646326664546
- styloid: 0.08117386334174367
- preventing: 0.07999151847267297
- with: 0.07917366555243915
- bridging: 0.0784140334496151
- newly: 0.07793177917441162
- are: 0.07671319501234619
- consisting: 0.07501547561407293
- salter: 0.07429928123412748
- allows: 0.07362403521143526
- examinations: 0.07362403521143526
- bone: 0.07353909003417274
- harris: 0.07330035498479047
- formed: 0.07330035498479047
- healed: 0.07152498276794343
- potentially: 0.07072825917883249
- other: 0.06999239111931953
- mri: 0.06918307806977363
- sat: 0.06778790351129249
- to: 0.06738848194206581
- differentiation: 0.06543547913771322
- ulnar: 0.06404403873507555
- consolidation: 0.06228563763052745
- invasive: 0.06132072692222559
- complication: 0.06120547147887138
- uncommon: 0.06097828006853723
- invasion: 0.060110838116126976
- visible: 0.05940079504547936
- lucency: 0.0580093546428417
- radial: 0.05783562225828282
- tibia: 0.05757972223299505
- children: 0.055216754717939916
- be: 0.05467405574323839
- features: 0.05422343130922944
- diameter: 0.05416008751543103
- around: 0.05378699579568796
- arm: 0.05378699579568796
- the: 0.05378619839625517
- ii: 0.05313217084850356
- typical: 0.05208014972669308
- change: 0.05106548442317368
- subsequent: 0.05101696858808842
- at: 0.050907365480089325
- commonly: 0.049864633829951266
- confirmed: 0.04969026034324649
- appears: 0.04934904993199366
- reported: 0.04853679956983519
- including: 0.048226917166969495
- they: 0.048150700197830285
- sclerosis: 0.047999725756635345
- intensity: 0.047850656406586534
- or: 0.04688687424499201
- 12: 0.046066674956564704
- cause: 0.045908525483083384
- areas: 0.045752465231584834
- inflammatory: 0.04556787414413966
- type: 0.04520712583173357
- finding: 0.04429574672318309
- injury: 0.043944688525444524
- area: 0.043655576251012636
- found: 0.04360376218005862
- during: 0.04268404913859517
- usually: 0.04242387950133437
- proximal: 0.04210083154150124
- his: 0.04086981091654713
- on: 0.04070527633214006
- region: 0.04030906074298031
- been: 0.03926160132678293
- blood: 0.03913696546887644
- significant: 0.03890893068254767
- t2: 0.038770758473055306
- due: 0.03873646646279487
- cm: 0.03870227370595906
- lesions: 0.03870227370595906
- high: 0.03829949869770503
- common: 0.038217288280763144
- mild: 0.03820091462708226
- signal: 0.03820091462708226
- most: 0.03507128218472437
- diagnosis: 0.03493398588857518
- it: 0.034495493064873144
- may: 0.03391227546777921
- have: 0.03366450760309314
- but: 0.03332397145742948
- well: 0.0326300915353119
- has: 0.030781336870665667
- which: 0.03064245398689785
- male: 0.030004180228880194
- by: 0.028617282640849395
- as: 0.02707255755348423
- from: 0.0267640583431383
- an: 0.025769331764386946
- history: 0.02574650356551614
- this: 0.023156077904461753
- left: 0.02298786155377585
- for: 0.020425092175700574
- is: 0.018454938621848688
