Texto: 
neurological examination revealed lower extremity weakness, especially in the left leg.
the patient has undergone a total removal of the tumor. the patient had an uncomplicated postoperative course and the preoperative neurological deficits progressively improved.
non contrast-t1-weighted and t2- weighted images reveal an extramedullary (partially intradural) mass  lesion isointense to the spinal cord at the t3 level. post-contrast t1 -weighted images show uniform and strong enhancement of the mass lesion.
the  findings are more consistent with meningioma.
thoracic spine meningioma (psammomatous)
intradural-extramedullary masses:
meningioma 
neural sheath tumors (primarily schwannomas, comprise 25-29% of spinal tumors) 
drop metastases from intracranial tumors 
metastases from non-cns tumors (bronchogenic, breast, lymphoma, melanoma) 
hemangioblastoma 
lipoma 
dermoid 
ependymoma
39 year old woman presented with a five month history of back pain and worsening lower extremity numbness,  left side more so than right. the patient was referred to our department for lumbar mri scan which revealed mild degenerative disc changes with a disc protrusion at l5-s1 level mildy abutting the left proximal s1 nerve root.

patient's symptoms were not sufficiently explained by the imaging findings of the lumbar mri scan , according to the radiologist supervising the exam. thus, the radiologist decided to move forward with diagnostic work up by evaluating the thoracic spine.
thoracic spine meningioma was the main cause of the patient's symptoms, although the small disc protrusion at l5/s1 level  could contribute to a minor degree to the clinical picture.
this case signifies the importance of correlation by the radiologist between the imaging findings and the intensity of the symptoms , so as to play an active role in the solution of the clinical problem.


Keywords by value: 
- the: 0.3571896388031729
- radiologist: 0.1978308543329533
- meningioma: 0.19162285882717656
- tumors: 0.18807510757097357
- s1: 0.16742055745517692
- disc: 0.16662939769177412
- extramedullary: 0.14378135287256785
- thoracic: 0.14332389123284306
- weighted: 0.14306425489561897
- intradural: 0.1423347116556126
- protrusion: 0.13188723622196888
- spine: 0.12670038582315377
- level: 0.11585608416465278
- of: 0.11260108129115072
- to: 0.11188031615028829
- so: 0.10755660758225095
- neurological: 0.10503223751601984
- symptoms: 0.10494008968508019
- patient: 0.1039695321231757
- metastases: 0.10337109553239701
- lumbar: 0.10324827243570558
- supervising: 0.10224136443971435
- psammomatous: 0.09769708199345124
- findings: 0.09465918415173143
- extremity: 0.09209394881397943
- mildy: 0.09197196318850108
- signifies: 0.09197196318850108
- spinal: 0.09079205759092163
- comprise: 0.08820092383651626
- sufficiently: 0.08820092383651626
- revealed: 0.08383988553898196
- solution: 0.08216007768749721
- by: 0.0814478473883393
- clinical: 0.08103433378090921
- t1: 0.07966740111299121
- schwannomas: 0.07825640271022458
- play: 0.07761579524123409
- contribute: 0.07588813923727612
- scan: 0.0758604240004343
- explained: 0.07536676246225375
- abutting: 0.07486856579793756
- undergone: 0.0743915755345202
- an: 0.07334227456835068
- decided: 0.07307151279497097
- move: 0.07266391953056223
- at: 0.07244390368228303
- more: 0.07021113451412944
- forward: 0.07016302043232597
- preoperative: 0.06954021690596952
- drop: 0.06954021690596952
- t3: 0.06924133040583756
- imaging: 0.06719697646526486
- picture: 0.06710006364496054
- role: 0.06710006364496054
- uniform: 0.06685903113953152
- importance: 0.06685903113953152
- strong: 0.06662307338154318
- postoperative: 0.06639198108034114
- and: 0.06605394067567412
- mri: 0.06563414674039364
- left: 0.06542591283435133
- lower: 0.06533875770354357
- uncomplicated: 0.06489541737758521
- according: 0.06431054139852864
- evaluating: 0.06431054139852864
- hemangioblastoma: 0.06393692081709293
- correlation: 0.06375467973620313
- sheath: 0.06357535463803599
- problem: 0.06305397786301362
- progressively: 0.06255578119869742
- bronchogenic: 0.06147282825286056
- primarily: 0.061326321859055656
- lesion: 0.06130095298071902
- non: 0.06066897462896961
- root: 0.06048535904495943
- minor: 0.06008741501018782
- melanoma: 0.05970311749212368
- neural: 0.05921039728994002
- images: 0.0591457159531777
- thus: 0.05873842946870003
- isointense: 0.05785023583308583
- five: 0.057744002056359066
- numbness: 0.05683066239374727
- improved: 0.05673362646696738
- our: 0.056637423476870376
- degree: 0.0558961563801205
- main: 0.0557182545570243
- lipoma: 0.05545658711818334
- deficits: 0.05495089625129353
- partially: 0.0548687890743126
- degenerative: 0.05431028878230305
- department: 0.054079196481101
- dermoid: 0.05400321260001549
- ependymoma: 0.05400321260001549
- reveal: 0.05377830379112548
- 39: 0.053129452423616004
- total: 0.05238426336033431
- work: 0.05212511702813567
- intracranial: 0.051441895136963005
- from: 0.050782248540325564
- especially: 0.05057265505722943
- with: 0.05007482684906259
- removal: 0.04886892132389336
- mass: 0.0488407198644783
- worsening: 0.04882112773534123
- diagnostic: 0.04872614767934236
- leg: 0.048262958641473855
- active: 0.04747460080514579
- cord: 0.04739033289288355
- referred: 0.04730669385149731
- course: 0.047223674364252705
- weakness: 0.04665914455538416
- could: 0.04650293882775775
- breast: 0.046425644869459895
- nerve: 0.0456088373320753
- intensity: 0.04539602879546081
- was: 0.04456194766989615
- side: 0.044166113186169656
- cause: 0.04355352468060048
- masses: 0.04352375685558068
- although: 0.04352375685558068
- back: 0.04263811165205339
- between: 0.0415399884328535
- examination: 0.04091045564809542
- show: 0.040585575523173836
- proximal: 0.03994115660047166
- month: 0.038890642402407145
- changes: 0.03863790223187548
- lymphoma: 0.038075531112695134
- presented: 0.037281586230379395
- enhancement: 0.036798210487994566
- than: 0.03624129637196078
- mild: 0.03624129637196078
- consistent: 0.03466545850779774
- tumor: 0.03344020365290633
- woman: 0.03329605273283517
- small: 0.03297833628954529
- were: 0.03295515617883912
- exam: 0.03218345693462612
- case: 0.032118797642602066
- had: 0.03185332858692952
- in: 0.031808468990259624
- up: 0.031624806536749234
- has: 0.029202325733428732
- which: 0.029070567219247667
- as: 0.025683798187052104
- not: 0.025238876856969628
- history: 0.024425767690863364
- are: 0.024259328720465326
- pain: 0.02287726230051206
- this: 0.021968224853780378
- right: 0.021196140225525257
- year: 0.01970261806592371
- for: 0.019377332354220646
- old: 0.018921333573785042
