Texto: 
the patient aspirated some barium during the barium swallow.
medical therapy: no medical treatment is currently known or practiced for symptomatic zenker diverticulum.

surgical therapy: small, asymptomatic diverticula require no specific therapy. for all others, surgical treatment is the preferred therapy. the 2 key elements of the successful surgical management of this disease are division of the cricopharyngeus muscle and elimination of the diverticular pouch as a reservoir of food and secretions.


treatment of zenker diverticulum traditionally has been surgical. surgical options include diverticulectomy with cricopharyngeal myotomy, diverticular suspension (diverticulopexy) with cricopharyngeal myotomy, and cricopharyngeal myotomy alone.
barium swallow under fluoroscopy reveals.
>>barium-filled saccular structure in the midline below level of hypopharynx on frontal projection on.
>>on the lateral view – barium filled collection behind the posterior wall of the pharnyngoesophageal segment and proximal cervical esophagus.
zenker's diverticulum
these findings are pathogonomic for zenker's diverticulum as other divertular pathology (i.e mid esophageal and epiphrenic diverticula)do not present midline and posteriorly.
86 yo male with progressive solid food dysphagia x 4 months.
history of recent episodic aspiration.
2 year history of halitosis.
4-5 year history of gerd.
this patient was referred back to the gi clinic for referral for cricopharyngeal myotomy secondary to increased regurgitation of undigested food, aspiration, and halitosis.


Keywords by value: 
- cricopharyngeal: 0.3231669395665233
- myotomy: 0.30572630431680164
- zenker: 0.2892523142212439
- barium: 0.2731096753037437
- diverticulum: 0.21737043329170846
- food: 0.1911058026027032
- halitosis: 0.17649095122713235
- diverticular: 0.16638260688405565
- surgical: 0.14907041555339065
- the: 0.1468787806988901
- of: 0.14405166717707948
- therapy: 0.14097921573419384
- diverticula: 0.132871669190229
- swallow: 0.1278473263714534
- aspiration: 0.10726275125006156
- filled: 0.09871518113668049
- diverticulopexy: 0.09809878488589852
- pharnyngoesophageal: 0.09809878488589852
- pathogonomic: 0.09809878488589852
- divertular: 0.09809878488589852
- practiced: 0.09373862607346811
- diverticulectomy: 0.09373862607346811
- for: 0.09296104217193307
- midline: 0.09226941360613952
- elimination: 0.09064504416396317
- and: 0.08872862655741907
- suspension: 0.08824547561356617
- treatment: 0.08766096669136722
- reservoir: 0.08628488535153275
- undigested: 0.08628488535153275
- cricopharyngeus: 0.08192472653910234
- hypopharynx: 0.08079173489163083
- epiphrenic: 0.08079173489163083
- traditionally: 0.07883114462959741
- episodic: 0.07797040739165866
- medical: 0.0779702500758658
- aspirated: 0.07643157607920041
- division: 0.07573756272009248
- secretions: 0.07447098581716699
- saccular: 0.07388957531704984
- history: 0.07030827914444927
- fluoroscopy: 0.06897783535726505
- 86: 0.06828382199815712
- pouch: 0.06763189665667331
- regurgitation: 0.06701724509523165
- gerd: 0.06588425344776012
- preferred: 0.06510655503770832
- others: 0.06461767654483463
- key: 0.06461767654483463
- projection: 0.0639236631857267
- referral: 0.06265708628280123
- elements: 0.060830081276221776
- alone: 0.06033746958602693
- successful: 0.05956350437329629
- behind: 0.05912452608493271
- on: 0.05557876866133365
- dysphagia: 0.055404350941714364
- options: 0.05530337860571286
- posteriorly: 0.054070353913394355
- require: 0.052724415212802606
- structure: 0.05241269846622907
- esophageal: 0.05241269846622907
- clinic: 0.05167078536299736
- gi: 0.051528353151243794
- do: 0.05084318674843545
- under: 0.0507770113102089
- segment: 0.05064586974861287
- below: 0.050516308244291194
- esophagus: 0.050516308244291194
- collection: 0.04953244766937318
- as: 0.04928630221655704
- pathology: 0.04815544450391725
- symptomatic: 0.047168194338813384
- currently: 0.04712113310494583
- solid: 0.047027624039414156
- progressive: 0.04698117267225743
- reveals: 0.04666151294260041
- are: 0.04655279558653505
- specific: 0.04648302793600504
- referred: 0.04538993791047707
- management: 0.045310282177543765
- view: 0.04492062089522044
- mid: 0.044145592718541356
- cervical: 0.04393404212990923
- muscle: 0.04355668850747594
- this: 0.042156248130408296
- asymptomatic: 0.041760276621888255
- recent: 0.041534473579512225
- back: 0.040910515678436836
- patient: 0.03990277251220699
- no: 0.039895267033313433
- known: 0.03971445361687803
- frontal: 0.039481180374609154
- during: 0.03885371637893927
- some: 0.038595620595251304
- proximal: 0.038322834900682216
- yo: 0.038322834900682216
- year: 0.037808628668638836
- wall: 0.037314885066481035
- level: 0.03705395606586833
- all: 0.03651527208847068
- include: 0.03649777253249223
- secondary: 0.03635879192557512
- with: 0.036034434503473045
- been: 0.035738388304742165
- months: 0.035705851291188154
- these: 0.03463966680848309
- is: 0.03359770056846302
- increased: 0.03317069225013723
- other: 0.03185574667955848
- posterior: 0.031720339122001
- small: 0.03164213168800667
- present: 0.031476435423948054
- to: 0.03067062541422318
- lateral: 0.030442554844662822
- findings: 0.03027460556844299
- has: 0.028019116196172388
- male: 0.027311699155115735
- disease: 0.025749080248772527
- not: 0.024216256943767986
- was: 0.02137820119342894
- or: 0.021339696567853183
- in: 0.01525983232972771
