Texto: 
no pertinent exam or laboratory information
treatment not indicated at this time as there are no clinically significant symptoms or complications
small type 1 hiatal hernia (aka axial or sliding hiatal hernia)
clinically insignificant hiatal hernia.
hiatal hernia
paraesophageal hernia
75 yo smoker presents for ct follow-up of pulmonary nodules
one study has shown that up to 7% of patients scanned with ct for virtual colonoscopy were found incidentally to have hiatal hernias. (hellstrom et al 2004)


Keywords by value: 
- hiatal: 0.5658911144992198
- hernia: 0.46147586082475683
- clinically: 0.18531653703558992
- hellstrom: 0.17038463684091032
- insignificant: 0.15121322574306278
- scanned: 0.15121322574306278
- virtual: 0.14027490564870115
- aka: 0.13647990793779713
- hernias: 0.12817508795505012
- paraesophageal: 0.12743741079003382
- sliding: 0.12672656427427256
- or: 0.11636472398771405
- colonoscopy: 0.11619127134319591
- smoker: 0.11425442818235411
- pertinent: 0.11317822289984397
- up: 0.11030792459675008
- information: 0.11026515485306809
- 2004: 0.1050216334613865
- 75: 0.09779869335109026
- incidentally: 0.0949910351504616
- indicated: 0.09170460987440571
- nodules: 0.08859208984276898
- al: 0.08859208984276898
- et: 0.0873430181468523
- shown: 0.08643373211029057
- complications: 0.0853956408305881
- ct: 0.08489682955942313
- laboratory: 0.08096676461348382
- type: 0.07479726191173018
- study: 0.07436127078907308
- no: 0.0725158973400639
- found: 0.07214442325438082
- yo: 0.06965775562092492
- pulmonary: 0.06796329823997986
- for: 0.06758850251721575
- time: 0.06608779985059726
- axial: 0.06440537479570327
- significant: 0.06437660933810072
- one: 0.0638379583210826
- patients: 0.06272384006937375
- symptoms: 0.06100550363160105
- small: 0.05751453101422452
- were: 0.057474104681482396
- exam: 0.056128253886425374
- to: 0.05574866617727319
- have: 0.0556994709570863
- presents: 0.053636393556902646
- treatment: 0.05311251295392897
- has: 0.050929132820300066
- that: 0.04838604109725707
- as: 0.044792787435447054
- there: 0.044364791098338074
- not: 0.044016840419404554
- of: 0.04363941174590742
- are: 0.04230849918647333
- at: 0.04211428484995102
- this: 0.03831279233090842
- with: 0.021832743142013455
