Texto: 
aphasia.  weakness right arm and leg
supportive
• elongation, dilatation and calcification basilar artery
• acute left parietal lobe infarction
cerebral arterial dolichoectasia with acute cerebral infarction
dolichoectasia
cerebral infarction
70 year old man presents with acute onset of aphasia and weakness right arm and leg.


Keywords by value: 
- dolichoectasia: 0.46368090490206854
- infarction: 0.35730351007124983
- aphasia: 0.3377679586370521
- cerebral: 0.31532729177074414
- acute: 0.246214995240167
- arm: 0.24218367773330482
- leg: 0.22906121533527246
- weakness: 0.22144934043011816
- elongation: 0.19497030203786733
- basilar: 0.14353502398962772
- supportive: 0.1267524175365078
- and: 0.12539965517863538
- 70: 0.12526065133589534
- arterial: 0.12494021141651107
- dilatation: 0.12384813224712081
- parietal: 0.12250686360256986
- calcification: 0.10831734232992432
- right: 0.10059917123073835
- onset: 0.09742009786900499
- artery: 0.09422471673413199
- lobe: 0.08767486514996843
- man: 0.08031946264073096
- presents: 0.07298243539225195
- with: 0.05941513439404495
- left: 0.05175307499479086
- year: 0.04675537686151019
- old: 0.044901346562401086
- of: 0.029689827532146714
