Texto: 
papilledema with afferent pupillary defect in the right eye
steriods
swelling and asymmetry of the optic nerves with enhancement of the right optic nerve
optic neuritis
essentially none, but may include optic nerve glioma
30 y/o woman with acute onset of pain and vision loss in the right eye.
patient also eventually developed demyelinating lesions in the anterior corpus callosum consistent with multiple sclerosis.


Keywords by value: 
- optic: 0.5226937243029596
- eye: 0.24287847767484727
- nerve: 0.2165899466719688
- steriods: 0.21352908176674987
- afferent: 0.20587339906153918
- pupillary: 0.19295325510940747
- neuritis: 0.16898187615812457
- papilledema: 0.1673685574525323
- demyelinating: 0.16659715246780069
- asymmetry: 0.16111909817761916
- essentially: 0.15361858564133266
- the: 0.15145029478935995
- eventually: 0.15138099863862903
- right: 0.15098622820635252
- callosum: 0.1429845871579301
- nerves: 0.14176084932420885
- corpus: 0.13839490271080312
- vision: 0.13147384054135014
- glioma: 0.1289559572134241
- with: 0.11889915103381823
- in: 0.1132904554026891
- developed: 0.11262486518527834
- defect: 0.11135507969392851
- sclerosis: 0.10812547207139288
- 30: 0.10355670705665504
- swelling: 0.10217037233070987
- onset: 0.09747656929828584
- loss: 0.09248352342129457
- include: 0.09032098522984629
- of: 0.08912111343132485
- enhancement: 0.08737476017190074
- lesions: 0.08718178174413004
- anterior: 0.08475753259441582
- none: 0.08295899585155646
- consistent: 0.08231069074285498
- acute: 0.08211923949572462
- woman: 0.07905913313778051
- may: 0.07639170299763344
- but: 0.07506647357521815
- multiple: 0.07424980778132485
- also: 0.0714034504325698
- and: 0.06273617274762776
- pain: 0.05432044874978494
- patient: 0.049373666892910284
