Texto: 
marked upper arm swelling and bruising
soft tissue swelling of the upper arm and "bucket handle" fracture of the distal humerus consistent with characteristic metaphyseal lesion.
classic metaphyseal lesion- accidental trauma
non-accidental trauma
8 month old infant presents with upper arm swelling, after care-giver tripped coming down the stairs, dropped the infant, and then grabbed him by the upper arm to prevent fall.
in this patient's case, the history matched the injury findings, and the mechanism of injury, although accidental, was identical to the twisting force of non-accidental trauma.  no other injuries were discovered, and investigation concluded that this was an accidental injury.


Keywords by value: 
- accidental: 0.5488142267563021
- arm: 0.2992423697047195
- upper: 0.20034972292602538
- metaphyseal: 0.19674729522131237
- swelling: 0.1892530015774291
- injury: 0.1833637369370987
- the: 0.1683213375354861
- infant: 0.1655122881378469
- trauma: 0.16330301753296553
- grabbed: 0.14989338922006396
- tripped: 0.13483768874853158
- matched: 0.12517968429635656
- dropped: 0.11913754728357352
- coming: 0.11678623741637575
- concluded: 0.11572579599825128
- bucket: 0.11290210052230597
- handle: 0.11205929326732311
- identical: 0.11125761529313975
- bruising: 0.11049323844530523
- investigation: 0.10976284535126042
- stairs: 0.10383098485375364
- force: 0.1010860959514177
- twisting: 0.09986841755253552
- and: 0.09683995409759907
- him: 0.09320616396098393
- lesion: 0.08987172320179404
- humerus: 0.08847921981193128
- mechanism: 0.08828476619215946
- prevent: 0.08594634854931871
- discovered: 0.08545089978484632
- injuries: 0.08168707511628726
- fall: 0.07809838376566086
- down: 0.07613998065934618
- characteristic: 0.07577482920759665
- of: 0.07336955512441809
- marked: 0.0708906480777863
- classic: 0.07010494593286352
- then: 0.06634917796593386
- was: 0.0653311054981704
- this: 0.06441407930198755
- although: 0.06380904110996828
- month: 0.057016553237409284
- distal: 0.05445899205414798
- fracture: 0.053269533737943374
- consistent: 0.050822121683099686
- soft: 0.04989942937732548
- tissue: 0.049168223564640706
- other: 0.0486750762661201
- were: 0.04831469218933802
- case: 0.04708852882300673
- to: 0.04686422974743488
- findings: 0.04625911769684787
- after: 0.045469569447891364
- presents: 0.04508858135693372
- that: 0.040674956048995
- by: 0.039802852647163614
- with: 0.03670669670806096
- an: 0.0358417299051886
- history: 0.035809978901878536
- patient: 0.030485402128521626
- no: 0.030479668002098028
- old: 0.027740072068486072
- in: 0.023316782052838582
